DATETIME,DATE,TIME,TMP,DPT,RH,WS,WD,APCP,CLOUD,SLP,PTYPE,RQP,SQP,FQP,IQP,WS925,WD925,TMP850,WS850,WD850,WS700,WD700
11/6/2023 4:00,11/6/2023,4:00,7.8,6.4,91,9,28,0,92,1001,,0,0,0,0,17,93,2.9,25,151,23,178
11/6/2023 7:00,11/6/2023,7:00,7.8,7,95,7,31,1.9,92,999.7,RA,1.9,0,0,0,17,95,2.9,36,148,24,157
11/6/2023 10:00,11/6/2023,10:00,8.7,7.6,93,4,21,2.5,92,999.2,RA,2.5,0,0,0,11,80,2.9,26,142,24,178
11/6/2023 13:00,11/6/2023,13:00,9.1,8.7,97,4,150,5,92,999.6,RA,5,0,0,0,11,113,1.9,18,129,25,166
11/6/2023 16:00,11/6/2023,16:00,9.1,8.5,96,4,50,8.7,92,1000.1,RA,8.7,0,0,0,16,91,2.5,22,151,15,120
11/6/2023 19:00,11/6/2023,19:00,8.8,8.2,96,3,77,10.6,92,1002,RA,10.6,0,0,0,12,77,2.1,21,138,11,76
11/6/2023 22:00,11/6/2023,22:00,8.6,8.2,97,1,49,12.5,92,1003.8,RA,12.5,0,0,0,9,45,2.3,8,194,11,329
11/7/2023 1:00,11/7/2023,1:00,8.6,8.2,97,3,256,13.1,92,1005.7,RA,13.1,0,0,0,10,272,1.9,26,293,29,288
11/7/2023 4:00,11/7/2023,4:00,8.8,8.3,97,6,258,13.7,68,1007.5,RA,13.7,0,0,0,16,290,2.2,30,296,41,279
11/7/2023 7:00,11/7/2023,7:00,7.7,6.3,91,9,274,13.8,20,1010.7,RA,13.8,0,0,0,34,297,2.2,49,295,51,309
11/7/2023 10:00,11/7/2023,10:00,7,4.2,82,9,268,13.8,0,1014.6,,13.8,0,0,0,20,302,2.7,36,302,52,313
11/7/2023 13:00,11/7/2023,13:00,7.9,3.9,76,8,250,13.8,20,1018,,13.8,0,0,0,16,284,1.2,36,297,69,319
11/7/2023 16:00,11/7/2023,16:00,7.4,3.4,76,2,251,13.8,0,1020.9,,13.8,0,0,0,17,286,0.1,42,279,58,326
11/7/2023 19:00,11/7/2023,19:00,5.2,4.1,93,6,65,13.8,8,1024.1,,13.8,0,0,0,12,274,-0.8,33,276,43,298
11/7/2023 22:00,11/7/2023,22:00,4.8,3.3,90,5,54,13.8,8,1026.1,,13.8,0,0,0,12,226,-1.6,25,276,51,281
11/8/2023 1:00,11/8/2023,1:00,4.8,3.1,89,6,46,13.8,68,1027.8,,13.8,0,0,0,8,222,-2.3,19,281,44,291
11/8/2023 4:00,11/8/2023,4:00,5.5,3.7,88,5,49,13.8,56,1029,,13.8,0,0,0,5,159,-1.9,14,273,36,297
11/8/2023 7:00,11/8/2023,7:00,5.3,3.9,91,6,65,13.8,76,1030.1,,13.8,0,0,0,13,139,-1.9,7,230,32,295
11/8/2023 10:00,11/8/2023,10:00,6.3,5.6,95,5,94,14.7,92,1031.2,RA,14.7,0,0,0,16,150,-1.8,7,207,23,295
11/8/2023 13:00,11/8/2023,13:00,7.1,6.2,94,4,114,15.4,88,1030.8,RA,15.4,0,0,0,12,143,-1.4,9,273,25,281
11/8/2023 16:00,11/8/2023,16:00,7.2,6,92,3,108,15.5,36,1029.9,RA,15.5,0,0,0,8,122,-0.4,7,281,22,267
11/8/2023 19:00,11/8/2023,19:00,5.7,4.4,91,6,44,15.5,24,1028.4,,15.5,0,0,0,9,111,-0.4,5,161,23,241
11/8/2023 22:00,11/8/2023,22:00,4.9,3.6,91,6,26,15.5,0,1026.5,,15.5,0,0,0,7,103,0.4,10,154,29,216
11/9/2023 1:00,11/9/2023,1:00,4.6,3,89,6,40,15.5,32,1024.1,,15.5,0,0,0,13,100,1.5,22,145,40,205
11/9/2023 4:00,11/9/2023,4:00,4.4,2.5,87,6,53,15.5,36,1021.2,,15.5,0,0,0,18,106,1.2,37,146,51,202
11/9/2023 7:00,11/9/2023,7:00,5.1,2.6,84,5,38,15.5,92,1019.4,,15.5,0,0,0,23,132,0.3,48,157,57,202
11/9/2023 10:00,11/9/2023,10:00,7.5,2.4,70,8,101,15.5,92,1017.8,,15.5,0,0,0,35,135,0.5,45,159,65,189
11/9/2023 13:00,11/9/2023,13:00,5.4,4.3,93,12,99,18.9,92,1016.2,RA,18.9,0,0,0,42,130,-1.8,61,148,80,206
11/9/2023 16:00,11/9/2023,16:00,3.9,3.5,97,5,72,34.6,92,1013.5,RA/SN,34.2,0.4,0,0,23,119,-1.8,57,148,54,210
11/9/2023 19:00,11/9/2023,19:00,3.9,2.9,93,3,34,44.6,92,1014.1,RA/SN,42.8,1.8,0,0,7,217,-1.3,38,273,46,279
11/9/2023 22:00,11/9/2023,22:00,4.6,3.9,95,1,168,44.8,88,1017.4,RA,43.1,1.8,0,0,18,277,-2.8,38,291,50,271
11/10/2023 1:00,11/10/2023,1:00,4.7,4,95,5,75,44.9,36,1019.6,,43.1,1.8,0,0,6,255,-2.8,28,273,47,266
11/10/2023 4:00,11/10/2023,4:00,4.9,4,94,7,68,45.5,92,1020.1,RA,43.7,1.8,0,0,15,168,-1.8,24,250,50,255
11/10/2023 7:00,11/10/2023,7:00,4.6,4.2,97,6,93,50.7,92,1019.9,RA,49,1.8,0,0,28,173,-1.8,28,205,36,234
11/10/2023 10:00,11/10/2023,10:00,6.3,5.8,97,11,145,54.4,56,1019.6,RA,52.6,1.8,0,0,31,173,-2.3,20,197,37,221
11/10/2023 13:00,11/10/2023,13:00,7.3,6.1,92,11,143,54.7,68,1018.5,RA,52.9,1.8,0,0,24,160,-2.1,27,197,50,215
11/10/2023 16:00,11/10/2023,16:00,6.3,5.7,96,11,112,56.7,92,1016.3,RA,54.9,1.8,0,0,30,135,-1.3,40,190,53,233
11/10/2023 19:00,11/10/2023,19:00,6.4,6,97,14,127,65.4,92,1012.9,RA,63.7,1.8,0,0,52,151,-1.1,51,163,95,235
11/10/2023 22:00,11/10/2023,22:00,6.5,6.3,99,20,141,82.1,92,1007.8,RA,80.3,1.8,0,0,64,157,0.1,69,172,128,225
11/11/2023 1:00,11/11/2023,1:00,7.5,7.3,99,13,200,118.4,92,1005.3,RA,116.6,1.8,0,0,49,200,2,66,231,96,245
11/11/2023 4:00,11/11/2023,4:00,7.4,6.6,95,3,187,121.1,92,1006.6,RA,119.4,1.8,0,0,28,230,-0.8,43,240,81,259
11/11/2023 7:00,11/11/2023,7:00,6.6,5.8,95,4,243,124.9,88,1009.2,RA,123.1,1.8,0,0,27,240,-1.1,39,245,73,259
11/11/2023 10:00,11/11/2023,10:00,7.3,5.5,88,13,217,128.1,92,1011.3,RA,126.4,1.8,0,0,48,226,-1,60,233,81,257
11/11/2023 13:00,11/11/2023,13:00,8.1,4.4,77,6,222,129.4,92,1013.3,RA,127.6,1.8,0,0,26,242,-1.4,36,248,100,250
11/11/2023 16:00,11/11/2023,16:00,6.8,6.5,98,3,169,134.4,92,1012.9,RA,132.7,1.8,0,0,24,217,-0.5,35,232,69,241
11/11/2023 19:00,11/11/2023,19:00,7.4,6.9,97,14,184,141.9,88,1011.9,RA,140.2,1.8,0,0,47,202,0.4,60,212,85,239
11/11/2023 22:00,11/11/2023,22:00,6.6,5.6,93,5,262,148.9,36,1013.5,RA,147.1,1.8,0,0,28,247,-1.9,39,250,84,252
11/12/2023 1:00,11/12/2023,1:00,5.2,3.7,90,1,57,148.9,32,1016.3,,147.2,1.8,0,0,13,255,-3.1,18,264,53,258
11/12/2023 4:00,11/12/2023,4:00,4.9,3.8,93,6,57,148.9,44,1018.1,,147.2,1.8,0,0,5,190,-3.6,4,193,42,258
11/12/2023 7:00,11/12/2023,7:00,4.5,3.4,93,6,51,148.9,24,1018.9,,147.2,1.8,0,0,8,114,-2.6,11,165,36,254
11/12/2023 10:00,11/12/2023,10:00,6,3.9,86,5,63,148.9,48,1019.7,,147.2,1.8,0,0,13,105,-2,9,153,40,248
11/12/2023 13:00,11/12/2023,13:00,7.3,3.5,77,4,58,148.9,92,1018,,147.2,1.8,0,0,16,85,-0.5,22,119,41,233
11/12/2023 16:00,11/12/2023,16:00,6.9,3.4,78,6,38,148.9,92,1016.5,,147.2,1.8,0,0,21,78,0.3,26,125,33,181
11/12/2023 19:00,11/12/2023,19:00,6.4,3.4,81,10,32,149,76,1014.6,RA,147.3,1.8,0,0,24,85,2.1,40,146,26,199
11/12/2023 22:00,11/12/2023,22:00,6.9,5,88,12,32,149.4,92,1013.6,RA,147.7,1.8,0,0,31,86,1.5,45,119,48,196
11/13/2023 1:00,11/13/2023,1:00,7.4,5.5,88,12,26,150,92,1011.8,RA,148.3,1.8,0,0,28,82,4.8,41,129,88,208
11/13/2023 4:00,11/13/2023,4:00,7.3,5.1,86,5,21,150,88,1011.8,,148.3,1.8,0,0,16,84,6.7,33,122,62,196
11/13/2023 7:00,11/13/2023,7:00,7,4.8,86,6,34,150,68,1012.2,,148.3,1.8,0,0,15,95,7.5,32,131,56,196
11/13/2023 10:00,11/13/2023,10:00,8.9,6,82,3,13,150,24,1014.8,,148.3,1.8,0,0,8,89,6.4,25,151,51,183
11/13/2023 13:00,11/13/2023,13:00,11.5,8.8,83,1,168,150,36,1014.8,,148.3,1.8,0,0,11,93,6.5,17,160,47,180
11/13/2023 16:00,11/13/2023,16:00,10.3,9.3,94,2,343,150,32,1014.9,,148.3,1.8,0,0,11,86,7,21,137,37,182
11/13/2023 19:00,11/13/2023,19:00,8.8,6.2,84,6,29,150,24,1015.5,,148.3,1.8,0,0,9,73,8,26,124,40,173
11/13/2023 22:00,11/13/2023,22:00,7.6,3.9,77,7,32,150,12,1016.8,,148.3,1.8,0,0,9,116,8.8,27,123,46,171
11/14/2023 1:00,11/14/2023,1:00,7.8,3.3,73,7,25,150,76,1017.6,,148.3,1.8,0,0,10,109,8.3,25,141,43,188
11/14/2023 4:00,11/14/2023,4:00,7.3,3.3,76,5,31,150,36,1017.5,,148.3,1.8,0,0,6,74,8.5,24,140,41,192
11/14/2023 7:00,11/14/2023,7:00,6.7,3,77,5,38,150,0,1016.1,,148.3,1.8,0,0,8,75,8.9,26,126,41,173
11/14/2023 10:00,11/14/2023,10:00,8.4,4.3,75,1,52,150,44,1015.6,,148.3,1.8,0,0,7,91,9.5,31,112,55,167
11/14/2023 13:00,11/14/2023,13:00,10.2,6.5,78,4,52,150,80,1014.4,,148.3,1.8,0,0,21,108,7.4,46,152,53,155
11/14/2023 16:00,11/14/2023,16:00,10.5,7.9,84,3,10,150.1,88,1011.2,,148.3,1.8,0,0,20,86,7.5,39,141,35,173
11/14/2023 19:00,11/14/2023,19:00,9.9,7.4,84,10,4,150.1,80,1008.8,,148.4,1.8,0,0,20,44,6.4,36,94,87,166
11/14/2023 22:00,11/14/2023,22:00,9.5,6.9,84,3,27,150.1,92,1007,,148.4,1.8,0,0,13,98,9.6,37,130,76,155
11/15/2023 1:00,11/15/2023,1:00,10.6,6.5,76,7,16,150.1,92,1004.8,,148.4,1.8,0,0,24,122,8.3,31,137,81,160
11/15/2023 4:00,11/15/2023,4:00,11.2,6.9,75,9,22,150.1,92,1005.5,,148.4,1.8,0,0,22,144,6.7,37,154,77,159
11/15/2023 7:00,11/15/2023,7:00,11.8,6.8,71,11,63,150.3,92,1007.3,RA,148.5,1.8,0,0,40,125,5,47,137,71,176
11/15/2023 10:00,11/15/2023,10:00,11.1,7.7,80,9,56,150.5,92,1009.4,RA,148.7,1.8,0,0,35,115,3.4,48,134,66,183
11/15/2023 13:00,11/15/2023,13:00,10.3,8.5,89,5,56,151.8,92,1011.2,RA,150,1.8,0,0,29,135,2.8,49,156,53,197
11/15/2023 16:00,11/15/2023,16:00,9.7,8.9,95,6,19,155.1,92,1012.8,RA,153.3,1.8,0,0,16,120,2.2,39,154,45,195
11/15/2023 19:00,11/15/2023,19:00,9.7,8.5,92,8,45,155.8,92,1014.2,RA,154.1,1.8,0,0,21,118,2.8,29,141,40,191
11/15/2023 22:00,11/15/2023,22:00,8.8,7.4,91,7,23,155.8,0,1014.6,,154.1,1.8,0,0,14,99,3.7,26,152,33,193
11/16/2023 1:00,11/16/2023,1:00,8.2,6.2,87,7,20,155.8,0,1014.7,,154.1,1.8,0,0,10,76,4.3,18,144,30,192
11/16/2023 4:00,11/16/2023,4:00,8,5.3,83,8,22,155.8,12,1013.6,,154.1,1.8,0,0,13,61,5.8,13,111,26,189
