Date,mean_TW
1/1/2011,3.173698611
1/2/2011,3.184464931
1/3/2011,3.122092708
1/4/2011,3.189032292
1/5/2011,3.148770486
1/6/2011,2.603395833
1/7/2011,2.751685069
1/8/2011,2.720864236
1/9/2011,2.591134375
1/10/2011,2.465660069
1/11/2011,2.414160764
1/12/2011,2.329521875
1/13/2011,2.27884375
1/14/2011,2.265761458
1/15/2011,2.302985069
1/16/2011,2.355193403
1/17/2011,2.668839236
1/18/2011,2.825047222
1/19/2011,2.870634722
1/20/2011,2.746111111
1/21/2011,2.68409375
1/22/2011,2.650081597
1/23/2011,2.678652083
1/24/2011,2.671672917
1/25/2011,2.698413194
1/26/2011,2.764287847
1/27/2011,2.821081597
1/28/2011,2.873747917
1/29/2011,2.915569097
1/30/2011,2.968465972
1/31/2011,2.89069375
2/1/2011,2.885248611
2/2/2011,2.923428125
2/3/2011,2.791824306
2/4/2011,2.739275694
2/5/2011,2.812070833
2/6/2011,2.822490278
2/7/2011,2.835047222
2/8/2011,2.894891667
2/9/2011,2.912629167
2/10/2011,2.950460764
2/11/2011,2.860695833
2/12/2011,2.835768056
2/13/2011,2.927337153
2/14/2011,2.943272222
2/15/2011,2.976336458
2/16/2011,3.007151042
2/17/2011,3.001526736
2/18/2011,2.996790972
2/19/2011,2.95190625
2/20/2011,2.882419792
2/21/2011,2.841365625
2/22/2011,2.839504514
2/23/2011,2.817598264
2/24/2011,2.664050347
2/25/2011,2.540731597
2/26/2011,2.468482986
2/27/2011,2.447660417
2/28/2011,2.498173264
3/1/2011,2.446765625
3/2/2011,2.263773611
3/3/2011,2.362505208
3/4/2011,2.301478125
3/5/2011,2.251503819
3/6/2011,2.211675694
3/7/2011,2.223617014
3/8/2011,2.299960069
3/9/2011,2.330676042
3/10/2011,2.3892
3/11/2011,2.42854375
3/12/2011,2.404362847
3/13/2011,2.420176736
3/14/2011,2.461594444
3/15/2011,2.490113889
3/16/2011,2.502280903
3/17/2011,2.545376736
3/18/2011,2.576402778
3/19/2011,2.643897917
3/20/2011,2.662717708
3/21/2011,2.718650694
3/22/2011,2.802334028
3/23/2011,2.809238194
3/24/2011,2.868454861
3/25/2011,2.954041319
3/26/2011,2.993782986
3/27/2011,3.069515972
3/28/2011,3.175682639
3/29/2011,3.219995139
3/30/2011,3.227415972
3/31/2011,3.318720486
4/1/2011,3.442193056
4/2/2011,3.469950694
4/3/2011,3.563039236
4/4/2011,3.597750694
4/5/2011,3.581927431
4/6/2011,3.620170486
4/7/2011,3.686981944
4/8/2011,3.699519444
4/9/2011,3.791422917
4/10/2011,3.858317361
4/11/2011,3.894006944
4/12/2011,4.017892361
4/13/2011,4.049371181
4/14/2011,4.078026736
4/15/2011,4.055311806
4/16/2011,4.137988194
4/17/2011,4.220525694
4/18/2011,4.219389236
4/19/2011,4.279638542
4/20/2011,4.353072917
4/21/2011,4.320988542
4/22/2011,4.457223611
4/23/2011,4.526657292
4/24/2011,4.749678125
4/25/2011,4.659929167
4/26/2011,4.654194444
4/27/2011,4.618670139
4/28/2011,4.629218056
4/29/2011,4.845622569
4/30/2011,4.689732639
5/1/2011,4.699077431
5/2/2011,4.725118056
5/3/2011,4.716803472
5/4/2011,4.838578125
5/5/2011,4.831708681
5/6/2011,4.816252083
5/7/2011,4.898107639
5/8/2011,4.785589931
5/9/2011,4.793354167
5/10/2011,4.823905903
5/11/2011,4.83603125
5/12/2011,4.809103472
5/13/2011,4.815667361
5/14/2011,4.774038542
5/15/2011,4.831621528
5/16/2011,4.930053819
5/17/2011,4.948814583
5/18/2011,4.919990972
5/19/2011,4.92281875
5/20/2011,4.956996875
5/21/2011,4.971681597
5/22/2011,5.055061111
5/23/2011,5.054889583
5/24/2011,5.026584722
5/25/2011,5.007375694
5/26/2011,5.089623958
5/27/2011,5.124203125
5/28/2011,5.024956944
5/29/2011,5.146839931
5/30/2011,5.143660764
5/31/2011,5.112757292
6/1/2011,5.127657986
6/2/2011,5.144089931
6/3/2011,5.167617014
6/4/2011,5.179021875
6/5/2011,5.22025625
6/6/2011,5.294235069
6/7/2011,5.334773611
6/8/2011,5.311944097
6/9/2011,5.320802778
6/10/2011,5.315559028
6/11/2011,5.383094097
6/12/2011,5.345093056
6/13/2011,5.398418056
6/14/2011,5.443432986
6/15/2011,5.403167361
6/16/2011,5.416122569
6/17/2011,5.444363542
6/18/2011,5.439889236
6/19/2011,5.482531944
6/20/2011,5.455474306
6/21/2011,5.494871875
6/22/2011,5.483798611
6/23/2011,5.547377778
6/24/2011,5.463852083
6/25/2011,5.519910069
6/26/2011,5.5148875
6/27/2011,5.54765
6/28/2011,5.585751736
6/29/2011,5.623383333
6/30/2011,5.589602778
7/1/2011,5.584697917
7/2/2011,5.612561806
7/3/2011,5.6324625
7/4/2011,5.655543403
7/5/2011,5.733145139
7/6/2011,5.763402778
7/7/2011,5.780229861
7/8/2011,5.77808125
7/9/2011,5.781133333
7/10/2011,5.867640625
7/11/2011,5.898024653
7/12/2011,5.926976736
7/13/2011,5.926381597
7/14/2011,5.920054861
7/15/2011,5.931600347
7/16/2011,5.917810417
7/17/2011,5.906215278
7/18/2011,5.941660417
7/19/2011,5.948444792
7/20/2011,5.967704861
7/21/2011,5.973517014
7/22/2011,5.971590625
7/23/2011,6.008194097
7/24/2011,6.07416875
7/25/2011,6.116822569
7/26/2011,6.110244792
7/27/2011,6.136235417
7/28/2011,6.113092361
7/29/2011,6.163972222
7/30/2011,6.179337153
7/31/2011,6.207567014
8/1/2011,6.228501042
8/2/2011,6.283596875
8/3/2011,6.303557639
8/4/2011,6.314947917
8/5/2011,6.345090972
8/6/2011,6.381171181
8/7/2011,6.379910069
8/8/2011,6.408779167
8/9/2011,6.436756597
8/10/2011,6.443340278
8/11/2011,6.465305556
8/12/2011,6.484126042
8/13/2011,6.519554167
8/14/2011,6.529878819
8/15/2011,6.554197222
8/16/2011,6.589106944
8/17/2011,6.619006597
8/18/2011,6.626090972
8/19/2011,6.651254167
8/20/2011,6.663064583
8/21/2011,6.686801736
8/22/2011,6.71270625
8/23/2011,6.691746528
8/24/2011,6.726972569
8/25/2011,6.698167708
8/26/2011,6.734020486
8/27/2011,6.748269792
8/28/2011,6.7530375
8/29/2011,6.778851042
8/30/2011,6.776194444
8/31/2011,6.802882639
9/1/2011,6.816379167
9/2/2011,6.828992014
9/3/2011,6.827762153
9/4/2011,6.843057986
9/5/2011,6.848978819
9/6/2011,6.83925625
9/7/2011,6.830122569
9/8/2011,6.86865
9/9/2011,6.87031875
9/10/2011,6.882790625
9/11/2011,6.884400347
9/12/2011,6.884006944
9/13/2011,6.879820833
9/14/2011,6.894925
9/15/2011,6.90280625
9/16/2011,6.934184028
9/17/2011,6.931850347
9/18/2011,6.924127431
9/19/2011,7.034075694
9/20/2011,7.075460417
9/21/2011,7.037022917
9/22/2011,7.029289583
9/23/2011,7.193828125
9/24/2011,7.140146875
9/25/2011,7.663486111
9/26/2011,7.7690125
9/27/2011,7.761694444
9/28/2011,7.881432292
9/29/2011,8.163698264
9/30/2011,8.167667708
10/1/2011,8.082695486
10/2/2011,8.200468403
10/3/2011,8.109420139
10/4/2011,8.222280208
10/5/2011,8.198936458
10/6/2011,8.269707986
10/7/2011,8.356070833
10/8/2011,8.226371875
10/9/2011,8.467602431
10/10/2011,8.321702431
10/11/2011,8.809686111
10/12/2011,9.061401389
10/13/2011,8.982851389
10/14/2011,8.669984028
10/15/2011,8.581227431
10/16/2011,8.40631875
10/17/2011,8.40678125
10/18/2011,8.305097917
10/19/2011,8.263630903
10/20/2011,8.323868403
10/21/2011,8.181140625
10/22/2011,8.438978472
10/23/2011,8.153540278
10/24/2011,8.207810417
10/25/2011,8.080335764
10/26/2011,7.923717014
10/27/2011,8.098028125
10/28/2011,8.046945486
10/29/2011,7.717741319
10/30/2011,7.562486806
10/31/2011,7.497965278
11/1/2011,7.518364583
11/2/2011,7.451028223
11/3/2011,7.363167014
11/4/2011,7.347621528
11/5/2011,7.091446875
11/6/2011,7.204717029
11/7/2011,6.969673611
11/8/2011,7.032959722
11/9/2011,7.090351042
11/10/2011,6.992639236
11/11/2011,6.614571181
11/12/2011,6.490333333
11/13/2011,6.373454167
11/14/2011,6.284758681
11/15/2011,6.279927778
11/16/2011,6.325002083
11/17/2011,6.196970833
11/18/2011,6.002981597
11/19/2011,5.949070833
11/20/2011,5.888347569
11/21/2011,5.777869097
11/22/2011,5.634422569
11/23/2011,5.457381944
11/24/2011,5.058768056
11/25/2011,5.028913542
11/26/2011,5.144149306
11/27/2011,5.055831597
11/28/2011,4.797559375
11/29/2011,4.77073125
11/30/2011,4.712159375
12/1/2011,4.642012847
12/2/2011,4.478298264
12/3/2011,4.493195833
12/4/2011,4.377298264
12/5/2011,4.294236806
12/6/2011,4.19425
12/7/2011,4.013188542
12/8/2011,4.020915972
12/9/2011,3.963598611
12/10/2011,3.894097222
12/11/2011,3.825938542
12/12/2011,3.663876389
12/13/2011,3.599029861
12/14/2011,3.505808333
12/15/2011,3.524914236
12/16/2011,3.415715625
12/17/2011,4.893245833
12/18/2011,4.852213542
12/19/2011,4.7
12/20/2011,4.7
12/21/2011,4.6
12/22/2011,4.5
12/23/2011,4.6
12/24/2011,4.5
12/25/2011,4.5
12/26/2011,4.4
12/27/2011,4.4
12/28/2011,4.4
12/29/2011,4.3
12/30/2011,4.3
12/31/2011,4.3
1/1/2012,4.3
1/2/2012,4.3
1/3/2012,4.3
1/4/2012,4.3
1/5/2012,4.3
1/6/2012,4.2
1/7/2012,4.2
1/8/2012,4.1
1/9/2012,4
1/10/2012,4
1/11/2012,4
1/12/2012,4
1/13/2012,4
1/14/2012,3.9
1/15/2012,3.9
1/16/2012,3.8
1/17/2012,3.9
1/18/2012,3.9
1/19/2012,3.8
1/20/2012,3.7
1/21/2012,3.7
1/22/2012,3.7
1/23/2012,3.5
1/24/2012,3.6
1/25/2012,3.6
1/26/2012,3.6
1/27/2012,3.5
1/28/2012,3.5
1/29/2012,3.4
1/30/2012,3.3
1/31/2012,3.3
2/1/2012,3.4
2/2/2012,3.3
2/3/2012,3.3
2/4/2012,3.2
2/5/2012,3.2
2/6/2012,3.3
2/7/2012,3.2
2/8/2012,3.2
2/9/2012,3.2
2/10/2012,3.1
2/11/2012,3
2/12/2012,2.9
2/13/2012,2.9
2/14/2012,3
2/15/2012,3
2/16/2012,3
2/17/2012,3.1
2/18/2012,3.2
2/19/2012,3.1
2/20/2012,3.2
2/21/2012,3.2
2/22/2012,3.3
2/23/2012,3.229486667
2/24/2012,3.258002431
2/25/2012,3.237895833
2/26/2012,3.236090972
2/27/2012,3.168026736
2/28/2012,3.094849306
3/1/2012,3.087127431
3/2/2012,3.039543403
3/3/2012,2.985092361
3/4/2012,3.026367708
3/5/2012,3.064944097
3/6/2012,3.083609028
3/7/2012,3.026551389
3/8/2012,2.955279167
3/9/2012,2.983291667
3/10/2012,2.990179861
3/11/2012,2.996937153
3/12/2012,3.044933681
3/13/2012,3.085714583
3/14/2012,3.081478819
3/15/2012,3.093617361
3/16/2012,3.083257292
3/17/2012,3.092517014
3/18/2012,3.023773264
3/19/2012,3.047307986
3/20/2012,3.062307986
3/21/2012,3.062898958
3/22/2012,3.083351042
3/23/2012,3.109781597
3/24/2012,3.108921528
3/25/2012,3.161042014
3/26/2012,3.225916667
3/27/2012,3.316255208
3/28/2012,3.334967361
3/29/2012,3.397245139
3/30/2012,3.431283333
3/31/2012,3.455972569
4/1/2012,3.44096875
4/2/2012,3.423922917
4/3/2012,3.508018056
4/4/2012,3.568331597
4/5/2012,3.587283681
4/6/2012,3.631132292
4/7/2012,3.691135069
4/8/2012,3.730799306
4/9/2012,3.803636111
4/10/2012,3.90945
4/11/2012,4.042849306
4/12/2012,4.125018403
4/13/2012,4.173957986
4/14/2012,4.194399306
4/15/2012,4.258268056
4/16/2012,4.215341319
4/17/2012,4.359827778
4/18/2012,4.334721528
4/19/2012,4.478021875
4/20/2012,4.4142625
4/21/2012,4.346016667
4/22/2012,4.469769792
4/23/2012,4.471813194
4/24/2012,4.460820833
4/25/2012,4.521011806
4/26/2012,4.601665972
4/27/2012,4.539247569
4/28/2012,4.429401042
4/29/2012,4.48359375
4/30/2012,4.526045486
5/1/2012,4.433256944
5/2/2012,4.495754861
5/3/2012,4.535511806
5/4/2012,4.529025347
5/5/2012,4.436800694
5/6/2012,4.494984375
5/7/2012,4.599158333
5/8/2012,4.528714236
5/9/2012,4.510232986
5/10/2012,4.580757639
5/11/2012,4.648845833
5/12/2012,4.687180556
5/13/2012,4.705900694
5/14/2012,4.789880903
5/15/2012,4.862654514
5/16/2012,4.944595139
5/17/2012,5.036293403
5/18/2012,5.050962847
5/19/2012,5.145007986
5/20/2012,5.125466319
5/21/2012,5.146304861
5/22/2012,5.164070139
5/23/2012,5.319026042
5/24/2012,5.317028125
5/25/2012,5.289706597
5/26/2012,5.393910417
5/27/2012,5.331025
5/28/2012,5.396944097
5/29/2012,5.392964236
5/30/2012,5.353775694
5/31/2012,5.369464583
6/1/2012,5.346973264
6/2/2012,5.400787847
6/3/2012,5.379576042
6/4/2012,5.432535417
6/5/2012,5.41856875
6/6/2012,5.493886458
6/7/2012,5.473872222
6/8/2012,5.483717708
6/9/2012,5.568615625
6/10/2012,5.530074653
6/11/2012,5.571632986
6/12/2012,5.510153125
6/13/2012,5.52955
6/14/2012,5.549433681
6/15/2012,5.562946875
6/16/2012,5.549311111
6/17/2012,5.598703819
6/18/2012,5.645584722
6/19/2012,5.635536458
6/20/2012,5.615000694
6/21/2012,5.635878472
6/22/2012,5.678002083
6/23/2012,5.673871181
6/24/2012,5.678236111
6/25/2012,5.668943403
6/26/2012,5.735568403
6/27/2012,5.771917708
6/28/2012,5.790611458
6/29/2012,5.772375
6/30/2012,5.808997569
7/1/2012,5.805239931
7/2/2012,5.777370833
7/3/2012,5.841353472
7/4/2012,5.810250347
7/5/2012,5.812884375
7/6/2012,5.844982292
7/7/2012,5.928586806
7/8/2012,5.968172917
7/9/2012,5.988317014
7/10/2012,6.041023958
7/11/2012,6.034374306
7/12/2012,6.064750347
7/13/2012,6.101579167
7/14/2012,6.127521875
7/15/2012,6.147383681
7/16/2012,6.161029167
7/17/2012,6.166121875
7/18/2012,6.180650347
7/19/2012,6.190138194
7/20/2012,6.200429167
7/21/2012,6.214517014
7/22/2012,6.231849306
7/23/2012,6.247233681
7/24/2012,6.282663889
7/25/2012,6.286395486
7/26/2012,6.305674653
7/27/2012,6.328059722
7/28/2012,6.339197569
7/29/2012,6.357728472
7/30/2012,6.378861806
7/31/2012,6.428783333
8/1/2012,6.404269792
8/2/2012,6.433556597
8/3/2012,6.451608681
8/4/2012,6.448555208
8/5/2012,6.487944444
8/6/2012,6.484489236
8/7/2012,6.513016319
8/8/2012,6.528926042
8/9/2012,6.540036806
8/10/2012,6.558783681
8/11/2012,6.591739583
8/12/2012,6.613213194
8/13/2012,6.615092361
8/14/2012,6.608989931
8/15/2012,6.647961458
8/16/2012,6.653811111
8/17/2012,6.684128125
8/18/2012,6.68275
8/19/2012,6.682885069
8/20/2012,6.707343403
8/21/2012,6.735201389
8/22/2012,6.713263194
8/23/2012,6.729648264
8/24/2012,7.108513889
8/25/2012,7.147540625
8/26/2012,7.174921181
8/27/2012,7.1917625
8/28/2012,7.221547569
8/29/2012,7.220220486
8/30/2012,7.292972222
8/31/2012,7.230136111
9/1/2012,7.274724653
9/2/2012,7.343366319
9/3/2012,7.321358681
9/4/2012,7.331817708
9/5/2012,7.385905903
9/6/2012,7.400102431
9/7/2012,7.418377778
9/8/2012,7.4698
9/9/2012,7.537107986
9/10/2012,7.536670833
9/11/2012,7.582217708
9/12/2012,7.840303125
9/13/2012,7.877172569
9/14/2012,7.941876736
9/15/2012,7.963244444
9/16/2012,8.062364931
9/17/2012,8.078071181
9/18/2012,8.062584375
9/19/2012,8.173256597
9/20/2012,8.237557986
9/21/2012,8.269236806
9/22/2012,8.317049306
9/23/2012,8.371562847
9/24/2012,10.07709549
9/25/2012,10.1019691
9/26/2012,10.36927257
9/27/2012,10.33720451
9/28/2012,10.49157535
9/29/2012,10.34182188
9/30/2012,10.67924097
10/1/2012,10.66323472
10/2/2012,10.66829444
10/3/2012,10.91572604
10/4/2012,11.03125382
10/5/2012,11.11065174
10/6/2012,11.21101424
10/7/2012,11.19000694
10/8/2012,11.22863507
10/9/2012,11.18151215
10/10/2012,11.16701146
10/11/2012,11.2273441
10/12/2012,11.29007917
10/13/2012,11.32177396
10/14/2012,11.59024757
10/15/2012,11.03446319
10/16/2012,10.60081632
10/17/2012,10.35566701
10/18/2012,10.29443264
10/19/2012,10.02871215
10/20/2012,9.807541667
10/21/2012,9.563954861
10/22/2012,9.299429861
10/23/2012,8.992774306
10/24/2012,8.8996
10/25/2012,8.654264583
10/26/2012,8.6560875
10/27/2012,8.484625
10/28/2012,8.422527431
10/29/2012,8.197027083
10/30/2012,8.079449653
10/31/2012,8.014495833
11/1/2012,8.026722917
11/2/2012,7.992172569
11/3/2012,8.006252778
11/4/2012,8.029113043
11/5/2012,8.046258681
11/6/2012,8.070888889
11/7/2012,7.964138542
11/8/2012,8.012879167
11/9/2012,7.961859028
11/10/2012,7.720308333
11/11/2012,7.563884028
11/12/2012,7.474305208
11/13/2012,7.142228472
11/14/2012,6.843475347
11/15/2012,6.728990972
11/16/2012,6.605945139
11/17/2012,6.54228125
11/18/2012,6.599326389
11/19/2012,6.453686806
11/20/2012,6.259268056
11/21/2012,6.227935764
11/22/2012,6.258301389
11/23/2012,6.221338194
11/24/2012,6.087256597
11/25/2012,5.981875347
11/26/2012,5.972400694
11/27/2012,5.846640625
11/28/2012,5.767393056
11/29/2012,5.747682986
11/30/2012,5.513504167
12/1/2012,5.475453472
12/2/2012,5.489114931
12/3/2012,5.458009722
12/4/2012,5.421581597
12/5/2012,5.394174653
12/6/2012,5.403969792
12/7/2012,5.372733333
12/8/2012,5.286147569
12/9/2012,5.221220139
12/10/2012,5.176230556
12/11/2012,5.151585069
12/12/2012,5.089336806
12/13/2012,5.042404167
12/14/2012,5.01155
12/15/2012,4.959357986
12/16/2012,4.880508681
12/17/2012,4.776210069
12/18/2012,4.701840625
12/19/2012,4.646186111
12/20/2012,4.575814931
12/21/2012,4.515543403
12/22/2012,4.443910764
12/23/2012,4.379735069
12/24/2012,4.348970833
12/25/2012,4.298371181
12/26/2012,4.210740972
12/27/2012,4.174252431
12/28/2012,4.089834028
12/29/2012,4.124065625
12/30/2012,4.047604167
12/31/2012,4.033134028
1/1/2013,3.916613194
1/2/2013,3.8771125
1/3/2013,3.803120486
1/4/2013,3.741566667
1/5/2013,3.720260069
1/6/2013,3.736267361
1/7/2013,3.713726389
1/8/2013,3.681591319
1/9/2013,3.642690972
1/10/2013,3.644883333
1/11/2013,3.538613542
1/12/2013,3.334519792
1/13/2013,3.223358333
1/14/2013,3.19119375
1/15/2013,3.223120833
1/16/2013,3.249895833
1/17/2013,3.209921528
1/18/2013,3.1685625
1/19/2013,3.264638889
1/20/2013,3.237473611
1/21/2013,3.190072222
1/22/2013,3.234614236
1/23/2013,3.064822222
1/24/2013,3.009145486
1/25/2013,2.612348958
1/26/2013,2.623120833
1/27/2013,2.770917361
1/28/2013,2.831116319
1/29/2013,2.863828819
1/30/2013,2.744022917
1/31/2013,2.753475347
2/1/2013,2.717805903
2/2/2013,2.750082292
2/3/2013,2.815469097
2/4/2013,2.872050694
2/5/2013,2.847271181
2/6/2013,2.911970486
2/7/2013,2.946261806
2/8/2013,2.931025694
2/9/2013,2.924214931
2/10/2013,2.988139583
2/11/2013,2.994213542
2/12/2013,3.025274306
2/13/2013,3.037047222
2/14/2013,3.069809028
2/15/2013,3.101552431
2/16/2013,3.14148125
2/17/2013,3.195736458
2/18/2013,3.202867361
2/19/2013,3.200362153
2/20/2013,3.238076389
2/21/2013,3.238561806
2/22/2013,3.217761458
2/23/2013,3.235659722
2/24/2013,3.224720139
2/25/2013,3.233970486
2/26/2013,3.190567014
2/27/2013,3.157711806
2/28/2013,3.160078819
3/1/2013,3.174158681
3/2/2013,3.174328472
3/3/2013,3.037071181
3/4/2013,2.918338194
3/5/2013,2.946432986
3/6/2013,2.999233681
3/7/2013,3.087938194
3/8/2013,3.108531597
3/9/2013,3.131267708
3/10/2013,3.187502431
3/11/2013,3.230126042
3/12/2013,3.249957986
3/13/2013,3.3207625
3/14/2013,3.397326736
3/15/2013,3.404610069
3/16/2013,3.444080903
3/17/2013,3.491978472
3/18/2013,3.594345486
3/19/2013,3.598221528
3/20/2013,3.633448264
3/21/2013,3.68505
3/22/2013,3.676752083
3/23/2013,3.663693056
3/24/2013,3.671882292
3/25/2013,3.717388194
3/26/2013,3.802158681
3/27/2013,3.871296181
3/28/2013,3.958489583
3/29/2013,4.072575347
3/30/2013,4.199169444
3/31/2013,4.378807986
4/1/2013,4.521343056
4/2/2013,4.421585069
4/3/2013,4.503203819
4/4/2013,4.624324653
4/5/2013,4.511951736
4/6/2013,4.467023611
4/7/2013,4.486102083
4/8/2013,4.433743056
4/9/2013,4.428918403
4/10/2013,4.529886806
