Date,mean_TW
4/11/2013,4.377522222
4/12/2013,4.491019444
4/13/2013,4.624223611
4/14/2013,4.5473375
4/15/2013,4.503439583
4/16/2013,4.618127431
4/17/2013,4.590136806
4/18/2013,4.514833333
4/19/2013,4.594809028
4/20/2013,4.592819444
4/21/2013,4.674985764
4/22/2013,4.884909028
4/23/2013,4.773192361
4/24/2013,4.820912153
4/25/2013,4.76456875
4/26/2013,4.830486111
4/27/2013,4.849173264
4/28/2013,4.894747917
4/29/2013,4.986121875
4/30/2013,4.899992014
5/1/2013,4.921068056
5/2/2013,4.910572569
5/3/2013,4.929725347
5/4/2013,4.971893056
5/5/2013,5.024223264
5/6/2013,5.121493056
5/7/2013,5.190342361
5/8/2013,5.289561458
5/9/2013,5.283856944
5/10/2013,5.315906597
5/11/2013,5.364019444
5/12/2013,5.417533681
5/13/2013,5.481513542
5/14/2013,5.542142708
5/15/2013,5.502458333
5/16/2013,5.581771875
5/17/2013,5.511792014
5/18/2013,5.575628819
5/19/2013,5.548396181
5/20/2013,5.564665278
5/21/2013,5.609898264
5/22/2013,5.550572569
5/23/2013,5.621332986
5/24/2013,5.593396875
5/25/2013,5.645406944
5/26/2013,5.671803472
5/27/2013,5.705890972
5/28/2013,5.726911806
5/29/2013,5.700198611
5/30/2013,5.773459722
5/31/2013,5.712696875
6/1/2013,5.753117014
6/2/2013,5.745949306
6/3/2013,5.746603472
6/4/2013,5.852601042
6/5/2013,5.883931944
6/6/2013,5.897180556
6/7/2013,5.950174306
6/8/2013,5.933053819
6/9/2013,5.901286111
6/10/2013,5.954936806
6/11/2013,6.025452778
6/12/2013,6.047306597
6/13/2013,6.043957292
6/14/2013,6.073684028
6/15/2013,6.076357639
6/16/2013,6.092637847
6/17/2013,6.109520139
6/18/2013,6.132297222
6/19/2013,6.120431944
6/20/2013,6.153734028
6/21/2013,6.194739583
6/22/2013,6.188440278
6/23/2013,6.137172917
6/24/2013,6.200196528
6/25/2013,6.204203125
6/26/2013,6.211745833
6/27/2013,6.210972222
6/28/2013,6.224790972
6/29/2013,6.205069444
6/30/2013,6.247253472
7/1/2013,6.292545486
7/2/2013,6.321408333
7/3/2013,6.354952083
7/4/2013,6.388819097
7/5/2013,6.424744097
7/6/2013,6.442953472
7/7/2013,6.474470139
7/8/2013,6.492914583
7/9/2013,6.535803472
7/10/2013,6.542320139
7/11/2013,6.569633681
7/12/2013,6.598183681
7/13/2013,6.635867014
7/14/2013,6.646567708
7/15/2013,6.664053125
7/16/2013,6.712663889
7/17/2013,6.711421181
7/18/2013,6.747538542
7/19/2013,6.755331597
7/20/2013,6.762800347
7/21/2013,6.778602083
7/22/2013,6.794939236
7/23/2013,6.833155556
7/24/2013,6.814077431
7/25/2013,6.829921181
7/26/2013,6.846434028
7/27/2013,6.868994792
7/28/2013,6.92
7/29/2013,6.98
7/30/2013,7.09
7/31/2013,7.23
8/1/2013,7.301296875
8/2/2013,7.30363125
8/3/2013,7.2827625
8/4/2013,7.299803125
8/5/2013,7.327385764
8/6/2013,7.379054167
8/7/2013,7.391264583
8/8/2013,7.408183681
8/9/2013,7.447442361
8/10/2013,7.459219792
8/11/2013,7.494288194
8/12/2013,7.513089931
8/13/2013,7.513797569
8/14/2013,7.514131597
8/15/2013,7.589680208
8/16/2013,7.56754375
8/17/2013,7.582321181
8/18/2013,7.604063889
8/19/2013,7.660195486
8/20/2013,7.727949306
8/21/2013,7.692693403
8/22/2013,7.803659722
8/23/2013,7.872982986
8/24/2013,7.873116319
8/25/2013,7.943157986
8/26/2013,7.964839583
8/27/2013,8.06195625
8/28/2013,8.088595833
8/29/2013,8.200965278
8/30/2013,9.742057986
8/31/2013,12.84318472
9/1/2013,13.43885486
9/2/2013,13.65603819
9/3/2013,13.81315799
9/4/2013,13.92001667
9/5/2013,13.91694861
9/6/2013,13.9632625
9/7/2013,13.98005035
9/8/2013,13.98253368
9/9/2013,14.01017569
9/10/2013,14.07147674
9/11/2013,14.03019306
9/12/2013,14.06300345
9/13/2013,14.13372333
9/14/2013,14.05004063
9/15/2013,14.08162847
9/16/2013,14.08223542
9/17/2013,14.11785694
9/18/2013,14.11821944
9/19/2013,14.16158611
9/20/2013,14.18611076
9/21/2013,14.21297118
9/22/2013,14.21997049
9/23/2013,14.27162431
9/24/2013,14.30020799
9/25/2013,14.15677431
9/26/2013,14.06185104
9/27/2013,13.97640486
9/28/2013,13.96055938
9/29/2013,13.86353368
9/30/2013,13.27335938
10/1/2013,12.30956944
10/2/2013,11.57321632
10/3/2013,11.15854167
10/4/2013,10.90327118
10/5/2013,10.68908507
10/6/2013,10.6091566
10/7/2013,10.57925833
10/8/2013,10.63778854
10/9/2013,10.58907986
10/10/2013,10.6080309
10/11/2013,10.6845816
10/12/2013,10.59338368
10/13/2013,10.62970382
10/14/2013,10.67209653
10/15/2013,10.66485625
10/16/2013,10.59804792
10/17/2013,10.61063958
10/18/2013,10.59952535
10/19/2013,10.56207465
10/20/2013,10.5538375
10/21/2013,10.54843993
10/22/2013,10.51230625
10/23/2013,10.50106632
10/24/2013,10.51223715
10/25/2013,10.43861389
10/26/2013,10.42441319
10/27/2013,10.36346076
10/28/2013,10.3710316
10/29/2013,10.19069653
10/30/2013,10.06993438
10/31/2013,9.999263194
11/1/2013,9.981245486
11/2/2013,9.959189583
11/3/2013,9.8177
11/4/2013,9.564553472
11/5/2013,9.407664931
11/6/2013,9.273831597
11/7/2013,9.209789931
11/8/2013,8.760238542
11/9/2013,8.518597222
11/10/2013,8.41456875
11/11/2013,8.276162847
11/12/2013,8.230647569
11/13/2013,8.206403125
11/14/2013,8.154261111
11/15/2013,8.121518056
11/16/2013,8.120610764
11/17/2013,7.986427431
11/18/2013,7.903847917
11/19/2013,7.899282639
11/20/2013,7.776624306
11/21/2013,7.656088889
11/22/2013,7.490932986
11/23/2013,7.374269792
11/24/2013,7.274819097
11/25/2013,7.211734375
11/26/2013,7.144974653
11/27/2013,7.082258333
11/28/2013,6.964190278
11/29/2013,6.869841319
11/30/2013,6.792687847
12/1/2013,6.880635417
12/2/2013,6.726934722
12/3/2013,6.748257292
12/4/2013,6.666302778
12/5/2013,6.507611806
12/6/2013,6.348515625
12/7/2013,6.145765972
12/8/2013,5.954949306
12/9/2013,5.803267708
12/10/2013,5.679525694
12/11/2013,5.584455556
12/12/2013,5.466923264
12/13/2013,5.376310417
12/14/2013,5.347218056
12/15/2013,5.336346875
12/16/2013,5.321170139
12/17/2013,5.267777083
12/18/2013,5.130643056
12/19/2013,5.109904861
12/20/2013,4.980959722
12/21/2013,4.903201389
12/22/2013,4.870645833
12/23/2013,4.84646875
12/24/2013,4.798279167
12/25/2013,4.748671181
12/26/2013,4.700959722
12/27/2013,4.676879861
12/28/2013,4.572794097
12/29/2013,4.505313194
12/30/2013,4.522936806
12/31/2013,4.530620139
1/1/2014,4.456054861
1/2/2014,4.537807292
1/3/2014,4.469899653
1/4/2014,4.384684375
1/5/2014,4.299085069
1/6/2014,4.122494792
1/7/2014,4.059586458
1/8/2014,4.055229861
1/9/2014,4.027522917
1/10/2014,4.015615625
1/11/2014,3.975418403
1/12/2014,3.960021181
1/13/2014,3.874448958
1/14/2014,3.802961458
1/15/2014,3.894899306
1/16/2014,3.871332639
1/17/2014,3.859239583
1/18/2014,3.833706944
1/19/2014,3.807025
1/20/2014,3.770758681
1/21/2014,3.749845833
1/22/2014,3.735004167
1/23/2014,3.709684028
1/24/2014,3.672507639
1/25/2014,3.658639583
1/26/2014,3.652365972
1/27/2014,3.631270139
1/28/2014,3.6281
1/29/2014,3.644531597
1/30/2014,3.65883125
1/31/2014,3.655869792
2/1/2014,3.618407639
2/2/2014,3.587007986
2/3/2014,3.537811111
2/4/2014,3.461094097
2/5/2014,3.347748958
2/6/2014,3.248565625
2/7/2014,3.242688542
2/8/2014,3.101256597
2/9/2014,3.085130208
2/10/2014,2.857078819
2/11/2014,2.799239931
2/12/2014,2.606400694
2/13/2014,2.774171528
2/14/2014,2.712858333
2/15/2014,2.683785417
2/16/2014,2.763399653
2/17/2014,2.793094097
2/18/2014,2.792902778
2/19/2014,2.850603125
2/20/2014,2.837113194
2/21/2014,2.846370833
2/22/2014,2.830768056
2/23/2014,2.883646181
2/24/2014,2.935457292
2/25/2014,2.892235764
2/26/2014,2.823129514
2/27/2014,2.787877083
2/28/2014,2.799453819
3/1/2014,2.845824306
3/2/2014,2.899845833
3/3/2014,2.813235764
3/4/2014,2.845144444
3/5/2014,2.843113194
3/6/2014,2.895804514
3/7/2014,2.960634028
3/8/2014,2.883161458
3/9/2014,2.933797917
3/10/2014,3.001931944
3/11/2014,3.075198264
3/12/2014,3.133642014
3/13/2014,3.247064931
3/14/2014,3.307713194
3/15/2014,3.399424306
3/16/2014,3.412596875
3/17/2014,3.591853125
3/18/2014,3.495465972
3/19/2014,3.540551042
3/20/2014,3.603699653
3/21/2014,3.615834722
3/22/2014,3.67839375
3/23/2014,3.715080556
3/24/2014,3.750760417
3/25/2014,3.825180208
3/26/2014,3.880694097
3/27/2014,3.923446181
3/28/2014,3.968419444
3/29/2014,4.000731597
3/30/2014,4.014280903
3/31/2014,4.086073264
4/1/2014,4.142296528
4/2/2014,4.179830903
4/3/2014,4.271638542
4/4/2014,4.284951042
4/5/2014,4.279179861
4/6/2014,4.317348611
4/7/2014,4.346631597
4/8/2014,4.370207986
4/9/2014,4.323189931
4/10/2014,4.35104375
4/11/2014,4.464222917
4/12/2014,4.393051736
4/13/2014,4.565223958
4/14/2014,4.690012153
4/15/2014,4.585572569
4/16/2014,4.656463542
4/17/2014,4.616385764
4/18/2014,4.836998958
4/19/2014,5.104093056
4/20/2014,4.985045486
4/21/2014,5.243323958
4/22/2014,5.028059375
4/23/2014,5.127802431
4/24/2014,5.117204861
4/25/2014,5.029995833
4/26/2014,5.114353125
4/27/2014,5.07783125
4/28/2014,5.055616667
4/29/2014,5.066148958
4/30/2014,5.058970139
5/1/2014,5.10536875
5/2/2014,5.145140972
5/3/2014,5.231899306
5/4/2014,5.16823125
5/5/2014,5.213646875
5/6/2014,5.248978472
5/7/2014,5.207153819
5/8/2014,5.253869444
5/9/2014,5.318266319
5/10/2014,5.31251875
5/11/2014,5.302012153
5/12/2014,5.362839583
5/13/2014,5.356840972
5/14/2014,5.363788194
5/15/2014,5.420150694
5/16/2014,5.446566667
5/17/2014,5.450583681
5/18/2014,5.461680208
5/19/2014,5.538617708
5/20/2014,5.506080903
5/21/2014,5.540830903
5/22/2014,5.553047917
5/23/2014,5.583853819
5/24/2014,5.629503125
5/25/2014,5.622980556
5/26/2014,5.627306597
5/27/2014,5.603390625
5/28/2014,5.644113542
5/29/2014,5.693082639
5/30/2014,5.710261111
5/31/2014,5.714016319
6/1/2014,5.791564236
6/2/2014,5.813386806
6/3/2014,5.853298958
6/4/2014,5.874584028
6/5/2014,5.880829514
6/6/2014,5.941777778
6/7/2014,5.962585417
6/8/2014,5.992410417
6/9/2014,6.008009028
6/10/2014,6.026416319
6/11/2014,6.041778472
6/12/2014,6.047279514
6/13/2014,6.070897222
6/14/2014,6.096505556
6/15/2014,6.078599306
6/16/2014,6.073479861
6/17/2014,6.110944097
6/18/2014,6.117196181
6/19/2014,6.156817708
6/20/2014,6.143379514
6/21/2014,6.169102083
6/22/2014,6.207405208
6/23/2014,6.249092361
6/24/2014,6.251025
6/25/2014,6.270959722
6/26/2014,6.331176736
6/27/2014,6.325272222
6/28/2014,6.330094792
6/29/2014,6.397083681
6/30/2014,6.343088889
7/1/2014,6.381896528
7/2/2014,6.402585069
7/3/2014,6.436060417
7/4/2014,6.467009722
7/5/2014,6.475056597
7/6/2014,6.472724306
7/7/2014,6.503686111
7/8/2014,6.564425
7/9/2014,6.562395833
7/10/2014,6.566371181
7/11/2014,6.597651736
7/12/2014,6.588664931
7/13/2014,6.603718056
7/14/2014,6.643922222
7/15/2014,6.651624306
7/16/2014,6.663405903
7/17/2014,6.710139236
7/18/2014,6.733359375
7/19/2014,6.701795486
7/20/2014,6.734978125
7/21/2014,6.735794792
7/22/2014,6.740917708
7/23/2014,6.731557986
7/24/2014,6.856317014
7/25/2014,6.899511458
7/26/2014,6.965781597
7/27/2014,7.014817014
7/28/2014,7.029711806
7/29/2014,7.097072222
7/30/2014,7.129277083
7/31/2014,7.974553125
8/1/2014,8.05638125
8/2/2014,8.045371528
8/3/2014,8.074334722
8/4/2014,8.108596181
8/5/2014,8.109053472
8/6/2014,8.1260875
8/7/2014,8.163517708
8/8/2014,8.192344444
8/9/2014,8.324891667
8/10/2014,8.439325694
8/11/2014,8.508938889
8/12/2014,8.513529167
8/13/2014,8.617622222
8/14/2014,8.576430208
8/15/2014,8.586104861
8/16/2014,8.847698958
8/17/2014,8.736389583
8/18/2014,8.997319444
8/19/2014,8.99985
8/20/2014,9.186099306
8/21/2014,9.251310764
8/22/2014,9.270412153
8/23/2014,9.507435069
8/24/2014,9.473123264
8/25/2014,9.625962847
8/26/2014,9.66109375
8/27/2014,9.705184028
8/28/2014,9.783263194
8/29/2014,12.21500104
8/30/2014,12.3372191
8/31/2014,12.5705566
9/1/2014,12.49097639
9/2/2014,12.52867535
9/3/2014,12.70717118
9/4/2014,12.93410799
9/5/2014,13.04221563
9/6/2014,13.04271146
9/7/2014,12.97166632
9/8/2014,13.03177257
9/9/2014,12.99040347
9/10/2014,12.98561632
9/11/2014,12.93651285
9/12/2014,13.0357375
9/13/2014,12.81575625
9/14/2014,12.80537083
9/15/2014,12.73522778
9/16/2014,12.58693611
9/17/2014,14.89064375
9/18/2014,14.96111632
9/19/2014,14.84505625
9/20/2014,14.85754861
9/21/2014,14.79639132
9/22/2014,14.88902778
9/23/2014,14.81730938
9/24/2014,15.0752809
9/25/2014,15.08806111
9/26/2014,15.10022604
9/27/2014,14.85157361
9/28/2014,14.62330799
9/29/2014,14.5455809
9/30/2014,14.52198576
10/1/2014,14.48481875
10/2/2014,14.47068611
10/3/2014,14.50640035
10/4/2014,14.43373438
10/5/2014,14.45902222
10/6/2014,14.45214757
10/7/2014,14.55669896
10/8/2014,14.57481771
10/9/2014,14.57907014
10/10/2014,14.57489549
10/11/2014,14.57186632
10/12/2014,14.73422118
10/13/2014,14.88298368
10/14/2014,14.57463333
10/15/2014,14.20800868
10/16/2014,13.77369653
10/17/2014,13.66446354
10/18/2014,12.94721146
10/19/2014,12.46633715
10/20/2014,12.29487188
10/21/2014,12.25754583
10/22/2014,11.91851597
10/23/2014,11.18355243
10/24/2014,10.87085347
10/25/2014,10.85541806
10/26/2014,10.54980208
10/27/2014,10.32907292
10/28/2014,10.22075625
10/29/2014,9.923349306
10/30/2014,9.894641319
10/31/2014,9.702819444
11/1/2014,9.672732986
11/2/2014,9.532058333
11/3/2014,9.566872569
11/4/2014,9.337428472
11/5/2014,9.301675694
11/6/2014,9.186698611
11/7/2014,9.222125
11/8/2014,9.112444444
11/9/2014,9.081737153
11/10/2014,9.050195486
11/11/2014,8.935884375
11/12/2014,8.732993056
11/13/2014,8.522728125
11/14/2014,8.289965972
11/15/2014,8.061958681
11/16/2014,7.862362847
11/17/2014,7.709294792
11/18/2014,7.597517014
11/19/2014,7.538112847
11/20/2014,7.503635069
11/21/2014,7.392813194
11/22/2014,7.068480556
11/23/2014,6.955956944
11/24/2014,6.936181597
11/25/2014,6.922567708
11/26/2014,6.8139
11/27/2014,6.622878125
11/28/2014,6.596498611
11/29/2014,6.668512847
11/30/2014,6.509447222
12/1/2014,6.365690972
12/2/2014,6.174463889
12/3/2014,6.029192708
12/4/2014,5.909263889
12/5/2014,5.742825
12/6/2014,5.716420486
12/7/2014,5.396521875
12/8/2014,5.648551389
12/9/2014,5.454548611
12/10/2014,5.926616319
12/11/2014,6.437647917
12/12/2014,6.520494792
12/13/2014,6.773277431
12/14/2014,6.692451389
12/15/2014,6.553750347
12/16/2014,6.283885069
12/17/2014,6.128067014
12/18/2014,5.960273264
12/19/2014,5.954713194
12/20/2014,5.982926736
12/21/2014,6.075465625
12/22/2014,5.882282639
12/23/2014,5.905850694
12/24/2014,5.874887153
12/25/2014,5.816607292
12/26/2014,5.788048611
12/27/2014,5.753116319
12/28/2014,5.672207986
12/29/2014,5.585780903
12/30/2014,5.4685125
12/31/2014,5.380313889
1/1/2015,5.297727778
1/2/2015,5.218638889
1/3/2015,5.148105556
1/4/2015,5.080079861
1/5/2015,4.975974306
1/6/2015,4.889970833
1/7/2015,4.907407639
1/8/2015,4.711193403
1/9/2015,4.743359028
1/10/2015,4.657104167
1/11/2015,4.564478125
1/12/2015,4.543818056
1/13/2015,4.535007292
1/14/2015,4.539799306
1/15/2015,4.489682986
1/16/2015,4.425330556
1/17/2015,4.469204167
1/18/2015,4.442032639
1/19/2015,4.442836458
1/20/2015,4.485432986
1/21/2015,4.473438194
1/22/2015,4.493590625
1/23/2015,4.515499653
1/24/2015,4.536529861
1/25/2015,4.706785417
1/26/2015,4.805194792
1/27/2015,4.762590972
1/28/2015,4.69623125
1/29/2015,4.884266667
1/30/2015,4.954327431
1/31/2015,4.918982639
2/1/2015,4.904461806
2/2/2015,4.890737847
2/3/2015,4.840427778
2/4/2015,4.887881944
2/5/2015,5.008210764
2/6/2015,4.996888889
2/7/2015,5.583755903
2/8/2015,5.68650625
2/9/2015,6.20035625
2/10/2015,6.054622569
2/11/2015,6.148521875
2/12/2015,6.098888194
2/13/2015,6.031140278
2/14/2015,6.050364931
2/15/2015,6.1785125
2/16/2015,6.295753472
2/17/2015,6.282444097
2/18/2015,6.149933333
2/19/2015,6.004720486
2/20/2015,5.997074653
2/21/2015,6.080940625
2/22/2015,6.166214236
2/23/2015,6.089282986
2/24/2015,6.179845833
2/25/2015,6.169904167
2/26/2015,6.12568125
2/27/2015,6.136858333
2/28/2015,6.189133681
3/1/2015,6.129504861
3/2/2015,6.067191319
3/3/2015,6.067194444
3/4/2015,5.985242014
3/5/2015,5.951884375
3/6/2015,5.917136458
3/7/2015,5.921664583
3/8/2015,5.940461806
3/9/2015,5.892816667
3/10/2015,5.873747222
3/11/2015,5.896298611
3/12/2015,5.920790972
3/13/2015,5.983735764
3/14/2015,5.856887153
3/15/2015,6.035761111
3/16/2015,5.934462153
3/17/2015,5.967623958
3/18/2015,5.983486806
3/19/2015,6.021474306
3/20/2015,5.948234028
3/21/2015,6.180241667
3/22/2015,6.320356944
3/23/2015,6.215338542
3/24/2015,6.184712153
3/25/2015,6.218892014
3/26/2015,6.180701042
3/27/2015,6.210730556
3/28/2015,6.18989375
3/29/2015,6.252625
3/30/2015,6.160753125
3/31/2015,6.207245486
4/1/2015,6.217748264
4/2/2015,6.128147917
4/3/2015,6.166977431
4/4/2015,6.15895625
4/5/2015,6.289680208
4/6/2015,6.256062847
4/7/2015,6.207882639
4/8/2015,6.223761806
4/9/2015,6.210611458
4/10/2015,6.226947569
4/11/2015,6.278739931
4/12/2015,6.229700873
4/13/2015,6.3
4/14/2015,6.3
4/15/2015,6.4
4/16/2015,6.4
4/17/2015,6.3
4/18/2015,6.4
4/19/2015,6.4
4/20/2015,6.5
4/21/2015,6.4
4/22/2015,6.5
4/23/2015,6.6
4/24/2015,6.6
4/25/2015,6.5
4/26/2015,6.6
4/27/2015,6.6
4/28/2015,6.7
4/29/2015,6.7
4/30/2015,6.8
5/1/2015,6.9
5/2/2015,6.9
5/3/2015,7
5/4/2015,7
5/5/2015,7
5/6/2015,7.1
5/7/2015,7
5/8/2015,7
5/9/2015,7.2
5/10/2015,7.1
5/11/2015,7.1
5/12/2015,7.2
5/13/2015,7.3
5/14/2015,7.2
5/15/2015,7.2
5/16/2015,7.2
5/17/2015,7.1
5/18/2015,7.2
5/19/2015,7.1
5/20/2015,7.2
5/21/2015,7.2
5/22/2015,7.3
5/23/2015,7.2
5/24/2015,7.2
5/25/2015,7.3
5/26/2015,7.5
5/27/2015,7.5
5/28/2015,7.6
5/29/2015,7.7
5/30/2015,7.8
5/31/2015,7.8
6/1/2015,7.8
6/2/2015,7.9
6/3/2015,7.9
6/4/2015,8
6/5/2015,8
6/6/2015,8
6/7/2015,8.1
6/8/2015,8.2
6/9/2015,8.2
6/10/2015,8.3
6/11/2015,8.5
6/12/2015,8.5
6/13/2015,8.6
6/14/2015,8.7
6/15/2015,8.8
6/16/2015,8.8
6/17/2015,8.9
6/18/2015,8.9
6/19/2015,9
6/20/2015,9
6/21/2015,9.1
6/22/2015,9.1
6/23/2015,9.1
6/24/2015,9.2
6/25/2015,9.2
6/26/2015,9.2
6/27/2015,9.2
6/28/2015,9.1
6/29/2015,9.2
6/30/2015,9.2
7/1/2015,9.3
7/2/2015,9.3
7/3/2015,9.3
7/4/2015,9.4
7/5/2015,9.5
7/6/2015,9.4
7/7/2015,9.5
7/8/2015,9.4
7/9/2015,9.5
7/10/2015,9.7
7/11/2015,9.7
7/12/2015,9.8
7/13/2015,9.8
7/14/2015,10
7/15/2015,10.02
7/16/2015,10.1
7/17/2015,10.12
7/18/2015,10.25
7/19/2015,10.23
7/20/2015,10.4
7/21/2015,10.44294667
7/22/2015,10.90947778
7/23/2015,11.06699063
7/24/2015,11.23654375
7/25/2015,11.45447118
7/26/2015,11.62036146
7/27/2015,12.06018611
7/28/2015,12.4751559
7/29/2015,12.75451319
7/30/2015,13.02959271
7/31/2015,13.43236701
