Date,mean_TW
8/1/2015,13.82044132
8/2/2015,14.08014549
8/3/2015,14.34376354
8/4/2015,14.4358059
8/5/2015,14.54035625
8/6/2015,14.68489722
8/7/2015,14.99527361
8/8/2015,15.20961181
8/9/2015,15.02274722
8/10/2015,15.12642118
8/11/2015,15.14403264
8/12/2015,15.54
8/13/2015,16.35
8/14/2015,16.6352066
8/15/2015,16.53357743
8/16/2015,16.5925191
8/17/2015,16.60717951
8/18/2015,16.48615764
8/19/2015,16.56378889
8/20/2015,16.43941806
8/21/2015,16.42658854
8/22/2015,16.4534316
8/23/2015,16.41789167
8/24/2015,16.33068333
8/25/2015,16.31963958
8/26/2015,16.29463854
8/27/2015,16.24273958
8/28/2015,16.22046493
8/29/2015,16.21141181
8/30/2015,16.49044236
8/31/2015,15.56
9/1/2015,13.39411597
9/2/2015,13.92073472
9/3/2015,14.21437049
9/4/2015,14.14038819
9/5/2015,14.065475
9/6/2015,14.00132882
9/7/2015,14.00463333
9/8/2015,13.99154514
9/9/2015,13.9944434
9/10/2015,13.94274965
9/11/2015,13.99543958
9/12/2015,13.99084688
9/13/2015,13.99705903
9/14/2015,14.00927396
9/15/2015,14.01067014
9/16/2015,13.98254132
9/17/2015,13.99238646
9/18/2015,13.99378021
9/19/2015,13.96090417
9/20/2015,13.79326528
9/21/2015,13.45844826
9/22/2015,13.28081042
9/23/2015,13.17449375
9/24/2015,13.10942049
9/25/2015,13.06407882
9/26/2015,12.93019028
9/27/2015,12.85334688
9/28/2015,12.78595486
9/29/2015,12.72790868
9/30/2015,12.70942222
10/1/2015,12.67426944
10/2/2015,12.65547674
10/3/2015,12.65564271
10/4/2015,12.61705243
10/5/2015,12.63122326
10/6/2015,12.59811875
10/7/2015,12.6020184
10/8/2015,12.57341528
10/9/2015,12.57019271
10/10/2015,12.57355903
10/11/2015,12.56896354
10/12/2015,12.4911375
10/13/2015,12.45059236
10/14/2015,12.39604097
10/15/2015,12.33710139
10/16/2015,12.28887153
10/17/2015,12.22463611
10/18/2015,12.2269375
10/19/2015,12.20052604
10/20/2015,12.21981146
10/21/2015,12.26799931
10/22/2015,12.25634965
10/23/2015,12.34562049
10/24/2015,12.28952951
10/25/2015,12.30702465
10/26/2015,12.24427465
10/27/2015,12.21706701
10/28/2015,12.21732014
10/29/2015,12.09397847
10/30/2015,11.97160972
10/31/2015,11.8045559
11/1/2015,11.44284674
11/2/2015,11.21845347
11/3/2015,10.85931007
11/4/2015,10.68296319
11/5/2015,10.52335799
11/6/2015,10.47842188
11/7/2015,10.19724236
11/8/2015,9.669465972
11/9/2015,9.306298958
11/10/2015,9.152402083
11/11/2015,9.015471528
11/12/2015,8.882863889
11/13/2015,8.828129514
11/14/2015,8.191647569
11/15/2015,7.892675694
11/16/2015,7.814119097
11/17/2015,7.864695486
11/18/2015,7.550484722
11/19/2015,7.310468403
11/20/2015,7.105603472
11/21/2015,6.978714583
11/22/2015,6.883670486
11/23/2015,6.669151389
11/24/2015,6.61976875
11/25/2015,6.644030903
11/26/2015,6.477234722
11/27/2015,6.351390972
11/28/2015,6.229909722
11/29/2015,6.113185764
11/30/2015,5.994428819
12/1/2015,5.925060069
12/2/2015,5.901317361
12/3/2015,5.804855208
12/4/2015,5.617677431
12/5/2015,5.545778472
12/6/2015,5.559061111
12/7/2015,5.534375694
12/8/2015,5.574512847
12/9/2015,5.696080903
12/10/2015,5.759895139
12/11/2015,5.724413194
12/12/2015,5.755998264
12/13/2015,5.661334375
12/14/2015,5.612498958
12/15/2015,5.581520833
12/16/2015,5.525316667
12/17/2015,5.411232986
12/18/2015,5.329992361
12/19/2015,5.315357986
12/20/2015,5.258797222
12/21/2015,5.219017708
12/22/2015,5.182943056
12/23/2015,5.112723264
12/24/2015,5.036344444
12/25/2015,4.980641667
12/26/2015,4.946325694
12/27/2015,4.872090972
12/28/2015,4.798373611
12/29/2015,4.753288542
12/30/2015,4.681533681
12/31/2015,4.549322569
1/1/2016,4.438525347
1/2/2016,4.341101389
1/3/2016,4.174808681
1/4/2016,4.079076389
1/5/2016,4.015578819
1/6/2016,3.981997222
1/7/2016,3.941683333
1/8/2016,3.899842708
1/9/2016,3.853182639
1/10/2016,3.778891667
1/11/2016,3.731136806
1/12/2016,3.682246528
1/13/2016,3.645549653
1/14/2016,3.507619097
1/15/2016,3.436443403
1/16/2016,3.417234375
1/17/2016,3.492195833
1/18/2016,3.501401042
1/19/2016,3.551800694
1/20/2016,3.598917014
1/21/2016,3.600285069
1/22/2016,3.671953125
1/23/2016,3.69409375
1/24/2016,3.712102083
1/25/2016,3.719713542
1/26/2016,3.746117014
1/27/2016,3.815922917
1/28/2016,3.929824653
1/29/2016,4.106589931
1/30/2016,4.096367361
1/31/2016,4.135806944
2/1/2016,4.10655625
2/2/2016,4.049402431
2/3/2016,4.034213542
2/4/2016,4.059772222
2/5/2016,4.037660417
2/6/2016,4.050573958
2/7/2016,4.045870486
2/8/2016,4.040321528
2/9/2016,4.090104167
2/10/2016,4.129354861
2/11/2016,4.141797917
2/12/2016,4.173026389
2/13/2016,4.178049653
2/14/2016,4.264336806
2/15/2016,4.287494444
2/16/2016,4.3315875
2/17/2016,4.408137153
2/18/2016,4.426118403
2/19/2016,4.423569792
2/20/2016,4.475359722
2/21/2016,4.45738125
2/22/2016,4.391677083
2/23/2016,4.394010764
2/24/2016,4.422424306
2/25/2016,4.446433333
2/26/2016,4.48664375
2/27/2016,4.493130903
2/28/2016,4.525844097
3/1/2016,4.627101389
3/2/2016,4.605329514
3/3/2016,4.638205208
3/4/2016,4.620697222
3/5/2016,4.637684722
3/6/2016,4.709334722
3/7/2016,4.732634028
3/8/2016,4.768050694
3/9/2016,4.866658681
3/10/2016,4.841157292
3/11/2016,4.861195486
3/12/2016,4.861587153
3/13/2016,4.820355903
3/14/2016,4.812818056
3/15/2016,4.767731944
3/16/2016,4.765066319
3/17/2016,4.768773264
3/18/2016,4.783179167
3/19/2016,4.799279167
3/20/2016,4.885318403
3/21/2016,4.879028125
3/22/2016,4.853993403
3/23/2016,4.823689236
3/24/2016,4.778856597
3/25/2016,4.825519444
3/26/2016,4.867522917
3/27/2016,4.847118056
3/28/2016,4.813751042
3/29/2016,4.867907639
3/30/2016,4.895302778
3/31/2016,4.8836375
4/1/2016,4.908233333
4/2/2016,4.982653819
4/3/2016,5.028184375
4/4/2016,4.960522222
4/5/2016,5.116798611
4/6/2016,5.014003472
4/7/2016,5.099441667
4/8/2016,5.061461806
4/9/2016,5.145363542
4/10/2016,5.154740278
4/11/2016,5.167854514
4/12/2016,5.190425347
4/13/2016,5.177781944
4/14/2016,5.223522569
4/15/2016,5.344655556
4/16/2016,5.300918403
4/17/2016,5.301189236
4/18/2016,5.393652778
4/19/2016,5.441022569
4/20/2016,5.488182639
4/21/2016,5.492676736
4/22/2016,5.514107986
4/23/2016,5.512504861
4/24/2016,5.49511875
4/25/2016,5.549822917
4/26/2016,5.642452431
4/27/2016,5.71076875
4/28/2016,5.692982292
4/29/2016,5.727864583
4/30/2016,5.746397222
5/1/2016,5.785095139
5/2/2016,5.851265278
5/3/2016,5.858125694
5/4/2016,5.870413889
5/5/2016,5.886994792
5/6/2016,5.917786458
5/7/2016,5.978079167
5/8/2016,6.028814583
5/9/2016,6.022975
5/10/2016,6.067518056
5/11/2016,6.117703819
5/12/2016,6.114583333
5/13/2016,6.126014583
5/14/2016,6.195538889
5/15/2016,6.198938194
5/16/2016,6.227284722
5/17/2016,6.182041319
5/18/2016,6.201261111
5/19/2016,6.232907639
5/20/2016,6.272604167
5/21/2016,6.316230903
5/22/2016,6.340181944
5/23/2016,6.381671528
5/24/2016,6.373651736
5/25/2016,6.374304861
5/26/2016,6.413834028
5/27/2016,6.430522569
5/28/2016,6.453319097
5/29/2016,6.449129167
5/30/2016,6.47764375
5/31/2016,6.579779514
6/1/2016,6.610730903
6/2/2016,6.637802431
6/3/2016,6.602788542
6/4/2016,6.631225694
6/5/2016,6.756197569
6/6/2016,6.717325694
6/7/2016,6.745141319
6/8/2016,6.755353125
6/9/2016,6.743489236
6/10/2016,6.809755903
6/11/2016,6.847481944
6/12/2016,6.853905208
6/13/2016,6.872016319
6/14/2016,6.895365972
6/15/2016,6.962250347
6/16/2016,6.992782292
6/17/2016,7.101421528
6/18/2016,7.113318056
6/19/2016,7.144335764
6/20/2016,7.123331597
6/21/2016,7.210459028
6/22/2016,7.213295139
6/23/2016,7.234626389
6/24/2016,7.250128472
6/25/2016,7.276447569
6/26/2016,7.307138542
6/27/2016,7.427828125
6/28/2016,7.412244097
6/29/2016,7.422028819
6/30/2016,7.466862847
7/1/2016,7.500947917
7/2/2016,7.527335764
7/3/2016,7.583296181
7/4/2016,7.620888542
7/5/2016,7.628402431
7/6/2016,7.692795486
7/7/2016,7.725379861
7/8/2016,7.720573264
7/9/2016,7.789297222
7/10/2016,7.914392014
7/11/2016,7.969804861
7/12/2016,7.954724653
7/13/2016,7.985745486
7/14/2016,8.089732986
7/15/2016,8.220534722
7/16/2016,8.239511458
7/17/2016,8.242343056
7/18/2016,8.329426389
7/19/2016,8.474584722
7/20/2016,8.344358681
7/21/2016,8.517777431
7/22/2016,8.575955903
7/23/2016,8.606295139
7/24/2016,8.613300347
7/25/2016,8.681391319
7/26/2016,8.751177778
7/27/2016,8.700764236
7/28/2016,8.786226389
7/29/2016,8.768519097
7/30/2016,8.701975694
7/31/2016,9.449617708
8/1/2016,9.533452083
8/2/2016,9.491687153
8/3/2016,9.415735417
8/4/2016,9.461697222
8/5/2016,9.566814931
8/6/2016,9.583851389
8/7/2016,9.500903819
8/8/2016,9.530159028
8/9/2016,9.468474306
8/10/2016,9.553280903
8/11/2016,10.71910382
8/12/2016,10.82480139
8/13/2016,10.68948785
8/14/2016,10.76256701
8/15/2016,10.65584236
8/16/2016,10.69786736
8/17/2016,10.62092813
8/18/2016,10.64896632
8/19/2016,10.69190868
8/20/2016,10.64318507
8/21/2016,12.0328809
8/22/2016,12.02407153
8/23/2016,11.98442917
8/24/2016,11.98948125
8/25/2016,12.00807639
8/26/2016,11.91883611
8/27/2016,11.89670347
8/28/2016,11.82090486
8/29/2016,12.03
8/30/2016,12.64
8/31/2016,12.87244792
9/1/2016,12.91860104
9/2/2016,13.25810903
9/3/2016,15.35838299
9/4/2016,16.00434861
9/5/2016,16.23116215
9/6/2016,16.29852951
9/7/2016,17.04347396
9/8/2016,17.00156146
9/9/2016,16.94064375
9/10/2016,16.83312465
9/11/2016,16.80113403
9/12/2016,17.43409479
9/13/2016,17.22570451
9/14/2016,17.11693403
9/15/2016,17.0263875
9/16/2016,16.81182986
9/17/2016,16.85719097
9/18/2016,16.54139722
9/19/2016,16.31858368
9/20/2016,15.88400972
9/21/2016,15.86384965
9/22/2016,15.83701632
9/23/2016,15.53754896
9/24/2016,15.38047813
9/25/2016,15.20555625
9/26/2016,14.98212292
9/27/2016,14.68231979
9/28/2016,14.73430799
9/29/2016,14.75035486
9/30/2016,14.68505625
10/1/2016,14.52096528
10/2/2016,14.41907813
10/3/2016,14.23245521
10/4/2016,14.01370278
10/5/2016,13.96460139
10/6/2016,13.73327431
10/7/2016,13.13673611
10/8/2016,12.75967083
10/9/2016,11.94805174
10/10/2016,11.89505174
10/11/2016,11.68108785
10/12/2016,11.39805382
10/13/2016,11.30665174
10/14/2016,10.87588403
10/15/2016,10.17277049
10/16/2016,9.666401736
10/17/2016,9.377778125
10/18/2016,9.058086111
10/19/2016,8.958723264
10/20/2016,9.093439236
10/21/2016,9.026559028
10/22/2016,8.971911458
10/23/2016,9.024932292
10/24/2016,9.019301389
10/25/2016,8.849360417
10/26/2016,8.9
10/27/2016,8.715623264
10/28/2016,8.745303125
10/29/2016,8.777709722
10/30/2016,8.703685417
10/31/2016,8.622854514
11/1/2016,8.608286806
11/2/2016,8.518282986
11/3/2016,8.40036875
11/4/2016,8.430784375
11/5/2016,8.293745139
11/6/2016,8.296675
11/7/2016,8.368791667
11/8/2016,8.438147222
11/9/2016,8.344268403
11/10/2016,8.501553819
11/11/2016,8.492617361
11/12/2016,8.449001042
11/13/2016,8.573640278
11/14/2016,8.482754167
11/15/2016,8.401259028
11/16/2016,8.2
11/17/2016,8.1
11/18/2016,8
11/19/2016,8
11/20/2016,7.8
11/21/2016,7.8
11/22/2016,7.6
11/23/2016,7.5
11/24/2016,7.3
11/25/2016,7.1
11/26/2016,7
11/27/2016,6.8
11/28/2016,6.5
11/29/2016,6.6
11/30/2016,6.5
12/1/2016,6.3
12/2/2016,6.1
12/3/2016,6
12/4/2016,6
12/5/2016,5.8
12/6/2016,5.7
12/7/2016,5.8
12/8/2016,5.7
12/9/2016,5.5
12/10/2016,5.5
12/11/2016,5.3
12/12/2016,5.2
12/13/2016,5
12/14/2016,4.7
12/15/2016,4.4
12/16/2016,4.2
12/17/2016,4
12/18/2016,4
12/19/2016,4
12/20/2016,3.9
12/21/2016,3.8
12/22/2016,3.7
12/23/2016,3.5
12/24/2016,3.5
12/25/2016,3.4
12/26/2016,3.4
12/27/2016,3.3
12/28/2016,3.3
12/29/2016,3.2
12/30/2016,3.3
12/31/2016,3.3
1/1/2017,3.391185764
1/2/2017,3.144344792
1/3/2017,2.972331944
1/4/2017,2.811923611
1/5/2017,2.591096181
1/6/2017,2.512434722
1/7/2017,2.376157639
1/8/2017,2.329572569
1/9/2017,2.456798611
1/10/2017,2.371173611
1/11/2017,2.156137153
1/12/2017,2.127903472
1/13/2017,2.161419097
1/14/2017,2.106797917
1/15/2017,2.175204167
1/16/2017,2.062787153
1/17/2017,1.777550347
1/18/2017,1.943742708
1/19/2017,2.026523611
1/20/2017,2.282025
1/21/2017,2.358708681
1/22/2017,2.392052778
1/23/2017,2.375440625
1/24/2017,2.607942014
1/25/2017,2.703156944
1/26/2017,2.748070486
1/27/2017,2.618863194
1/28/2017,2.538035417
1/29/2017,2.644327083
1/30/2017,2.729259375
1/31/2017,2.529090972
2/1/2017,2.495333681
2/2/2017,2.453408681
2/3/2017,2.508046181
2/4/2017,2.556243056
2/5/2017,2.532550694
2/6/2017,2.502260069
2/7/2017,2.559132639
2/8/2017,2.542432986
2/9/2017,2.50319375
2/10/2017,2.535540278
2/11/2017,2.453088194
2/12/2017,2.389666667
2/13/2017,2.310222569
2/14/2017,2.220934375
2/15/2017,2.438116319
2/16/2017,2.691538889
2/17/2017,2.769994792
2/18/2017,2.785595486
2/19/2017,2.878169097
2/20/2017,2.958422569
2/21/2017,2.984267708
2/22/2017,3.020459375
2/23/2017,3.0407375
2/24/2017,3.076763194
2/25/2017,3.038693403
2/26/2017,3.067276389
2/27/2017,3.059259028
2/28/2017,3.058735069
3/1/2017,3.075315972
3/2/2017,3.047218056
3/3/2017,3.094629861
3/4/2017,3.095544792
3/5/2017,3.101681944
3/6/2017,3.099976042
3/7/2017,3.110599653
3/8/2017,3.058247569
3/9/2017,3.015605208
3/10/2017,2.989386806
3/11/2017,2.994686458
3/12/2017,3.021143403
3/13/2017,3.024076736
3/14/2017,3.049741667
3/15/2017,3.051634375
3/16/2017,3.074462153
3/17/2017,3.069842708
3/18/2017,3.121307986
3/19/2017,3.178699306
3/20/2017,3.179922917
3/21/2017,3.257708333
3/22/2017,3.313900347
3/23/2017,3.354006944
3/24/2017,3.366218056
3/25/2017,3.403036458
3/26/2017,3.457392361
3/27/2017,3.483467361
3/28/2017,3.519880556
3/29/2017,3.531280208
3/30/2017,3.50513125
3/31/2017,3.554225347
4/1/2017,3.622628472
4/2/2017,3.725758333
4/3/2017,3.758308333
4/4/2017,3.847001736
4/5/2017,3.915348958
4/6/2017,3.986378125
4/7/2017,3.990997917
4/8/2017,4.01580625
4/9/2017,4.015298264
4/10/2017,3.999802778
4/11/2017,4.044674306
4/12/2017,4.154069097
4/13/2017,4.166523958
4/14/2017,4.175786111
4/15/2017,4.181136458
4/16/2017,4.303699306
4/17/2017,4.356944097
4/18/2017,4.304244444
4/19/2017,4.473996875
4/20/2017,4.429567708
4/21/2017,4.424041667
4/22/2017,4.618128819
4/23/2017,4.533367708
4/24/2017,4.535636111
4/25/2017,4.535945833
4/26/2017,4.554271181
4/27/2017,4.578534375
4/28/2017,4.714708681
4/29/2017,4.678148611
4/30/2017,4.667116319
5/1/2017,4.719863542
5/2/2017,4.717102431
5/3/2017,4.740928472
5/4/2017,4.717063542
5/5/2017,4.86384375
5/6/2017,4.906246875
5/7/2017,4.882177778
5/8/2017,4.892826389
5/9/2017,4.900892014
5/10/2017,4.930124306
5/11/2017,4.909244097
5/12/2017,5.079672917
5/13/2017,5.011698264
5/14/2017,5.085928472
5/15/2017,5.034146875
5/16/2017,5.010454514
5/17/2017,5.032548264
5/18/2017,5.028328472
5/19/2017,5.011840278
5/20/2017,5.032035069
5/21/2017,5.087629514
5/22/2017,5.101853819
5/23/2017,5.159489236
5/24/2017,5.186409722
5/25/2017,5.265094792
5/26/2017,5.247854514
5/27/2017,5.324327083
5/28/2017,5.388871181
5/29/2017,5.401268056
5/30/2017,5.441103472
5/31/2017,5.489727778
6/1/2017,5.417952778
6/2/2017,5.487341667
6/3/2017,5.493740625
6/4/2017,5.534874653
6/5/2017,5.561308333
6/6/2017,5.642146528
6/7/2017,5.667075347
6/8/2017,5.679626389
6/9/2017,5.696180208
6/10/2017,5.751396528
6/11/2017,5.782155903
6/12/2017,5.816461458
6/13/2017,5.839860417
6/14/2017,5.855319792
6/15/2017,5.849963194
6/16/2017,5.944200347
6/17/2017,5.945590278
6/18/2017,5.943979167
6/19/2017,6.000634375
6/20/2017,5.963101042
6/21/2017,6.050940972
6/22/2017,6.097798611
6/23/2017,6.139060417
6/24/2017,6.165522569
6/25/2017,6.171894792
6/26/2017,6.159254167
6/27/2017,6.175865625
6/28/2017,6.200105208
6/29/2017,6.245009028
6/30/2017,6.243538542
7/1/2017,6.272868056
7/2/2017,6.293089931
7/3/2017,6.293735764
7/4/2017,6.317177431
7/5/2017,6.335888889
7/6/2017,6.346335069
7/7/2017,6.377519444
7/8/2017,6.398818056
7/9/2017,6.406471181
7/10/2017,6.419628819
7/11/2017,6.444202778
7/12/2017,6.473778819
7/13/2017,6.526460764
7/14/2017,6.540969792
7/15/2017,6.532212847
7/16/2017,6.573884375
7/17/2017,6.587734028
7/18/2017,6.589488889
7/19/2017,6.606522569
7/20/2017,6.636325694
7/21/2017,6.656321181
7/22/2017,6.661631597
7/23/2017,6.729848611
7/24/2017,6.662747222
7/25/2017,6.727673958
7/26/2017,6.75245
7/27/2017,6.792877083
7/28/2017,6.769127431
7/29/2017,6.777239583
7/30/2017,6.822019097
7/31/2017,6.832116319
8/1/2017,7.293598611
8/2/2017,7.264146528
8/3/2017,7.312301042
8/4/2017,7.333595486
8/5/2017,7.381969097
8/6/2017,7.392611458
8/7/2017,7.447888542
8/8/2017,7.474947917
8/9/2017,7.478093056
8/10/2017,7.510326736
8/11/2017,7.528779167
8/12/2017,7.555626736
8/13/2017,7.566102083
8/14/2017,7.517196181
8/15/2017,8.906752778
8/16/2017,9.358418056
8/17/2017,9.62546875
8/18/2017,9.959842014
8/19/2017,10.04143438
8/20/2017,12.16750313
8/21/2017,12.32974618
8/22/2017,12.4941375
8/23/2017,12.58155
8/24/2017,13.89258889
8/25/2017,13.96570313
8/26/2017,14.07748472
8/27/2017,15.30180556
8/28/2017,15.30178889
8/29/2017,15.43015625
8/30/2017,15.42803924
8/31/2017,15.36442361
9/1/2017,16.98069549
9/2/2017,17.08361285
9/3/2017,17.26588472
9/4/2017,17.46617083
9/5/2017,17.44432326
9/6/2017,17.56288646
9/7/2017,17.53652639
9/8/2017,17.48853056
9/9/2017,17.47362083
9/10/2017,17.18508993
9/11/2017,17.07652083
9/12/2017,16.94468333
9/13/2017,16.90910347
9/14/2017,16.66511319
9/15/2017,16.47355938
9/16/2017,16.20507951
9/17/2017,15.95376354
9/18/2017,15.61820521
9/19/2017,15.20259167
9/20/2017,14.91359549
9/21/2017,14.74054444
9/22/2017,14.55955069
9/23/2017,14.39945868
9/24/2017,14.27215868
9/25/2017,14.16065313
9/26/2017,14.03186875
9/27/2017,14.01281493
9/28/2017,13.89383056
9/29/2017,13.88161354
9/30/2017,13.86523715
10/1/2017,13.83859653
10/2/2017,13.81109549
10/3/2017,13.93220833
10/4/2017,13.93191215
10/5/2017,13.90492188
10/6/2017,13.77251146
10/7/2017,13.63002465
10/8/2017,13.41306875
10/9/2017,13.26444306
10/10/2017,13.12063889
10/11/2017,13.00126007
10/12/2017,12.85981181
10/13/2017,12.69721771
10/14/2017,12.48971563
10/15/2017,12.33350972
10/16/2017,12.30633889
10/17/2017,11.77548194
10/18/2017,10.70006111
10/19/2017,10.05547396
10/20/2017,9.714536806
10/21/2017,9.721587153
10/22/2017,9.282441319
10/23/2017,9.106858681
10/24/2017,8.94298125
10/25/2017,8.824447569
10/26/2017,8.856742708
10/27/2017,8.806349306
10/28/2017,8.784073958
10/29/2017,8.757025
10/30/2017,9.013559722
