Date,mean_TW
10/31/2017,8.913597222
11/1/2017,8.791308681
11/2/2017,8.710839583
11/3/2017,8.596667014
11/4/2017,8.468477778
11/5/2017,8.302343403
11/6/2017,8.097648958
11/7/2017,7.953847569
11/8/2017,7.821962153
11/9/2017,7.788853125
11/10/2017,7.745845139
11/11/2017,7.731837153
11/12/2017,7.524736111
11/13/2017,7.230306944
11/14/2017,7.038666667
11/15/2017,6.813351042
11/16/2017,6.693057986
11/17/2017,6.547178472
11/18/2017,6.508689583
11/19/2017,6.425538889
11/20/2017,6.320860764
11/21/2017,6.210721528
11/22/2017,5.567525347
11/23/2017,5.305623611
11/24/2017,5.233768403
11/25/2017,5.328673958
11/26/2017,5.407897222
11/27/2017,5.356360764
11/28/2017,5.340034722
11/29/2017,5.337038889
11/30/2017,5.323867014
12/1/2017,5.273441667
12/2/2017,5.246627431
12/3/2017,5.169164931
12/4/2017,5.103005903
12/5/2017,5.054242361
12/6/2017,4.992650347
12/7/2017,4.911021875
12/8/2017,4.8352
12/9/2017,4.773367014
12/10/2017,4.748246181
12/11/2017,4.712720833
12/12/2017,4.634025
12/13/2017,4.589775
12/14/2017,4.567674306
12/15/2017,4.489121528
12/16/2017,4.425583681
12/17/2017,4.459886111
12/18/2017,4.404366319
12/19/2017,4.389913889
12/20/2017,4.304164236
12/21/2017,4.217072917
12/22/2017,4.144140972
12/23/2017,4.029832292
12/24/2017,3.861715625
12/25/2017,3.854128125
12/26/2017,3.930948264
12/27/2017,3.761466667
12/28/2017,3.569414931
12/29/2017,3.60791875
12/30/2017,3.634046875
12/31/2017,3.443757639
1/1/2018,3.4
1/2/2018,3.4
1/3/2018,3.45
1/4/2018,3.4
1/5/2018,3.3
1/6/2018,3.3
1/7/2018,3.4
1/8/2018,3.3
1/9/2018,3.3
1/10/2018,3.2
1/11/2018,3.3
1/12/2018,3.3
1/13/2018,3.2
1/14/2018,3.3
1/15/2018,3.3
1/16/2018,3.2
1/17/2018,3.3
1/18/2018,3.3
1/19/2018,3.3
1/20/2018,3.1
1/21/2018,3.1
1/22/2018,3.1
1/23/2018,3.2
1/24/2018,3.1
1/25/2018,3.1
1/26/2018,3.2
1/27/2018,3.1
1/28/2018,3.1
1/29/2018,3.2
1/30/2018,3.3
1/31/2018,3.3
2/1/2018,3.3
2/2/2018,3.1
2/3/2018,3.1
2/4/2018,3.1
2/5/2018,3.2
2/6/2018,3.1
2/7/2018,3.1
2/8/2018,3.2
2/9/2018,3.1
2/10/2018,3.1
2/11/2018,3.2
2/12/2018,3.3
2/13/2018,3.3
2/14/2018,3.3
2/15/2018,3.1
2/16/2018,3.1
2/17/2018,3.1
2/18/2018,3.2
2/19/2018,3.1
2/20/2018,3.1
2/21/2018,3.2
2/22/2018,3.1
2/23/2018,3.1
2/24/2018,3.2
2/25/2018,3.3
2/26/2018,3.3
2/27/2018,3.3
2/28/2018,3.1
3/1/2018,3.1
3/2/2018,3.1
3/3/2018,3.2
3/4/2018,3.1
3/5/2018,3.1
3/6/2018,3.2
3/7/2018,3.1
3/8/2018,3.1
3/9/2018,3.2
3/10/2018,3.3
3/11/2018,3.3
3/12/2018,3.4
3/13/2018,3.3
3/14/2018,3.4
3/15/2018,3.4
3/16/2018,3.4
3/17/2018,3.5
3/18/2018,3.4
3/19/2018,3.5
3/20/2018,3.5
3/21/2018,3.54
3/22/2018,3.56
3/23/2018,3.59
3/24/2018,3.56
3/25/2018,3.54
3/26/2018,3.55
3/27/2018,3.6
3/28/2018,3.64
3/29/2018,3.69
3/30/2018,3.76
3/31/2018,3.78
4/1/2018,3.87
4/2/2018,3.95
4/3/2018,4
4/4/2018,4.06
4/5/2018,4.16
4/6/2018,4.21
4/7/2018,4.25
4/8/2018,4.2
4/9/2018,4.18
4/10/2018,4.31
4/11/2018,4.31
4/12/2018,4.33
4/13/2018,4.31
4/14/2018,4.33
4/15/2018,4.4
4/16/2018,4.36
4/17/2018,4.32
4/18/2018,4.4
4/19/2018,4.54
4/20/2018,4.41
4/21/2018,4.47
4/22/2018,4.49
4/23/2018,4.63
4/24/2018,4.72
4/25/2018,4.63
4/26/2018,4.75
4/27/2018,4.83
4/28/2018,5.09
4/29/2018,4.95
4/30/2018,4.94
5/1/2018,4.89
5/2/2018,4.89
5/3/2018,4.97
5/4/2018,5.08
5/5/2018,4.95
5/6/2018,5.11
5/7/2018,5.12
5/8/2018,5.15
5/9/2018,5.2
5/10/2018,5.12
5/11/2018,5.21
5/12/2018,5.28
5/13/2018,5.29
5/14/2018,5.35
5/15/2018,5.39
5/16/2018,5.41
5/17/2018,5.4
5/18/2018,5.41
5/19/2018,5.42
5/20/2018,5.44
5/21/2018,5.44
5/22/2018,5.49
5/23/2018,5.57
5/24/2018,5.59
5/25/2018,5.61
5/26/2018,5.65
5/27/2018,5.69
5/28/2018,5.73
5/29/2018,5.73
5/30/2018,5.78
5/31/2018,5.81
6/1/2018,5.85
6/2/2018,5.86
6/3/2018,5.87
6/4/2018,5.9
6/5/2018,5.92
6/6/2018,5.94
6/7/2018,5.96
6/8/2018,5.97
6/9/2018,6
6/10/2018,5.99
6/11/2018,6.03
6/12/2018,6.08
6/13/2018,6.09
6/14/2018,6.06
6/15/2018,6.18
6/16/2018,6.16
6/17/2018,6.16
6/18/2018,6.25
6/19/2018,6.21
6/20/2018,6.24
6/21/2018,6.26
6/22/2018,6.34
6/23/2018,6.36
6/24/2018,6.35
6/25/2018,6.38
6/26/2018,6.43
6/27/2018,6.42
6/28/2018,6.49
6/29/2018,6.47
6/30/2018,6.52
7/1/2018,6.54
7/2/2018,6.58
7/3/2018,6.6
7/4/2018,6.61
7/5/2018,6.62
7/6/2018,6.69
7/7/2018,6.65
7/8/2018,6.7
7/9/2018,6.74
7/10/2018,6.78
7/11/2018,6.76
7/12/2018,6.78
7/13/2018,6.84
7/14/2018,6.83
7/15/2018,6.85
7/16/2018,6.89
7/17/2018,6.9
7/18/2018,6.91
7/19/2018,6.96
7/20/2018,6.94
7/21/2018,6.99
7/22/2018,6.97
7/23/2018,7
7/24/2018,7.45
7/25/2018,7.48
7/26/2018,7.51
7/27/2018,7.53
7/28/2018,7.55
7/29/2018,7.6
7/30/2018,7.59
7/31/2018,7.62
8/1/2018,7.64
8/2/2018,7.58
8/3/2018,7.6
8/4/2018,7.56
8/5/2018,7.66
8/6/2018,7.68
8/7/2018,7.64
8/8/2018,7.69
8/9/2018,8.71
8/10/2018,8.66
8/11/2018,8.75
8/12/2018,8.67
8/13/2018,8.62
8/14/2018,8.65
8/15/2018,8.75
8/16/2018,8.77
8/17/2018,8.79
8/18/2018,8.82
8/19/2018,8.77
8/20/2018,8.71
8/21/2018,8.7
8/22/2018,8.75
8/23/2018,8.79
8/24/2018,8.7
8/25/2018,8.63
8/26/2018,10.91
8/27/2018,10.89
8/28/2018,11.04
8/29/2018,10.95
8/30/2018,10.95
8/31/2018,10.92
9/1/2018,10.96
9/2/2018,10.87
9/3/2018,10.9
9/4/2018,10.93
9/5/2018,10.92
9/6/2018,10.9
9/7/2018,10.74
9/8/2018,10.58
9/9/2018,10.64
9/10/2018,10.71
9/11/2018,11.13
9/12/2018,11.78
9/13/2018,11.95
9/14/2018,12.12
9/15/2018,13.06
9/16/2018,14.16
9/17/2018,13.55
9/18/2018,13.46
9/19/2018,13.38
9/20/2018,13.32
9/21/2018,13.3
9/22/2018,13.03
9/23/2018,12.83
9/24/2018,12.7
9/25/2018,12.66
9/26/2018,12.61
9/27/2018,12.59
9/28/2018,12.57
9/29/2018,12.57
9/30/2018,12.51
10/1/2018,12.33
10/2/2018,12.17
10/3/2018,12.07
10/4/2018,11.83
10/5/2018,11.87
10/6/2018,11.67
10/7/2018,11.48
10/8/2018,11.36
10/9/2018,11.35
10/10/2018,11.25
10/11/2018,11.28
10/12/2018,11.24
10/13/2018,11.28
10/14/2018,11.38
10/15/2018,11.31
10/16/2018,11.27
10/17/2018,11.24
10/18/2018,11.17
10/19/2018,11.16
10/20/2018,11.02
10/21/2018,11.1
10/22/2018,11.09
10/23/2018,11.02
10/24/2018,10.9
10/25/2018,10.9
10/26/2018,10.81
10/27/2018,10.7
10/28/2018,10.57
10/29/2018,10.4
10/30/2018,10.18
10/31/2018,9.99
11/1/2018,9.77
11/2/2018,9.63
11/3/2018,9.6
11/4/2018,9.49
11/5/2018,9.32
11/6/2018,9.18
11/7/2018,9.19
11/8/2018,9.17
11/9/2018,9
11/10/2018,8.93
11/11/2018,8.92
11/12/2018,8.81
11/13/2018,8.72
11/14/2018,8.6
11/15/2018,8.37
11/16/2018,8.31
11/17/2018,8.38
11/18/2018,8.21
11/19/2018,8.1
11/20/2018,8.01
11/21/2018,7.97
11/22/2018,7.78
11/23/2018,7.53
11/24/2018,7.34
11/25/2018,7.36
11/26/2018,7.32
11/27/2018,6.9
11/28/2018,6.9
11/29/2018,6.89
11/30/2018,6.81
12/1/2018,6.77
12/2/2018,6.81
12/3/2018,6.71
12/4/2018,6.59
12/5/2018,6.47
12/6/2018,6.31
12/7/2018,6.16
12/8/2018,6.07
12/9/2018,6.03
12/10/2018,5.83
12/11/2018,5.74
12/12/2018,5.5
12/13/2018,5.52
12/14/2018,5.46
12/15/2018,5.17
12/16/2018,5.15
12/17/2018,4.95
12/18/2018,4.87
12/19/2018,4.88
12/20/2018,4.97
12/21/2018,4.97
12/22/2018,4.9
12/23/2018,4.85
12/24/2018,4.82
12/25/2018,4.78
12/26/2018,4.74
12/27/2018,4.62
12/28/2018,4.58
12/29/2018,4.49
12/30/2018,4.41
12/31/2018,4.27
1/1/2019,4.03
1/2/2019,4.04
1/3/2019,3.96
1/4/2019,3.81
1/5/2019,3.59
1/6/2019,3.63
1/7/2019,3.67
1/8/2019,3.6
1/9/2019,3.61
1/10/2019,3.63
1/11/2019,3.65
1/12/2019,3.67
1/13/2019,3.72
1/14/2019,3.71
1/15/2019,3.66
1/16/2019,3.6
1/17/2019,3.57
1/18/2019,3.65
1/19/2019,3.67
1/20/2019,3.66
1/21/2019,3.68
1/22/2019,3.71
1/23/2019,3.71
1/24/2019,3.73
1/25/2019,3.73
1/26/2019,3.7
1/27/2019,3.69
1/28/2019,3.67
1/29/2019,3.64
1/30/2019,3.61
1/31/2019,3.61
2/1/2019,3.65
2/2/2019,3.68
2/3/2019,3.73
2/4/2019,3.66
2/5/2019,3.58
2/6/2019,3.35
2/7/2019,3.46
2/8/2019,3.44
2/9/2019,2.98
2/10/2019,2.92
2/11/2019,2.75
2/12/2019,2.83
2/13/2019,2.8
2/14/2019,2.79
2/15/2019,2.79
2/16/2019,2.84
2/17/2019,2.83
2/18/2019,2.77
2/19/2019,2.72
2/20/2019,2.63
2/21/2019,2.43
2/22/2019,2.65
2/23/2019,2.6
2/24/2019,2.37
2/25/2019,2.37
2/26/2019,2.29
2/27/2019,2.3
2/28/2019,2.37
3/1/2019,2.19
3/2/2019,2.25
3/3/2019,2.29
3/4/2019,2.26
3/5/2019,2.25
3/6/2019,2.31
3/7/2019,2.41
3/8/2019,2.33
3/9/2019,2.23
3/10/2019,2.32
3/11/2019,2.39
3/12/2019,2.41
3/13/2019,2.45
3/14/2019,2.47
3/15/2019,2.53
3/16/2019,2.61
3/17/2019,2.69
3/18/2019,2.79
3/19/2019,2.89
3/20/2019,3
3/21/2019,3.14
3/22/2019,3.28
3/23/2019,3.42
3/24/2019,3.42
3/25/2019,3.48
3/26/2019,3.61
3/27/2019,3.61
3/28/2019,3.78
3/29/2019,3.9
3/30/2019,4.07
3/31/2019,4.2
4/1/2019,4.42
4/2/2019,4.5
4/3/2019,4.39
4/4/2019,4.41
4/5/2019,4.54
4/6/2019,4.45
4/7/2019,4.69
4/8/2019,4.86
4/9/2019,4.62
4/10/2019,4.67
4/11/2019,4.72
4/12/2019,4.69
4/13/2019,4.65
4/14/2019,4.69
4/15/2019,4.67
4/16/2019,4.74
4/17/2019,4.69
4/18/2019,4.78
4/19/2019,4.76
4/20/2019,5
4/21/2019,4.86
4/22/2019,4.96
4/23/2019,4.84
4/24/2019,5.03
4/25/2019,4.89
4/26/2019,4.91
4/27/2019,5
4/28/2019,5
4/29/2019,5.2
4/30/2019,5.3
5/1/2019,5.3
5/2/2019,5.4
5/3/2019,5.4
5/4/2019,5.4975
5/5/2019,5.519166667
5/6/2019,5.712916667
5/7/2019,5.743333333
5/8/2019,5.795833333
5/9/2019,5.80875
5/10/2019,5.827916667
5/11/2019,5.96375
5/12/2019,5.959583333
5/13/2019,5.939583333
5/14/2019,5.92875
5/15/2019,5.9625
5/16/2019,5.970416667
5/17/2019,5.988333333
5/18/2019,6.05375
5/19/2019,6.073333333
5/20/2019,6.185416667
5/21/2019,6.11
5/22/2019,6.166666667
5/23/2019,6.284583333
5/24/2019,6.285416667
5/25/2019,6.25625
5/26/2019,6.285
5/27/2019,6.303333333
5/28/2019,6.39625
5/29/2019,6.066666667
5/30/2019,6.09
5/31/2019,6.099583333
6/1/2019,6.087916667
6/2/2019,6.121666667
6/3/2019,6.119583333
6/4/2019,6.172083333
6/5/2019,6.158333333
6/6/2019,6.180833333
6/7/2019,6.219583333
6/8/2019,6.2025
6/9/2019,6.245833333
6/10/2019,6.249583333
6/11/2019,6.25875
6/12/2019,6.3
6/13/2019,6.31375
6/14/2019,6.332083333
6/15/2019,6.316666667
6/16/2019,6.345416667
6/17/2019,6.374166667
6/18/2019,6.350416667
6/19/2019,6.394166667
6/20/2019,6.382916667
6/21/2019,6.41
6/22/2019,6.410416667
6/23/2019,6.414166667
6/24/2019,6.44375
6/25/2019,6.395416667
6/26/2019,6.4175
6/27/2019,6.464583333
6/28/2019,6.444166667
6/29/2019,6.494583333
6/30/2019,6.407083333
7/1/2019,6.47
7/2/2019,6.511666667
7/3/2019,6.465833333
7/4/2019,6.467083333
7/5/2019,6.489166667
7/6/2019,6.483333333
7/7/2019,6.450833333
7/8/2019,6.48
7/9/2019,6.466666667
7/10/2019,6.6025
7/11/2019,6.552083333
7/12/2019,6.60875
7/13/2019,6.64375
7/14/2019,6.70875
7/15/2019,6.669166667
7/16/2019,6.712916667
7/17/2019,6.81375
7/18/2019,6.794583333
7/19/2019,6.874166667
7/20/2019,7.0075
7/21/2019,6.9
7/22/2019,6.93
7/23/2019,6.915833333
7/24/2019,6.861666667
7/25/2019,6.929583333
7/26/2019,7.21
7/27/2019,7.45
7/28/2019,7.89
7/29/2019,8.54
7/30/2019,8.98
7/31/2019,9.18
8/1/2019,9.65
8/2/2019,10.09
8/3/2019,10.78
8/4/2019,11.23
8/5/2019,12.09
8/6/2019,12.87208333
8/7/2019,12.925
8/8/2019,12.95791667
8/9/2019,13.12875
8/10/2019,13.11583333
8/11/2019,13.09708333
8/12/2019,13.26041667
8/13/2019,13.30708333
8/14/2019,13.33833333
8/15/2019,13.28583333
8/16/2019,13.42375
8/17/2019,13.49666667
8/18/2019,13.42541667
8/19/2019,13.33708333
8/20/2019,13.46916667
8/21/2019,13.50875
8/22/2019,13.54625
8/23/2019,13.595
8/24/2019,13.67916667
8/25/2019,13.61833333
8/26/2019,13.61916667
8/27/2019,13.69541667
8/28/2019,13.4525
8/29/2019,13.42
8/30/2019,13.37791667
8/31/2019,13.25041667
9/1/2019,13.20666667
9/2/2019,13.12041667
9/3/2019,13.035
9/4/2019,13.07
9/5/2019,13.175
9/6/2019,12.78541667
9/7/2019,12.82833333
9/8/2019,13.03541667
9/9/2019,13.10791667
9/10/2019,13.34541667
9/11/2019,13.4725
9/12/2019,13.75458333
9/13/2019,14.13666667
9/14/2019,15.88875
9/15/2019,15.60625
9/16/2019,14.94666667
9/17/2019,14.83791667
9/18/2019,14.44875
9/19/2019,14.09125
9/20/2019,13.89416667
9/21/2019,13.84666667
9/22/2019,13.83708333
9/23/2019,13.68
9/24/2019,13.52416667
9/25/2019,13.38583333
9/26/2019,13.28083333
9/27/2019,13.19333333
9/28/2019,13.13
9/29/2019,13.19208333
9/30/2019,13.00791667
10/1/2019,12.95541667
10/2/2019,12.79541667
10/3/2019,12.73166667
10/4/2019,12.60916667
10/5/2019,12.50708333
10/6/2019,12.47208333
10/7/2019,12.33541667
10/8/2019,12.22916667
10/9/2019,12.17833333
10/10/2019,12.00666667
10/11/2019,11.83208333
10/12/2019,11.74583333
10/13/2019,11.6225
10/14/2019,11.5825
10/15/2019,11.57083333
10/16/2019,11.5275
10/17/2019,11.0025
10/18/2019,10.3825
10/19/2019,10.12375
10/20/2019,9.88
10/21/2019,9.729166667
10/22/2019,9.48625
10/23/2019,9.337916667
10/24/2019,9.192916667
10/25/2019,9.17375
10/26/2019,9.187083333
10/27/2019,9.285833333
10/28/2019,9.12875
10/29/2019,9.0525
10/30/2019,8.900833333
10/31/2019,8.771666667
11/1/2019,8.662083333
11/2/2019,8.58125
11/3/2019,8.526666667
11/4/2019,8.437083333
11/5/2019,8.387083333
11/6/2019,8.3325
11/7/2019,8.30875
11/8/2019,8.253333333
11/9/2019,8.175833333
11/10/2019,8.129583333
11/11/2019,8.206666667
11/12/2019,8.21
11/13/2019,8.08
11/14/2019,8.180416667
11/15/2019,8.087916667
11/16/2019,8.073333333
11/17/2019,8.017916667
11/18/2019,7.925833333
11/19/2019,7.92125
11/20/2019,7.986666667
11/21/2019,7.855833333
11/22/2019,7.75
11/23/2019,7.676666667
11/24/2019,7.633333333
11/25/2019,7.51125
11/26/2019,7.342083333
11/27/2019,7.201666667
11/28/2019,6.99625
11/29/2019,6.859166667
11/30/2019,6.695
12/1/2019,6.525416667
12/2/2019,6.41375
12/3/2019,6.362083333
12/4/2019,6.31875
12/5/2019,6.219583333
12/6/2019,6.200416667
12/7/2019,5.905416667
12/8/2019,5.76625
12/9/2019,5.822083333
12/10/2019,5.840833333
12/11/2019,5.726521739
12/12/2019,5.8675
12/13/2019,5.87
12/14/2019,5.520833333
12/15/2019,5.650416667
12/16/2019,5.688333333
12/17/2019,5.567916667
12/18/2019,5.521666667
12/19/2019,5.47
12/20/2019,5.441666667
12/21/2019,5.426666667
12/22/2019,5.394583333
12/23/2019,5.288333333
12/24/2019,5.19375
12/25/2019,5.152916667
12/26/2019,5.075416667
12/27/2019,4.990416667
12/28/2019,4.9175
12/29/2019,4.902083333
12/30/2019,4.865833333
12/31/2019,4.850833333
1/1/2020,4.885416667
1/2/2020,4.829166667
1/3/2020,4.790416667
1/4/2020,4.684166667
1/5/2020,4.660416667
1/6/2020,4.562083333
1/7/2020,4.538333333
1/8/2020,4.387391304
1/9/2020,4.409166667
1/10/2020,4.318333333
1/11/2020,4.211666667
1/12/2020,4.114166667
1/13/2020,4.146666667
1/14/2020,4.141666667
1/15/2020,3.734583333
1/16/2020,3.695
1/17/2020,3.5825
1/18/2020,3.478333333
1/19/2020,3.311666667
1/20/2020,3.304166667
1/21/2020,3.304166667
1/22/2020,3.263333333
1/23/2020,3.279166667
1/24/2020,3.262083333
1/25/2020,3.287083333
1/26/2020,3.363333333
1/27/2020,3.424583333
1/28/2020,3.437916667
1/29/2020,3.54875
1/30/2020,3.505833333
1/31/2020,3.590833333
2/1/2020,3.710416667
2/2/2020,3.750416667
2/3/2020,3.75375
2/4/2020,3.681666667
2/5/2020,3.55
2/6/2020,3.723913043
2/7/2020,3.724583333
2/8/2020,3.614166667
2/9/2020,3.4775
2/10/2020,3.638333333
2/11/2020,3.592083333
2/12/2020,3.547916667
2/13/2020,3.460416667
2/14/2020,3.454166667
2/15/2020,3.46
2/16/2020,3.445833333
2/17/2020,3.486666667
2/18/2020,3.35125
2/19/2020,3.37125
2/20/2020,3.37875
2/21/2020,3.37875
2/22/2020,3.427083333
2/23/2020,3.46375
2/24/2020,3.490833333
2/25/2020,3.432916667
2/26/2020,3.478333333
2/27/2020,3.497916667
2/28/2020,3.54625
3/1/2020,3.561666667
3/2/2020,3.625
3/3/2020,3.596666667
3/4/2020,3.638333333
3/5/2020,3.624166667
3/6/2020,3.689166667
3/7/2020,3.65625
3/8/2020,3.65375
3/9/2020,3.691666667
3/10/2020,3.717916667
3/11/2020,3.675833333
3/12/2020,3.64
3/13/2020,3.601666667
3/14/2020,3.577916667
3/15/2020,3.620833333
3/16/2020,3.655
3/17/2020,3.709583333
3/18/2020,3.777083333
3/19/2020,3.849583333
3/20/2020,3.96125
3/21/2020,4.037916667
3/22/2020,4.04
3/23/2020,4.06875
3/24/2020,4.2125
3/25/2020,4.28125
3/26/2020,4.272916667
3/27/2020,4.246666667
3/28/2020,4.246363636
3/29/2020,4.377916667
3/30/2020,4.384166667
3/31/2020,4.397083333
4/1/2020,4.302916667
4/2/2020,4.471666667
4/3/2020,4.559166667
4/4/2020,4.523333333
4/5/2020,4.485833333
4/6/2020,4.625416667
4/7/2020,4.671666667
4/8/2020,4.549583333
4/9/2020,4.591666667
4/10/2020,4.65625
4/11/2020,4.690416667
4/12/2020,4.764166667
4/13/2020,4.7825
4/14/2020,4.8
4/15/2020,4.88875
4/16/2020,4.964166667
4/17/2020,4.952083333
4/18/2020,4.900416667
4/19/2020,4.997916667
4/20/2020,5.025
4/21/2020,5.034583333
4/22/2020,5.095
4/23/2020,5.038333333
4/24/2020,5.089166667
4/25/2020,5.164583333
4/26/2020,5.127083333
4/27/2020,5.07625
4/28/2020,5.25375
4/29/2020,5.226666667
4/30/2020,5.12875
5/1/2020,5.321666667
5/2/2020,5.255
5/3/2020,5.280833333
5/4/2020,5.359583333
5/5/2020,5.19625
5/6/2020,5.27625
5/7/2020,5.385416667
5/8/2020,5.41625
5/9/2020,5.475833333
5/10/2020,5.507916667
5/11/2020,5.422916667
5/12/2020,5.50625
5/13/2020,5.49375
5/14/2020,5.675
5/15/2020,5.51375
5/16/2020,5.585416667
5/17/2020,5.64375
5/18/2020,5.664583333
5/19/2020,5.629583333
5/20/2020,5.707083333
5/21/2020,5.705416667
5/22/2020,5.729166667
5/23/2020,5.73875
5/24/2020,5.78125
5/25/2020,5.838333333
5/26/2020,5.88
5/27/2020,5.852083333
5/28/2020,5.862083333
5/29/2020,5.90125
5/30/2020,5.870416667
5/31/2020,5.957916667
6/1/2020,5.948333333
6/2/2020,5.98875
6/3/2020,5.989166667
6/4/2020,6.067083333
6/5/2020,6.049166667
6/6/2020,6.065
6/7/2020,6.1
6/8/2020,6.10875
6/9/2020,6.130416667
6/10/2020,6.101666667
6/11/2020,6.132083333
6/12/2020,6.15875
6/13/2020,6.162916667
6/14/2020,6.191666667
6/15/2020,6.191666667
6/16/2020,6.22625
6/17/2020,6.234583333
6/18/2020,6.22375
6/19/2020,6.290416667
6/20/2020,6.256666667
6/21/2020,6.292608696
6/22/2020,6.293333333
6/23/2020,6.2775
6/24/2020,6.30375
6/25/2020,6.315416667
6/26/2020,6.318695652
6/27/2020,6.362916667
6/28/2020,6.339583333
6/29/2020,6.375833333
6/30/2020,6.36
7/1/2020,6.402083333
7/2/2020,6.400416667
7/3/2020,6.419166667
7/4/2020,6.389166667
7/5/2020,6.39375
7/6/2020,6.442916667
7/7/2020,6.429583333
7/8/2020,6.420833333
7/9/2020,6.467083333
7/10/2020,6.455416667
7/11/2020,6.534166667
7/12/2020,6.497083333
7/13/2020,6.539583333
7/14/2020,6.53625
7/15/2020,6.551666667
7/16/2020,6.550416667
7/17/2020,6.542916667
7/18/2020,6.556666667
7/19/2020,6.520416667
