date,level,year
5/1/2015,145.64,2015
5/2/2015,145.783,2015
5/3/2015,145.836,2015
5/4/2015,145.838,2015
5/5/2015,145.839,2015
5/6/2015,145.83,2015
5/7/2015,145.827,2015
5/8/2015,145.82,2015
5/9/2015,145.81,2015
5/10/2015,145.805,2015
5/11/2015,145.802,2015
5/12/2015,145.848,2015
5/13/2015,145.859,2015
5/14/2015,145.85,2015
5/15/2015,145.828,2015
5/16/2015,145.795,2015
5/17/2015,145.75,2015
5/18/2015,145.716,2015
5/19/2015,145.668,2015
5/20/2015,145.6,2015
5/21/2015,145.548,2015
5/22/2015,145.494,2015
5/23/2015,145.431,2015
5/24/2015,145.347,2015
5/25/2015,145.254,2015
5/26/2015,145.149,2015
5/27/2015,145.025,2015
5/28/2015,144.889,2015
5/29/2015,144.746,2015
5/30/2015,144.596,2015
5/31/2015,144.434,2015
6/1/2015,144.259,2015
6/2/2015,144.109,2015
6/3/2015,143.978,2015
6/4/2015,143.877,2015
6/5/2015,143.757,2015
6/6/2015,143.616,2015
6/7/2015,143.467,2015
6/8/2015,143.278,2015
6/9/2015,143.048,2015
6/10/2015,142.8,2015
6/11/2015,142.602,2015
6/12/2015,142.419,2015
6/13/2015,142.225,2015
6/14/2015,142.029,2015
6/15/2015,141.812,2015
6/16/2015,141.588,2015
6/17/2015,141.362,2015
6/18/2015,141.155,2015
6/19/2015,141,2015
6/20/2015,140.836,2015
6/21/2015,140.657,2015
6/22/2015,140.433,2015
6/23/2015,140.19,2015
6/24/2015,139.977,2015
6/25/2015,139.765,2015
6/26/2015,139.5,2015
6/27/2015,139.194,2015
6/28/2015,138.887,2015
6/29/2015,138.602,2015
6/30/2015,138.3,2015
7/1/2015,138.029,2015
7/2/2015,137.762,2015
7/3/2015,137.495,2015
7/4/2015,137.228,2015
7/5/2015,136.965,2015
7/6/2015,136.672,2015
7/7/2015,136.409,2015
7/8/2015,136.172,2015
7/9/2015,135.95,2015
7/10/2015,135.846,2015
7/11/2015,135.86,2015
7/12/2015,135.889,2015
7/13/2015,135.865,2015
7/14/2015,135.814,2015
7/15/2015,135.764,2015
7/16/2015,135.746,2015
7/17/2015,135.735,2015
7/18/2015,135.709,2015
7/19/2015,135.685,2015
7/20/2015,135.641,2015
7/21/2015,135.583,2015
7/22/2015,135.561,2015
7/23/2015,135.547,2015
7/24/2015,135.557,2015
7/25/2015,135.598,2015
7/26/2015,135.644,2015
7/27/2015,135.704,2015
7/28/2015,135.725,2015
7/29/2015,135.739,2015
7/30/2015,135.751,2015
7/31/2015,135.782,2015
8/1/2015,135.818,2015
8/2/2015,135.86,2015
8/3/2015,135.909,2015
8/4/2015,135.935,2015
8/5/2015,135.967,2015
8/6/2015,136.036,2015
8/7/2015,136.04,2015
8/8/2015,136.044,2015
8/9/2015,135.952,2015
8/10/2015,135.844,2015
8/11/2015,135.72,2015
8/12/2015,135.58,2015
8/13/2015,135.446,2015
8/14/2015,135.315,2015
8/15/2015,135.209,2015
8/16/2015,135.105,2015
8/17/2015,134.995,2015
8/18/2015,134.877,2015
8/19/2015,134.74,2015
8/20/2015,134.616,2015
8/21/2015,134.501,2015
8/22/2015,134.385,2015
8/23/2015,134.266,2015
8/24/2015,134.141,2015
8/25/2015,134.006,2015
8/26/2015,133.895,2015
8/27/2015,133.771,2015
8/28/2015,133.677,2015
8/29/2015,133.684,2015
8/30/2015,134.316,2015
8/31/2015,136.932,2015
9/1/2015,142.201,2015
9/2/2015,140.714,2015
9/3/2015,140.355,2015
9/4/2015,140.345,2015
9/5/2015,140.337,2015
9/6/2015,140.342,2015
9/7/2015,140.354,2015
9/8/2015,140.381,2015
9/9/2015,140.331,2015
9/10/2015,140.322,2015
9/11/2015,140.366,2015
9/12/2015,140.334,2015
9/13/2015,140.266,2015
9/14/2015,140.194,2015
9/15/2015,140.167,2015
9/16/2015,140.127,2015
9/17/2015,140.062,2015
9/18/2015,140.051,2015
9/19/2015,140.347,2015
9/20/2015,141.478,2015
9/21/2015,142.39,2015
9/22/2015,142.988,2015
9/23/2015,143.278,2015
9/24/2015,143.442,2015
9/25/2015,143.396,2015
9/26/2015,143.447,2015
9/27/2015,143.549,2015
9/28/2015,143.606,2015
9/29/2015,143.418,2015
9/30/2015,143.135,2015
10/1/2015,142.9,2015
10/2/2015,142.654,2015
10/3/2015,142.464,2015
10/4/2015,142.279,2015
10/5/2015,142.101,2015
10/6/2015,141.921,2015
10/7/2015,141.745,2015
10/8/2015,141.59,2015
10/9/2015,141.431,2015
10/10/2015,141.583,2015
10/11/2015,142.604,2015
10/12/2015,142.922,2015
10/13/2015,143.215,2015
10/14/2015,143.312,2015
10/15/2015,143.29,2015
5/1/2022,,2022
5/2/2022,,2022
5/3/2022,,2022
5/4/2022,,2022
5/5/2022,,2022
5/6/2022,,2022
5/7/2022,,2022
5/8/2022,,2022
5/9/2022,,2022
5/10/2022,,2022
5/11/2022,,2022
5/12/2022,,2022
5/13/2022,,2022
5/14/2022,,2022
5/15/2022,,2022
5/16/2022,145.414,2022
5/17/2022,145.393,2022
5/18/2022,145.36,2022
5/19/2022,145.306,2022
5/20/2022,145.235,2022
5/21/2022,145.153,2022
5/22/2022,145.046,2022
5/23/2022,144.941,2022
5/24/2022,144.851,2022
5/25/2022,144.753,2022
5/26/2022,144.609,2022
5/27/2022,144.517,2022
5/28/2022,144.47,2022
5/29/2022,144.411,2022
5/30/2022,144.311,2022
5/31/2022,144.193,2022
6/1/2022,144.069,2022
6/2/2022,143.941,2022
6/3/2022,143.813,2022
6/4/2022,143.675,2022
6/5/2022,143.537,2022
6/6/2022,143.394,2022
6/7/2022,143.259,2022
6/8/2022,143.106,2022
6/9/2022,142.908,2022
6/10/2022,142.704,2022
6/11/2022,142.5,2022
6/12/2022,142.31,2022
6/13/2022,142.106,2022
6/14/2022,141.899,2022
6/15/2022,141.69,2022
6/16/2022,141.472,2022
6/17/2022,141.261,2022
6/18/2022,141.048,2022
6/19/2022,140.827,2022
6/20/2022,140.616,2022
6/21/2022,140.403,2022
6/22/2022,140.18,2022
6/23/2022,139.958,2022
6/24/2022,139.737,2022
6/25/2022,139.509,2022
6/26/2022,139.273,2022
6/27/2022,139.046,2022
6/28/2022,138.828,2022
6/29/2022,138.659,2022
6/30/2022,138.475,2022
7/1/2022,138.265,2022
7/2/2022,138.038,2022
7/3/2022,137.816,2022
7/4/2022,137.592,2022
7/5/2022,137.355,2022
7/6/2022,137.122,2022
7/7/2022,136.892,2022
7/8/2022,136.653,2022
7/9/2022,136.427,2022
7/10/2022,136.223,2022
7/11/2022,136.132,2022
7/12/2022,136.057,2022
7/13/2022,135.97,2022
7/14/2022,135.89,2022
7/15/2022,135.808,2022
7/16/2022,135.727,2022
7/17/2022,135.646,2022
7/18/2022,135.567,2022
7/19/2022,135.488,2022
7/20/2022,135.391,2022
7/21/2022,135.302,2022
7/22/2022,135.241,2022
7/23/2022,135.245,2022
7/24/2022,135.218,2022
7/25/2022,135.191,2022
7/26/2022,135.127,2022
7/27/2022,135.059,2022
7/28/2022,134.991,2022
7/29/2022,134.923,2022
7/30/2022,134.857,2022
7/31/2022,134.788,2022
8/1/2022,134.718,2022
8/2/2022,134.648,2022
8/3/2022,134.569,2022
8/4/2022,134.497,2022
8/5/2022,134.426,2022
8/6/2022,134.398,2022
8/7/2022,134.408,2022
8/8/2022,134.418,2022
8/9/2022,134.426,2022
8/10/2022,134.429,2022
8/11/2022,134.394,2022
8/12/2022,134.327,2022
8/13/2022,134.277,2022
8/14/2022,134.181,2022
8/15/2022,133.994,2022
8/16/2022,133.794,2022
8/17/2022,133.673,2022
8/18/2022,133.52,2022
8/19/2022,133.367,2022
8/20/2022,133.214,2022
8/21/2022,133.061,2022
8/22/2022,132.927,2022
8/23/2022,132.793,2022
8/24/2022,132.659,2022
8/25/2022,132.525,2022
8/26/2022,132.4,2022
8/27/2022,132.275,2022
8/28/2022,132.15,2022
8/29/2022,132.025,2022
8/30/2022,131.9,2022
8/31/2022,131.78,2022
9/1/2022,131.66,2022
9/2/2022,131.54,2022
9/3/2022,131.42,2022
9/4/2022,131.3,2022
9/5/2022,131.195,2022
9/6/2022,131.09,2022
9/7/2022,130.985,2022
9/8/2022,130.88,2022
9/9/2022,130.775,2022
9/10/2022,130.67,2022
9/11/2022,130.565,2022
9/12/2022,130.46,2022
9/13/2022,130.365,2022
9/14/2022,130.27,2022
9/15/2022,130.175,2022
9/16/2022,130.08,2022
9/17/2022,129.985,2022
9/18/2022,129.89,2022
9/19/2022,129.795,2022
9/20/2022,129.682,2022
9/21/2022,129.569,2022
9/22/2022,129.456,2022
9/23/2022,129.343,2022
9/24/2022,129.23,2022
9/25/2022,129.117,2022
9/26/2022,129.027,2022
9/27/2022,128.937,2022
9/28/2022,128.847,2022
9/29/2022,128.757,2022
9/30/2022,128.667,2022
10/1/2022,128.577,2022
10/2/2022,128.492,2022
10/3/2022,128.407,2022
10/4/2022,128.322,2022
10/5/2022,128.237,2022
10/6/2022,128.152,2022
10/7/2022,128.067,2022
10/8/2022,127.982,2022
10/9/2022,127.897,2022
10/10/2022,127.812,2022
10/11/2022,127.727,2022
10/12/2022,127.642,2022
10/13/2022,127.557,2022
10/14/2022,127.472,2022
10/15/2022,127.387,2022
5/1/2023,,2023
5/2/2023,,2023
5/3/2023,,2023
5/4/2023,,2023
5/5/2023,,2023
5/6/2023,,2023
5/7/2023,,2023
5/8/2023,,2023
5/9/2023,,2023
5/10/2023,,2023
5/11/2023,,2023
5/12/2023,,2023
5/13/2023,,2023
5/14/2023,,2023
5/15/2023,,2023
5/16/2023,145.72,2023
5/17/2023,145.674,2023
5/18/2023,145.635,2023
5/19/2023,145.59,2023
5/20/2023,145.532,2023
5/21/2023,145.456,2023
5/22/2023,145.36,2023
5/23/2023,145.246,2023
5/24/2023,145.111,2023
5/25/2023,144.971,2023
5/26/2023,144.844,2023
5/27/2023,144.754,2023
5/28/2023,144.64,2023
5/29/2023,144.532,2023
5/30/2023,144.397,2023
5/31/2023,144.255,2023
6/1/2023,144.121,2023
6/2/2023,143.975,2023
6/3/2023,143.817,2023
6/4/2023,143.645,2023
6/5/2023,143.47,2023
6/6/2023,143.281,2023
6/7/2023,143.119,2023
6/8/2023,142.955,2023
6/9/2023,142.782,2023
6/10/2023,142.568,2023
6/11/2023,142.364,2023
6/12/2023,142.179,2023
6/13/2023,142.001,2023
6/14/2023,141.873,2023
6/15/2023,141.83,2023
6/16/2023,141.789,2023
6/17/2023,141.686,2023
6/18/2023,141.557,2023
6/19/2023,141.406,2023
6/20/2023,141.253,2023
6/21/2023,141.097,2023
6/22/2023,140.928,2023
6/23/2023,140.762,2023
6/24/2023,140.612,2023
6/25/2023,140.452,2023
6/26/2023,140.312,2023
6/27/2023,140.172,2023
6/28/2023,140.038,2023
6/29/2023,139.929,2023
6/30/2023,139.861,2023
7/1/2023,139.827,2023
7/2/2023,139.748,2023
7/3/2023,139.636,2023
7/4/2023,139.509,2023
7/5/2023,139.371,2023
7/6/2023,139.261,2023
7/7/2023,139.125,2023
7/8/2023,138.944,2023
7/9/2023,138.798,2023
7/10/2023,138.645,2023
7/11/2023,138.505,2023
7/12/2023,138.373,2023
7/13/2023,138.228,2023
7/14/2023,138.075,2023
7/15/2023,137.922,2023
7/16/2023,137.769,2023
7/17/2023,137.635,2023
7/18/2023,137.476,2023
7/19/2023,137.323,2023
7/20/2023,137.171,2023
7/21/2023,137.036,2023
7/22/2023,136.868,2023
7/23/2023,136.714,2023
7/24/2023,136.634,2023
7/25/2023,136.545,2023
7/26/2023,136.456,2023
7/27/2023,136.375,2023
7/28/2023,136.29,2023
7/29/2023,136.195,2023
7/30/2023,136.107,2023
7/31/2023,136.017,2023
8/1/2023,135.922,2023
8/2/2023,135.834,2023
8/3/2023,135.762,2023
8/4/2023,135.72,2023
8/5/2023,135.569,2023
8/6/2023,135.568,2023
8/7/2023,135.532,2023
8/8/2023,135.412,2023
8/9/2023,135.302,2023
8/10/2023,135.192,2023
8/11/2023,135.082,2023
8/12/2023,134.972,2023
8/13/2023,134.862,2023
8/14/2023,134.737,2023
8/15/2023,134.612,2023
8/16/2023,134.487,2023
8/17/2023,134.362,2023
8/18/2023,134.237,2023
8/19/2023,134.136,2023
8/20/2023,134.035,2023
8/21/2023,133.934,2023
8/22/2023,133.833,2023
8/23/2023,133.732,2023
8/24/2023,133.631,2023
8/25/2023,133.53,2023
8/26/2023,133.429,2023
8/27/2023,133.328,2023
8/28/2023,133.227,2023
8/29/2023,133.102,2023
8/30/2023,132.977,2023
8/31/2023,132.852,2023
9/1/2023,132.727,2023
9/2/2023,132.602,2023
9/3/2023,132.477,2023
9/4/2023,132.341,2023
9/5/2023,132.205,2023
9/6/2023,132.069,2023
9/7/2023,131.933,2023
9/8/2023,131.797,2023
9/9/2023,131.661,2023
9/10/2023,131.525,2023
9/11/2023,131.413,2023
9/12/2023,131.301,2023
9/13/2023,131.189,2023
9/14/2023,131.077,2023
9/15/2023,130.965,2023
9/16/2023,130.853,2023
9/17/2023,130.755,2023
9/18/2023,130.657,2023
9/19/2023,130.559,2023
9/20/2023,130.461,2023
9/21/2023,130.363,2023
9/22/2023,130.265,2023
9/23/2023,130.167,2023
9/24/2023,130.082,2023
9/25/2023,129.997,2023
9/26/2023,129.912,2023
9/27/2023,129.827,2023
9/28/2023,129.742,2023
9/29/2023,129.657,2023
9/30/2023,129.572,2023
10/1/2023,129.487,2023
10/2/2023,129.402,2023
10/3/2023,129.317,2023
10/4/2023,129.232,2023
10/5/2023,129.147,2023
10/6/2023,129.062,2023
10/7/2023,128.977,2023
10/8/2023,128.892,2023
10/9/2023,128.807,2023
10/10/2023,128.722,2023
10/11/2023,128.637,2023
10/12/2023,128.552,2023
10/13/2023,128.467,2023
10/14/2023,128.382,2023
10/15/2023,128.297,2023
