date,wtr_day,wtr_year,PC_accum,swe_scale,swe_manual,swe_lidar_point
10/1/2022,1,2023,0,0,,
10/2/2022,2,2023,0,0,,
10/3/2022,3,2023,0,0,,
10/4/2022,4,2023,0,0,,
10/5/2022,5,2023,0,0,,
10/6/2022,6,2023,0,0,,
10/7/2022,7,2023,0,0,,
10/8/2022,8,2023,0,0,,
10/9/2022,9,2023,0,0,,
10/10/2022,10,2023,0,0,,
10/11/2022,11,2023,0,0,,
10/12/2022,12,2023,0,0,,
10/13/2022,13,2023,0,0,,
10/14/2022,14,2023,0,0,,
10/15/2022,15,2023,0,0,,
10/16/2022,16,2023,0,0,,
10/17/2022,17,2023,0,0,,
10/18/2022,18,2023,0,0,,
10/19/2022,19,2023,0,0,,
10/20/2022,20,2023,0,0,,
10/21/2022,21,2023,0,0,,
10/22/2022,22,2023,6.3,0,,
10/23/2022,23,2023,6.3,0,,
10/24/2022,24,2023,18.2,0,,
10/25/2022,25,2023,43.6,0,,
10/26/2022,26,2023,71,0,,
10/27/2022,27,2023,92.1,0,,
10/28/2022,28,2023,203.9,0,,
10/29/2022,29,2023,211.6,8,,
10/30/2022,30,2023,247.5,24,,
10/31/2022,31,2023,317.8,41,,
11/1/2022,32,2023,336.1,64.7,,
11/2/2022,33,2023,341,63.2,,
11/3/2022,34,2023,343.1,71.3,,
11/4/2022,35,2023,376.2,103.1,,
11/5/2022,36,2023,416.3,105.6,,
11/6/2022,37,2023,423.3,136.8,,
11/7/2022,38,2023,475.3,157.8,,
11/8/2022,39,2023,479.5,166.6,,
11/9/2022,40,2023,483.2,171.4,,
11/10/2022,41,2023,484,178.8,,
11/11/2022,42,2023,485.6,189.5,,
11/12/2022,43,2023,486.3,202.9,,
11/13/2022,44,2023,486.3,217.6,,
11/14/2022,45,2023,486.3,227,,
11/15/2022,46,2023,487,224.8,,
11/16/2022,47,2023,487.7,219.7,,
11/17/2022,48,2023,489.8,211.9,,
11/18/2022,49,2023,493.3,200,,
11/19/2022,50,2023,494,196.8,,
11/20/2022,51,2023,495.4,196.9,,
11/21/2022,52,2023,496.1,198.1,,
11/22/2022,53,2023,498.2,219.9,,
11/23/2022,54,2023,520,203.7,,
11/24/2022,55,2023,521.4,189.9,,
11/25/2022,56,2023,524.9,192,,
11/26/2022,57,2023,556.5,209.5,,
11/27/2022,58,2023,593.8,254.7,,
11/28/2022,59,2023,600.8,256.2,,
11/29/2022,60,2023,602.2,266.1,,
11/30/2022,61,2023,630.3,317.6,,
12/1/2022,62,2023,657.1,327.1,,
12/2/2022,63,2023,657.1,343.2,,
12/3/2022,64,2023,662,363.9,,
12/4/2022,65,2023,662.7,382,,
12/5/2022,66,2023,665.5,375,,
12/6/2022,67,2023,665.5,350.7,,
12/7/2022,68,2023,666.9,325,,
12/8/2022,69,2023,673.2,341.7,,
12/9/2022,70,2023,710.5,360.9,,
12/10/2022,71,2023,750.6,430.2,,
12/11/2022,72,2023,795.6,440.7,,
12/12/2022,73,2023,805.4,439.9,,
12/13/2022,74,2023,808.2,440,,
12/14/2022,75,2023,808.2,438.9,,
12/15/2022,76,2023,808.2,437.5,,
12/16/2022,77,2023,808.2,437,,
12/17/2022,78,2023,808.2,436.3,,
12/18/2022,79,2023,810.3,442.4,,
12/19/2022,80,2023,820.2,444.1,,
12/20/2022,81,2023,823.7,451.4,,
12/21/2022,82,2023,832.1,450.6,,
12/22/2022,83,2023,832.8,449.6,,
12/23/2022,84,2023,835.6,481.3,,
12/24/2022,85,2023,877.1,477.3,,
12/25/2022,86,2023,952.4,458.9,,
12/26/2022,87,2023,988.3,423,,
12/27/2022,88,2023,1060,467.4,,
12/28/2022,89,2023,1131,507.4,,
12/29/2022,90,2023,1140.9,532.9,,
12/30/2022,91,2023,1155.6,578.3,,
12/31/2022,92,2023,1202.7,624.1,,
1/1/2023,93,2023,1237.9,627.9,,
1/2/2023,94,2023,1238.6,627.9,620,
1/3/2023,95,2023,1240,626.7,,
1/4/2023,96,2023,1242.8,624.6,,
1/5/2023,97,2023,1242.8,634.3,,
1/6/2023,98,2023,1287.1,626.5,,
1/7/2023,99,2023,1308.9,655.2,,
1/8/2023,100,2023,1336.3,684.5,,
1/9/2023,101,2023,1360.9,715.3,,
1/10/2023,102,2023,1383.4,739.2,,
1/11/2023,103,2023,1396.8,742,,
1/12/2023,104,2023,1404.5,698.1,,
1/13/2023,105,2023,1483.3,636.1,,
1/14/2023,106,2023,1550.1,651.8,,
1/15/2023,107,2023,1569.1,665.5,,
1/16/2023,108,2023,1578.9,695.3,,
1/17/2023,109,2023,1609.2,713.7,,
1/18/2023,110,2023,1634.5,753.7,,
1/19/2023,111,2023,1673.1,764.6,,
1/20/2023,112,2023,1674.6,762.2,,
1/21/2023,113,2023,1676.7,764.5,,
1/22/2023,114,2023,1691.4,766,,
1/23/2023,115,2023,1692.1,760.4,,
1/24/2023,116,2023,1694.9,756.1,,
1/25/2023,117,2023,1699.2,750.4,,
1/26/2023,118,2023,1699.9,744.1,,
1/27/2023,119,2023,1702.7,741.3,,
1/28/2023,120,2023,1704.8,736.1,,
1/29/2023,121,2023,1705.5,728.7,,
1/30/2023,122,2023,1706.2,720.8,,
1/31/2023,123,2023,1706.2,713.7,,
2/1/2023,124,2023,1711.1,714,,
2/2/2023,125,2023,1716.7,717.1,,
2/3/2023,126,2023,1720.9,724.8,,
2/4/2023,127,2023,1756.1,767.4,,
2/5/2023,128,2023,1783.5,790.8,,
2/6/2023,129,2023,1789.1,796.3,,
2/7/2023,130,2023,1821.5,851.8,,
2/8/2023,131,2023,1867.9,870.8,,
2/9/2023,132,2023,1873.5,883.6,,
2/10/2023,133,2023,1889.7,909.4,,
2/11/2023,134,2023,1912.2,918.4,,
2/12/2023,135,2023,1914.3,926.9,,
2/13/2023,136,2023,1934.7,944.5,,
2/14/2023,137,2023,1938.2,943.9,,
2/15/2023,138,2023,1940.3,944.4,,
2/16/2023,139,2023,1940.3,950.7,,
2/17/2023,140,2023,1963.5,971.9,,
2/18/2023,141,2023,1969.2,981.9,,
2/19/2023,142,2023,1976.2,990.1,,
2/20/2023,143,2023,1978.3,1005,,
2/21/2023,144,2023,2006.4,1030.6,,
2/22/2023,145,2023,2017,1032.1,,
2/23/2023,146,2023,2019.8,1030.5,,
2/24/2023,147,2023,2024,1028.3,,
2/25/2023,148,2023,2025.4,1032.1,,
2/26/2023,149,2023,2046.5,1061.7,,
2/27/2023,150,2023,2064.8,1071.9,,
2/28/2023,151,2023,2072.5,1092.2,,
3/1/2023,152,2023,2096.4,1108.1,,
3/2/2023,153,2023,2102,1134.4,,
3/3/2023,154,2023,2128,1157,,
3/4/2023,155,2023,2141.4,1188.2,,
3/5/2023,156,2023,2162.5,1209.2,,
3/6/2023,157,2023,2166.7,1220.6,,
3/7/2023,158,2023,2174.5,1235,,
3/8/2023,159,2023,2178,1244.4,,
3/9/2023,160,2023,2179.4,1253.6,,
3/10/2023,161,2023,2182.2,1258.6,1280,
3/11/2023,162,2023,2185,1276.5,,
3/12/2023,163,2023,2202.6,1298.6,,
3/13/2023,164,2023,2215.2,1324.9,,
3/14/2023,165,2023,2234.2,1345.6,,
3/15/2023,166,2023,2245.4,1361.7,,
3/16/2023,167,2023,2252.5,1368,,
3/17/2023,168,2023,2255.3,1374.3,,
3/18/2023,169,2023,2258.1,1380.7,,
3/19/2023,170,2023,2262.3,1387.5,,
3/20/2023,171,2023,2264.4,1395.9,,
3/21/2023,172,2023,2267.9,1403.4,,
3/22/2023,173,2023,2269.3,1409.5,,
3/23/2023,174,2023,2270.7,1413.4,,
3/24/2023,175,2023,2287.5,1432.8,,
3/25/2023,176,2023,2304.4,1448.1,,
3/26/2023,177,2023,2309.3,1457.9,,
3/27/2023,178,2023,2309.3,1463.5,,
3/28/2023,179,2023,2310.1,1467,,
3/29/2023,180,2023,2311.7,1469,,
3/30/2023,181,2023,2314.9,1477.1,,
3/31/2023,182,2023,2315.7,1489.5,,
4/1/2023,183,2023,2343.2,1517.6,,
4/2/2023,184,2023,2358.6,1534.5,,
4/3/2023,185,2023,2370.6,1543.6,,
4/4/2023,186,2023,2372.7,1548,,
4/5/2023,187,2023,2373.4,1552.5,,
4/6/2023,188,2023,2374.1,1563.8,,
4/7/2023,189,2023,2419.8,1542,,
4/8/2023,190,2023,2455,1533,,
4/9/2023,191,2023,2493,1530,,
4/10/2023,192,2023,2564,1541,,
4/11/2023,193,2023,2570.3,1545,,
4/12/2023,194,2023,2590.7,1552,,
4/13/2023,195,2023,2593.5,1555,,
4/14/2023,196,2023,2598.4,1554,,
4/15/2023,197,2023,2601.2,1552,,
4/16/2023,198,2023,2619.5,1559.9,,
4/17/2023,199,2023,2665.9,1606,,
4/18/2023,200,2023,2689.8,1652.6,,
4/19/2023,201,2023,2724.3,1698.7,,
4/20/2023,202,2023,2742.6,1724.2,,
4/21/2023,203,2023,2753.1,1754.3,,
4/22/2023,204,2023,2769.3,1772.7,,
4/23/2023,205,2023,2789,1694.8,,
4/24/2023,206,2023,2819.2,1713.5,,
4/25/2023,207,2023,2821.3,1732.3,,
4/26/2023,208,2023,2822,1741.2,,
4/27/2023,209,2023,2829,1735.1,1775,
4/28/2023,210,2023,2830.4,1736.8,,
4/29/2023,211,2023,2833.2,1732.4,,
4/30/2023,212,2023,2835.3,1716.4,,
5/1/2023,213,2023,2837.4,1705.6,,
5/2/2023,214,2023,2839.5,1695.2,,
5/3/2023,215,2023,2844.4,1680.1,,
5/4/2023,216,2023,2847.9,1651.2,,
5/5/2023,217,2023,2853.5,1634.6,,
5/6/2023,218,2023,2878.8,1605.5,,
5/7/2023,219,2023,2881.6,1576.8,,
5/8/2023,220,2023,2883.7,1556.7,,
5/9/2023,221,2023,2885.8,1535.3,,
5/10/2023,222,2023,2887.9,1516.6,,
5/11/2023,223,2023,2888.6,1503,,
5/12/2023,224,2023,2892.1,1475.6,1505,
5/13/2023,225,2023,2894.2,1448,,
5/14/2023,226,2023,2895.6,1406.9,,
5/15/2023,227,2023,2897.7,1349.6,,
5/16/2023,228,2023,2897.7,1284.8,,
5/17/2023,229,2023,2899.8,1224.5,,
5/18/2023,230,2023,2902.6,1160,,
5/19/2023,231,2023,2904.7,1092.2,,
5/20/2023,232,2023,2906.1,1028,,
5/21/2023,233,2023,2908.9,967.9,,
5/22/2023,234,2023,2911.7,925.4,,
5/23/2023,235,2023,2913.1,897.7,,
5/24/2023,236,2023,2915.2,866,,
5/25/2023,237,2023,2915.9,823.1,,
5/26/2023,238,2023,2917.3,771.3,,
5/27/2023,239,2023,2919.4,709.4,,
5/28/2023,240,2023,2921.5,659.6,,
5/29/2023,241,2023,2922.9,616.7,,
5/30/2023,242,2023,2925,578.8,,
5/31/2023,243,2023,2927.1,550,,
6/1/2023,244,2023,2927.8,521.1,,
6/2/2023,245,2023,2928.5,479,,
6/3/2023,246,2023,2929.9,433.9,,
6/4/2023,247,2023,2930.6,388.1,,
6/5/2023,248,2023,2932,348.7,,
6/6/2023,249,2023,2933.4,299.4,,
6/7/2023,250,2023,2936.2,253,,
6/8/2023,251,2023,2936.2,210,,
6/9/2023,252,2023,2936.9,156,,
6/10/2023,253,2023,2941.1,114,,
6/11/2023,254,2023,2951.7,79,,
6/12/2023,255,2023,2952.4,61,,
6/13/2023,256,2023,2952.4,46,,
6/14/2023,257,2023,2955.2,38,,
6/15/2023,258,2023,2955.2,30,,
6/16/2023,259,2023,2955.9,21,,
6/17/2023,260,2023,2966.4,7,,
6/18/2023,261,2023,2968.6,0,,
6/19/2023,262,2023,2983.3,0,,
6/20/2023,263,2023,2998.1,0,,
6/21/2023,264,2023,2998.8,0,,
6/22/2023,265,2023,2999.5,0,,
6/23/2023,266,2023,3000.2,0,,
6/24/2023,267,2023,3000.9,0,,
6/25/2023,268,2023,3000.9,0,,
6/26/2023,269,2023,3000.9,0,,
6/27/2023,270,2023,3002.3,0,,
6/28/2023,271,2023,3003,0,,
6/29/2023,272,2023,3003.7,0,,
6/30/2023,273,2023,3003.7,0,,
10/1/2023,1,2024,0,0,,
10/2/2023,2,2024,3.5,0,,
10/3/2023,3,2024,15.4,0,,
10/4/2023,4,2024,16.1,0,,
10/5/2023,5,2024,17.5,0,,
10/6/2023,6,2024,21,0,,
10/7/2023,7,2024,22.4,0,,
10/8/2023,8,2024,24.5,0,,
10/9/2023,9,2024,26.6,0,,
10/10/2023,10,2024,62.5,0,,
10/11/2023,11,2024,99.8,0,,
10/12/2023,12,2024,108.2,0,,
10/13/2023,13,2024,108.2,0,,
10/14/2023,14,2024,123.7,0,,
10/15/2023,15,2024,151.1,0,,
10/16/2023,16,2024,172.9,0,,
10/17/2023,17,2024,223.5,0,,
10/18/2023,18,2024,255.9,0,,
10/19/2023,19,2024,345.2,0,,
10/20/2023,20,2024,381.8,0,,
10/21/2023,21,2024,383.2,0,,
10/22/2023,22,2024,385.3,0,,
10/23/2023,23,2024,388.1,4,,
10/24/2023,24,2024,388.1,11.4,,
10/25/2023,25,2024,407.1,25.6,,
10/26/2023,26,2024,423.2,23.1,,
10/27/2023,27,2024,493.5,22.8,,
10/28/2023,28,2024,496.3,23.1,,
10/29/2023,29,2024,497,23.2,,
10/30/2023,30,2024,497.7,22.6,,
10/31/2023,31,2024,501.2,22.5,,
11/1/2023,32,2024,503.3,23.3,,
11/2/2023,33,2024,510.3,10.6,,
11/3/2023,34,2024,558.2,0,,
11/4/2023,35,2024,563.8,0,,
11/5/2023,36,2024,665.1,0,,
11/6/2023,37,2024,703,0,,
11/7/2023,38,2024,730.5,0,,
11/8/2023,39,2024,732.6,0,,
11/9/2023,40,2024,736.8,9.2,,
11/10/2023,41,2024,757.2,40.7,,
11/11/2023,42,2024,793.1,116.2,,
11/12/2023,43,2024,872.5,141.3,,
11/13/2023,44,2024,891.5,170.4,,
11/14/2023,45,2024,908.4,172.8,,
11/15/2023,46,2024,911.2,178.8,,
11/16/2023,47,2024,914,175.5,,
11/17/2023,48,2024,916.8,170.7,,
11/18/2023,49,2024,918.2,181.8,,
11/19/2023,50,2024,921.7,169.3,,
11/20/2023,51,2024,942.8,184.5,,
11/21/2023,52,2024,944.9,193.7,,
11/22/2023,53,2024,961.8,211.8,,
11/23/2023,54,2024,964.6,220.4,,
11/24/2023,55,2024,964.6,228,,
11/25/2023,56,2024,964.6,216.3,,
11/26/2023,57,2024,965.3,182.8,,
11/27/2023,58,2024,966,176.6,,
11/28/2023,59,2024,966.7,202.4,,
11/29/2023,60,2024,967.4,216.8,,
11/30/2023,61,2024,968.8,198.4,,
12/1/2023,62,2024,977.2,207.6,,
12/2/2023,63,2024,998.3,261.4,,
12/3/2023,64,2024,1034.2,289.1,,
12/4/2023,65,2024,1060.2,306.6,,
12/5/2023,66,2024,1181.2,274.4,,
12/6/2023,67,2024,1221.2,269,,
12/7/2023,68,2024,1230.4,271,,
12/8/2023,69,2024,1232.5,273.1,,
12/9/2023,70,2024,1240.9,280.2,,
12/10/2023,71,2024,1252.9,300.9,,
12/11/2023,72,2024,1304.9,292.6,,
12/12/2023,73,2024,1304.9,290.3,,
12/13/2023,74,2024,1306.3,289.3,,
12/14/2023,75,2024,1306.3,297,,
12/15/2023,76,2024,1316.8,300.1,,
12/16/2023,77,2024,1324.6,289,,
12/17/2023,78,2024,1326,283.8,,
12/18/2023,79,2024,1333,280.3,,
12/19/2023,80,2024,1345.7,273.5,,
12/20/2023,81,2024,1372.4,266.7,,
12/21/2023,82,2024,1394.9,266.1,,
12/22/2023,83,2024,1414.6,272.2,,
12/23/2023,84,2024,1438.5,280.4,,
12/24/2023,85,2024,1446.9,285,,
12/25/2023,86,2024,1449.7,295.3,,
12/26/2023,87,2024,1524.2,283,,
12/27/2023,88,2024,1550.9,277.4,,
12/28/2023,89,2024,1576.2,267.8,,
12/29/2023,90,2024,1626.8,250.9,,
12/30/2023,91,2024,1794.9,254.1,,
12/31/2023,92,2024,1818.1,259.4,,
1/1/2024,93,2024,1827.3,264.6,,
1/2/2024,94,2024,1827.3,270.1,,
1/3/2024,95,2024,1839.9,280.4,,
1/4/2024,96,2024,1850.5,289.3,,
1/5/2024,97,2024,1872.3,318.9,,
1/6/2024,98,2024,1942.6,375.4,,
1/7/2024,99,2024,1953.8,374.5,,
1/8/2024,100,2024,1959.4,380.4,,
1/9/2024,101,2024,1996.7,426.3,,
1/10/2024,102,2024,2026.2,435.1,,
1/11/2024,103,2024,2026.9,435.4,,
1/12/2024,104,2024,2029,434.6,,
1/13/2024,105,2024,2034.7,430.9,,
1/14/2024,106,2024,2037.6,424.9,,
1/15/2024,107,2024,2038.3,419.7,,
1/16/2024,108,2024,2039,415.3,,
1/17/2024,109,2024,2040.4,421.5,,
1/18/2024,110,2024,2057.2,422.4,,
1/19/2024,111,2024,2067.8,438.3,,
1/20/2024,112,2024,2102.9,423,,
1/21/2024,113,2024,2105.7,421.5,,
1/22/2024,114,2024,2136.7,412.1,,
1/23/2024,115,2024,2163.4,400.4,,
1/24/2024,116,2024,2183.1,404,,
1/25/2024,117,2024,2218.3,437.3,,
1/26/2024,118,2024,2252,448.7,,
1/27/2024,119,2024,2272.4,448,,
1/28/2024,120,2024,2353.3,430.8,,
1/29/2024,121,2024,2401.1,419.8,,
1/30/2024,122,2024,2462.3,403.2,,
1/31/2024,123,2024,2467.2,401.1,,
2/1/2024,124,2024,2523.5,389,,
2/2/2024,125,2024,2550.2,389.3,,
2/3/2024,126,2024,2573.4,388.4,,
2/4/2024,127,2024,2574.1,395.8,,
2/5/2024,128,2024,2574.8,393.1,475,
2/6/2024,129,2024,2576.2,394.3,,
2/7/2024,130,2024,2576.9,398.3,,
2/8/2024,131,2024,2578.3,396.9,,
2/9/2024,132,2024,2578.3,402.2,,
2/10/2024,133,2024,2579,387.1,,
2/11/2024,134,2024,2581.1,396.1,,
2/12/2024,135,2024,2607.1,411.5,,
2/13/2024,136,2024,2614.2,408.5,,
2/14/2024,137,2024,2614.2,404.6,,
2/15/2024,138,2024,2617.8,399.5,,
2/16/2024,139,2024,2623.7,394.3,,
2/17/2024,140,2024,2625.1,388.7,,
2/18/2024,141,2024,2626.5,381,,
2/19/2024,142,2024,2627.9,374.6,,
2/20/2024,143,2024,2630.7,371.8,,
2/21/2024,144,2024,2638.5,394.8,,
2/22/2024,145,2024,2648.3,405.1,,
2/23/2024,146,2024,2653.2,407.3,,
2/24/2024,147,2024,2655.3,409.9,,
2/25/2024,148,2024,2664.5,440.8,,
2/26/2024,149,2024,2701.7,459,,
2/27/2024,150,2024,2701.7,461.6,,
2/28/2024,151,2024,2765,545,,
3/1/2024,152,2024,2838.9,616.6,,
3/2/2024,153,2024,2875.4,640.6,,
3/3/2024,154,2024,2888.8,661,,
3/4/2024,155,2024,2931.7,692.4,,
3/5/2024,156,2024,2938,697.2,,
3/6/2024,157,2024,2940.1,700.5,,
3/7/2024,158,2024,2943.6,703.5,,
3/8/2024,159,2024,2946.4,720.5,,
3/9/2024,160,2024,2980.2,754.3,,
3/10/2024,161,2024,3022.4,813.5,,
3/11/2024,162,2024,3083.6,856.6,,
3/12/2024,163,2024,3115.2,903.8,,
3/13/2024,164,2024,3161.6,916.7,,
3/14/2024,165,2024,3162.3,917.3,,
3/15/2024,166,2024,3162.3,918,,
3/16/2024,167,2024,3162.3,917.7,,
3/17/2024,168,2024,3163,915.3,,
3/18/2024,169,2024,3163,917.4,,899
3/19/2024,170,2024,3163.7,915.9,,
3/20/2024,171,2024,3164.4,914.7,,
3/21/2024,172,2024,3164.4,917.2,,
3/22/2024,173,2024,3165.1,920.7,,
3/23/2024,174,2024,3169.5,923.2,,
3/24/2024,175,2024,3173,920.7,,
3/25/2024,176,2024,3176.5,920.9,,
3/26/2024,177,2024,3186.3,931.4,,
3/27/2024,178,2024,3191.2,948.9,,
3/28/2024,179,2024,3228.5,990,,
3/29/2024,180,2024,3256.6,1018.2,,
3/30/2024,181,2024,3265.8,1025.5,,
3/31/2024,182,2024,3265.8,1029.2,,
4/1/2024,183,2024,3265.8,1026.4,,
4/2/2024,184,2024,3265.8,1020.3,,
4/3/2024,185,2024,3295.3,1010.2,,
4/4/2024,186,2024,3298.1,1002.3,1120,
4/5/2024,187,2024,3300.9,1010.9,,
4/6/2024,188,2024,3300.9,1023.3,,
4/7/2024,189,2024,3305.2,1041.6,,
4/8/2024,190,2024,3318.5,1071,,
4/9/2024,191,2024,3361.4,1102.9,,
4/10/2024,192,2024,3367.7,1107.8,,
4/11/2024,193,2024,3369.1,1119.3,,
4/12/2024,194,2024,3390.2,1142.7,,
4/13/2024,195,2024,3396.6,1150.1,,
4/14/2024,196,2024,3397.3,1151.6,,
4/15/2024,197,2024,3398.7,1146.7,,
4/16/2024,198,2024,3401.5,1146.3,,
4/17/2024,199,2024,3403.6,1150.5,,
4/18/2024,200,2024,3405.7,1152.6,,
4/19/2024,201,2024,3408.5,1152.8,,
4/20/2024,202,2024,3410.6,1152.3,,
4/21/2024,203,2024,3420.4,1149.4,,
4/22/2024,204,2024,3423.9,1144.7,,
4/23/2024,205,2024,3424.6,1140.2,,
4/24/2024,206,2024,3425.3,1136.2,,
4/25/2024,207,2024,3435.9,1130.7,,
4/26/2024,208,2024,3454.9,1130.2,,
4/27/2024,209,2024,3461.2,1120,,
4/28/2024,210,2024,3500.6,1116.9,,
4/29/2024,211,2024,3515.3,1115.5,,
4/30/2024,212,2024,3525.2,1122,,
5/1/2024,213,2024,3526.6,1130.4,,
5/2/2024,214,2024,3530.1,1138.7,,1117
5/3/2024,215,2024,3532.9,1137.2,1135,
5/4/2024,216,2024,3534.3,1111.5,,
5/5/2024,217,2024,3536.4,1096.2,,
5/6/2024,218,2024,3564.5,1072.2,,
5/7/2024,219,2024,3574.4,1052.9,,
5/8/2024,220,2024,3577.9,1046.3,,
5/9/2024,221,2024,3578.6,1027.4,,
5/10/2024,222,2024,3580.7,989.5,,
5/11/2024,223,2024,3582.1,952.6,,
5/12/2024,224,2024,3584.2,919.7,,
5/13/2024,225,2024,3584.9,891,,
5/14/2024,226,2024,3587.7,872.4,,
5/15/2024,227,2024,3590.5,847.3,857,
5/16/2024,228,2024,3592.6,815.7,,
5/17/2024,229,2024,3598.9,797.5,,
5/18/2024,230,2024,3598.9,788,,
5/19/2024,231,2024,3613,784,,
5/20/2024,232,2024,3614.4,776.3,,
5/21/2024,233,2024,3614.4,764.8,,
5/22/2024,234,2024,3646.7,737,,
5/23/2024,235,2024,3652.3,714.3,,
5/24/2024,236,2024,3654.4,701.6,,
5/25/2024,237,2024,3662.2,688.9,,
5/26/2024,238,2024,3672,680.9,,
5/27/2024,239,2024,3693.1,671.2,,
5/28/2024,240,2024,3705.1,653.5,,
5/29/2024,241,2024,3731.8,633.5,,
5/30/2024,242,2024,3738.8,618,,
5/31/2024,243,2024,3738.8,601,,
6/1/2024,244,2024,3747.3,586,,
6/2/2024,245,2024,3809.9,566,,
6/3/2024,246,2024,3840.1,536,,
6/4/2024,247,2024,3879.5,515,,
6/5/2024,248,2024,3883.7,489,,
6/6/2024,249,2024,3884.7,468,,
6/7/2024,250,2024,3884.7,434,,
6/8/2024,251,2024,3884.7,384,,
6/9/2024,252,2024,3884.7,318,,
6/10/2024,253,2024,3884.7,260,,
6/11/2024,254,2024,3897.3,225,,
6/12/2024,255,2024,3897.3,203,,
6/13/2024,256,2024,3897.3,183,,
6/14/2024,257,2024,3906.4,171,,
6/15/2024,258,2024,3917.7,163,,
6/16/2024,259,2024,3929,160,,
6/17/2024,260,2024,3933.9,150,,
6/18/2024,261,2024,3933.9,125,,
6/19/2024,262,2024,3933.9,91,,
6/20/2024,263,2024,3933.9,36,,
6/21/2024,264,2024,3933.9,0,,
6/22/2024,265,2024,3933.9,0,,
