datetime,DGR,rating
1/1/2015,1,Very Low
1/2/2015,1,Very Low
1/3/2015,1,Very Low
1/4/2015,1,Very Low
1/5/2015,1,Very Low
1/6/2015,1,Very Low
1/7/2015,1,Very Low
1/8/2015,1,Very Low
1/9/2015,1,Very Low
1/10/2015,1,Very Low
1/11/2015,1,Very Low
1/12/2015,1,Very Low
1/13/2015,1,Very Low
1/14/2015,1,Very Low
1/15/2015,1,Very Low
1/16/2015,1,Very Low
1/17/2015,1,Very Low
1/18/2015,1,Very Low
1/19/2015,1,Very Low
1/20/2015,1,Very Low
1/21/2015,1,Very Low
1/22/2015,1,Very Low
1/23/2015,1,Very Low
1/24/2015,1,Very Low
1/25/2015,1,Very Low
1/26/2015,1,Very Low
1/27/2015,1,Very Low
1/28/2015,1,Very Low
1/29/2015,1,Very Low
1/30/2015,1,Very Low
1/31/2015,1,Very Low
2/1/2015,1,Very Low
2/2/2015,1,Very Low
2/3/2015,1,Very Low
2/4/2015,1,Very Low
2/5/2015,1,Very Low
2/6/2015,1,Very Low
2/7/2015,1,Very Low
2/8/2015,1,Very Low
2/9/2015,1,Very Low
2/10/2015,1,Very Low
2/11/2015,1,Very Low
2/12/2015,1,Very Low
2/13/2015,1,Very Low
2/14/2015,1,Very Low
2/15/2015,1,Very Low
2/16/2015,1,Very Low
2/17/2015,1,Very Low
2/18/2015,2,Low
2/19/2015,1,Very Low
2/20/2015,1,Very Low
2/21/2015,1,Very Low
2/22/2015,1,Very Low
2/23/2015,2,Low
2/24/2015,2,Low
2/25/2015,2,Low
2/26/2015,1,Very Low
2/27/2015,1,Very Low
2/28/2015,1,Very Low
3/1/2015,1,Very Low
3/2/2015,2,Low
3/3/2015,2,Low
3/4/2015,2,Low
3/5/2015,2,Low
3/6/2015,2,Low
3/7/2015,2,Low
3/8/2015,2,Low
3/9/2015,2,Low
3/10/2015,2,Low
3/11/2015,1,Very Low
3/12/2015,1,Very Low
3/13/2015,1,Very Low
3/14/2015,1,Very Low
3/15/2015,1,Very Low
3/16/2015,1,Very Low
3/17/2015,1,Very Low
3/18/2015,1,Very Low
3/19/2015,1,Very Low
3/20/2015,1,Very Low
3/21/2015,1,Very Low
3/22/2015,1,Very Low
3/23/2015,1,Very Low
3/24/2015,1,Very Low
3/25/2015,1,Very Low
3/26/2015,1,Very Low
3/27/2015,1,Very Low
3/28/2015,1,Very Low
3/29/2015,1,Very Low
3/30/2015,1,Very Low
3/31/2015,1,Very Low
4/1/2015,1,Very Low
4/2/2015,1,Very Low
4/3/2015,1,Very Low
4/4/2015,1,Very Low
4/5/2015,1,Very Low
4/6/2015,1,Very Low
4/7/2015,2,Low
4/8/2015,2,Low
4/9/2015,2,Low
4/10/2015,2,Low
4/11/2015,1,Very Low
4/12/2015,1,Very Low
4/13/2015,1,Very Low
4/14/2015,1,Very Low
4/15/2015,1,Very Low
4/16/2015,1,Very Low
4/17/2015,2,Low
4/18/2015,2,Low
4/19/2015,2,Low
4/20/2015,2,Low
4/21/2015,2,Low
4/22/2015,1,Very Low
4/23/2015,1,Very Low
4/24/2015,1,Very Low
4/25/2015,1,Very Low
4/26/2015,1,Very Low
4/27/2015,1,Very Low
4/28/2015,1,Very Low
4/29/2015,1,Very Low
4/30/2015,1,Very Low
5/1/2015,1,Very Low
5/2/2015,1,Very Low
5/3/2015,1,Very Low
5/4/2015,2,Low
5/5/2015,1,Very Low
5/6/2015,1,Very Low
5/7/2015,1,Very Low
5/8/2015,2,Low
5/9/2015,2,Low
5/10/2015,2,Low
5/11/2015,2,Low
5/12/2015,2,Low
5/13/2015,2,Low
5/14/2015,2,Low
5/15/2015,2,Low
5/16/2015,2,Low
5/17/2015,2,Low
5/18/2015,2,Low
5/19/2015,2,Low
5/20/2015,2,Low
5/21/2015,3,Moderate
5/22/2015,3,Moderate
5/23/2015,2,Low
5/24/2015,2,Low
5/25/2015,2,Low
5/26/2015,2,Low
5/27/2015,2,Low
5/28/2015,2,Low
5/29/2015,2,Low
5/30/2015,3,Moderate
5/31/2015,3,Moderate
6/1/2015,3,Moderate
6/2/2015,2,Low
6/3/2015,2,Low
6/4/2015,2,Low
6/5/2015,2,Low
6/6/2015,3,Moderate
6/7/2015,3,Moderate
6/8/2015,3,Moderate
6/9/2015,3,Moderate
6/10/2015,3,Moderate
6/11/2015,3,Moderate
6/12/2015,4,High
6/13/2015,4,High
6/14/2015,4,High
6/15/2015,4,High
6/16/2015,4,High
6/17/2015,4,High
6/18/2015,4,High
6/19/2015,3,Moderate
6/20/2015,3,Moderate
6/21/2015,4,High
6/22/2015,4,High
6/23/2015,4,High
6/24/2015,4,High
6/25/2015,4,High
6/26/2015,4,High
6/27/2015,4,High
6/28/2015,4,High
6/29/2015,4,High
6/30/2015,4,High
7/1/2015,4,High
7/2/2015,4,High
7/3/2015,5,Extreme
7/4/2015,5,Extreme
7/5/2015,5,Extreme
7/6/2015,5,Extreme
7/7/2015,5,Extreme
7/8/2015,5,Extreme
7/9/2015,5,Extreme
7/10/2015,5,Extreme
7/11/2015,4,High
7/12/2015,2,Low
7/13/2015,3,Moderate
7/14/2015,4,High
7/15/2015,4,High
7/16/2015,4,High
7/17/2015,4,High
7/18/2015,4,High
7/19/2015,5,Extreme
7/20/2015,4,High
7/21/2015,4,High
7/22/2015,4,High
7/23/2015,5,Extreme
7/24/2015,2,Low
7/25/2015,2,Low
7/26/2015,2,Low
7/27/2015,1,Very Low
7/28/2015,2,Low
7/29/2015,3,Moderate
7/30/2015,3,Moderate
7/31/2015,4,High
8/1/2015,4,High
8/2/2015,4,High
8/3/2015,4,High
8/4/2015,4,High
8/5/2015,2,Low
8/6/2015,2,Low
8/7/2015,2,Low
8/8/2015,2,Low
8/9/2015,2,Low
8/10/2015,2,Low
8/11/2015,3,Moderate
8/12/2015,4,High
8/13/2015,4,High
8/14/2015,3,Moderate
8/15/2015,3,Moderate
8/16/2015,3,Moderate
8/17/2015,3,Moderate
8/18/2015,4,High
8/19/2015,4,High
8/20/2015,4,High
8/21/2015,4,High
8/22/2015,4,High
8/23/2015,4,High
8/24/2015,4,High
8/25/2015,4,High
8/26/2015,4,High
8/27/2015,4,High
8/28/2015,2,Low
8/29/2015,1,Very Low
8/30/2015,1,Very Low
8/31/2015,1,Very Low
9/1/2015,1,Very Low
9/2/2015,1,Very Low
9/3/2015,1,Very Low
9/4/2015,1,Very Low
9/5/2015,1,Very Low
9/6/2015,1,Very Low
9/7/2015,1,Very Low
9/8/2015,1,Very Low
9/9/2015,1,Very Low
9/10/2015,1,Very Low
9/11/2015,2,Low
9/12/2015,2,Low
9/13/2015,2,Low
9/14/2015,2,Low
9/15/2015,1,Very Low
9/16/2015,1,Very Low
9/17/2015,1,Very Low
9/18/2015,1,Very Low
9/19/2015,1,Very Low
9/20/2015,1,Very Low
9/21/2015,1,Very Low
9/22/2015,1,Very Low
9/23/2015,1,Very Low
9/24/2015,1,Very Low
9/25/2015,1,Very Low
9/26/2015,1,Very Low
9/27/2015,1,Very Low
9/28/2015,2,Low
9/29/2015,2,Low
9/30/2015,2,Low
10/1/2015,2,Low
10/2/2015,2,Low
10/3/2015,2,Low
10/4/2015,2,Low
10/5/2015,2,Low
10/6/2015,2,Low
10/7/2015,1,Very Low
10/8/2015,1,Very Low
10/9/2015,1,Very Low
10/10/2015,1,Very Low
10/11/2015,1,Very Low
10/12/2015,1,Very Low
10/13/2015,1,Very Low
10/14/2015,1,Very Low
10/15/2015,1,Very Low
10/16/2015,2,Low
10/17/2015,2,Low
10/18/2015,2,Low
10/19/2015,1,Very Low
10/20/2015,1,Very Low
10/21/2015,1,Very Low
10/22/2015,1,Very Low
10/23/2015,2,Low
10/24/2015,2,Low
10/25/2015,2,Low
10/26/2015,1,Very Low
10/27/2015,1,Very Low
10/28/2015,1,Very Low
10/29/2015,1,Very Low
10/30/2015,1,Very Low
10/31/2015,1,Very Low
11/1/2015,1,Very Low
11/2/2015,1,Very Low
11/3/2015,1,Very Low
11/4/2015,1,Very Low
11/5/2015,1,Very Low
11/6/2015,1,Very Low
11/7/2015,1,Very Low
11/8/2015,1,Very Low
11/9/2015,1,Very Low
11/10/2015,1,Very Low
11/11/2015,1,Very Low
11/12/2015,1,Very Low
11/13/2015,1,Very Low
11/14/2015,1,Very Low
11/15/2015,1,Very Low
11/16/2015,1,Very Low
11/17/2015,1,Very Low
11/18/2015,1,Very Low
11/19/2015,1,Very Low
11/20/2015,1,Very Low
11/21/2015,1,Very Low
11/22/2015,1,Very Low
11/23/2015,1,Very Low
11/24/2015,1,Very Low
11/25/2015,1,Very Low
11/26/2015,1,Very Low
11/27/2015,1,Very Low
11/28/2015,2,Low
11/29/2015,2,Low
11/30/2015,2,Low
12/1/2015,1,Very Low
12/2/2015,1,Very Low
12/3/2015,2,Low
12/4/2015,1,Very Low
12/5/2015,1,Very Low
12/6/2015,1,Very Low
12/7/2015,1,Very Low
12/8/2015,1,Very Low
12/9/2015,1,Very Low
12/10/2015,1,Very Low
12/11/2015,1,Very Low
12/12/2015,1,Very Low
12/13/2015,1,Very Low
12/14/2015,1,Very Low
12/15/2015,1,Very Low
12/16/2015,1,Very Low
12/17/2015,1,Very Low
12/18/2015,1,Very Low
12/19/2015,1,Very Low
12/20/2015,1,Very Low
12/21/2015,1,Very Low
12/22/2015,1,Very Low
12/23/2015,1,Very Low
12/24/2015,1,Very Low
12/25/2015,1,Very Low
12/26/2015,1,Very Low
12/27/2015,1,Very Low
12/28/2015,1,Very Low
12/29/2015,1,Very Low
12/30/2015,1,Very Low
12/31/2015,1,Very Low
1/1/2016,1,Very Low
1/2/2016,1,Very Low
1/3/2016,1,Very Low
1/4/2016,1,Very Low
1/5/2016,1,Very Low
1/6/2016,1,Very Low
1/7/2016,1,Very Low
1/8/2016,1,Very Low
1/9/2016,1,Very Low
1/10/2016,1,Very Low
1/11/2016,1,Very Low
1/12/2016,1,Very Low
1/13/2016,1,Very Low
1/14/2016,1,Very Low
1/15/2016,1,Very Low
1/16/2016,1,Very Low
1/17/2016,1,Very Low
1/18/2016,1,Very Low
1/19/2016,1,Very Low
1/20/2016,1,Very Low
1/21/2016,1,Very Low
1/22/2016,1,Very Low
1/23/2016,1,Very Low
1/24/2016,1,Very Low
1/25/2016,1,Very Low
1/26/2016,1,Very Low
1/27/2016,1,Very Low
1/28/2016,1,Very Low
1/29/2016,1,Very Low
1/30/2016,1,Very Low
1/31/2016,1,Very Low
2/1/2016,1,Very Low
2/2/2016,1,Very Low
2/3/2016,1,Very Low
2/4/2016,1,Very Low
2/5/2016,1,Very Low
2/6/2016,1,Very Low
2/7/2016,1,Very Low
2/8/2016,1,Very Low
2/9/2016,1,Very Low
2/10/2016,1,Very Low
2/11/2016,1,Very Low
2/12/2016,1,Very Low
2/13/2016,1,Very Low
2/14/2016,1,Very Low
2/15/2016,1,Very Low
2/16/2016,1,Very Low
2/17/2016,1,Very Low
2/18/2016,1,Very Low
2/19/2016,1,Very Low
2/20/2016,1,Very Low
2/21/2016,1,Very Low
2/22/2016,1,Very Low
2/23/2016,1,Very Low
2/24/2016,1,Very Low
2/25/2016,1,Very Low
2/26/2016,1,Very Low
2/27/2016,1,Very Low
2/28/2016,1,Very Low
2/29/2016,1,Very Low
3/1/2016,1,Very Low
3/2/2016,1,Very Low
3/3/2016,1,Very Low
3/4/2016,1,Very Low
3/5/2016,1,Very Low
3/6/2016,1,Very Low
3/7/2016,1,Very Low
3/8/2016,1,Very Low
3/9/2016,1,Very Low
3/10/2016,1,Very Low
3/11/2016,1,Very Low
3/12/2016,1,Very Low
3/13/2016,1,Very Low
3/14/2016,1,Very Low
3/15/2016,1,Very Low
3/16/2016,1,Very Low
3/17/2016,1,Very Low
3/18/2016,1,Very Low
3/19/2016,2,Low
3/20/2016,1,Very Low
3/21/2016,1,Very Low
3/22/2016,1,Very Low
3/23/2016,1,Very Low
3/24/2016,1,Very Low
3/25/2016,1,Very Low
3/26/2016,1,Very Low
3/27/2016,1,Very Low
3/28/2016,1,Very Low
3/29/2016,1,Very Low
3/30/2016,2,Low
3/31/2016,2,Low
4/1/2016,2,Low
4/2/2016,2,Low
4/3/2016,2,Low
4/4/2016,1,Very Low
4/5/2016,1,Very Low
4/6/2016,1,Very Low
4/7/2016,1,Very Low
4/8/2016,2,Low
4/9/2016,2,Low
4/10/2016,2,Low
4/11/2016,1,Very Low
4/12/2016,1,Very Low
4/13/2016,1,Very Low
4/14/2016,1,Very Low
4/15/2016,1,Very Low
4/16/2016,1,Very Low
4/17/2016,2,Low
4/18/2016,2,Low
4/19/2016,2,Low
4/20/2016,3,Moderate
4/21/2016,2,Low
4/22/2016,2,Low
4/23/2016,1,Very Low
4/24/2016,1,Very Low
4/25/2016,1,Very Low
4/26/2016,2,Low
4/27/2016,2,Low
4/28/2016,2,Low
4/29/2016,2,Low
4/30/2016,2,Low
5/1/2016,3,Moderate
5/2/2016,3,Moderate
5/3/2016,2,Low
5/4/2016,1,Very Low
5/5/2016,2,Low
5/6/2016,3,Moderate
5/7/2016,3,Moderate
5/8/2016,3,Moderate
5/9/2016,2,Low
5/10/2016,3,Moderate
5/11/2016,2,Low
5/12/2016,2,Low
5/13/2016,3,Moderate
5/14/2016,4,High
5/15/2016,3,Moderate
5/16/2016,3,Moderate
5/17/2016,3,Moderate
5/18/2016,3,Moderate
5/19/2016,2,Low
5/20/2016,3,Moderate
5/21/2016,3,Moderate
5/22/2016,2,Low
5/23/2016,2,Low
5/24/2016,2,Low
5/25/2016,2,Low
5/26/2016,2,Low
5/27/2016,1,Very Low
5/28/2016,1,Very Low
5/29/2016,1,Very Low
5/30/2016,1,Very Low
5/31/2016,2,Low
6/1/2016,2,Low
6/2/2016,1,Very Low
6/3/2016,1,Very Low
6/4/2016,2,Low
6/5/2016,2,Low
6/6/2016,3,Moderate
6/7/2016,3,Moderate
6/8/2016,2,Low
6/9/2016,2,Low
6/10/2016,1,Very Low
6/11/2016,1,Very Low
6/12/2016,1,Very Low
6/13/2016,1,Very Low
6/14/2016,1,Very Low
6/15/2016,1,Very Low
6/16/2016,1,Very Low
6/17/2016,1,Very Low
6/18/2016,1,Very Low
6/19/2016,1,Very Low
6/20/2016,1,Very Low
6/21/2016,1,Very Low
6/22/2016,2,Low
6/23/2016,1,Very Low
6/24/2016,1,Very Low
6/25/2016,1,Very Low
6/26/2016,2,Low
6/27/2016,2,Low
6/28/2016,2,Low
6/29/2016,3,Moderate
6/30/2016,2,Low
7/1/2016,2,Low
7/2/2016,3,Moderate
7/3/2016,3,Moderate
7/4/2016,2,Low
7/5/2016,2,Low
7/6/2016,2,Low
7/7/2016,2,Low
7/8/2016,1,Very Low
7/9/2016,1,Very Low
7/10/2016,1,Very Low
7/11/2016,1,Very Low
7/12/2016,1,Very Low
7/13/2016,1,Very Low
7/14/2016,1,Very Low
7/15/2016,1,Very Low
7/16/2016,1,Very Low
7/17/2016,2,Low
7/18/2016,1,Very Low
7/19/2016,1,Very Low
7/20/2016,1,Very Low
7/21/2016,2,Low
7/22/2016,2,Low
7/23/2016,2,Low
7/24/2016,2,Low
7/25/2016,3,Moderate
7/26/2016,3,Moderate
7/27/2016,3,Moderate
7/28/2016,3,Moderate
7/29/2016,3,Moderate
7/30/2016,3,Moderate
7/31/2016,2,Low
8/1/2016,3,Moderate
8/2/2016,2,Low
8/3/2016,2,Low
8/4/2016,2,Low
8/5/2016,3,Moderate
8/6/2016,3,Moderate
8/7/2016,2,Low
8/8/2016,2,Low
8/9/2016,2,Low
8/10/2016,3,Moderate
8/11/2016,3,Moderate
8/12/2016,3,Moderate
8/13/2016,3,Moderate
8/14/2016,3,Moderate
8/15/2016,3,Moderate
8/16/2016,4,High
8/17/2016,4,High
8/18/2016,4,High
8/19/2016,5,Extreme
8/20/2016,5,Extreme
8/21/2016,4,High
8/22/2016,4,High
8/23/2016,4,High
8/24/2016,4,High
8/25/2016,4,High
8/26/2016,4,High
8/27/2016,4,High
8/28/2016,4,High
8/29/2016,4,High
8/30/2016,4,High
8/31/2016,2,Low
9/1/2016,2,Low
9/2/2016,1,Very Low
9/3/2016,1,Very Low
9/4/2016,1,Very Low
9/5/2016,1,Very Low
9/6/2016,1,Very Low
9/7/2016,1,Very Low
9/8/2016,1,Very Low
9/9/2016,1,Very Low
9/10/2016,2,Low
9/11/2016,2,Low
9/12/2016,2,Low
9/13/2016,3,Moderate
9/14/2016,3,Moderate
9/15/2016,3,Moderate
9/16/2016,3,Moderate
9/17/2016,1,Very Low
9/18/2016,1,Very Low
9/19/2016,1,Very Low
9/20/2016,1,Very Low
9/21/2016,2,Low
9/22/2016,2,Low
9/23/2016,1,Very Low
9/24/2016,1,Very Low
9/25/2016,1,Very Low
9/26/2016,1,Very Low
9/27/2016,1,Very Low
9/28/2016,2,Low
9/29/2016,2,Low
9/30/2016,2,Low
10/1/2016,1,Very Low
10/2/2016,1,Very Low
10/3/2016,1,Very Low
10/4/2016,1,Very Low
10/5/2016,1,Very Low
10/6/2016,1,Very Low
10/7/2016,1,Very Low
10/8/2016,1,Very Low
10/9/2016,1,Very Low
10/10/2016,1,Very Low
10/11/2016,1,Very Low
10/12/2016,2,Low
10/13/2016,1,Very Low
10/14/2016,1,Very Low
10/15/2016,1,Very Low
10/16/2016,1,Very Low
10/17/2016,1,Very Low
10/18/2016,1,Very Low
10/19/2016,1,Very Low
10/20/2016,1,Very Low
10/21/2016,1,Very Low
10/22/2016,1,Very Low
10/23/2016,1,Very Low
10/24/2016,1,Very Low
10/25/2016,1,Very Low
10/26/2016,1,Very Low
10/27/2016,1,Very Low
10/28/2016,1,Very Low
10/29/2016,1,Very Low
10/30/2016,1,Very Low
10/31/2016,1,Very Low
11/1/2016,1,Very Low
11/2/2016,1,Very Low
11/3/2016,1,Very Low
11/4/2016,1,Very Low
11/5/2016,1,Very Low
11/6/2016,1,Very Low
11/7/2016,1,Very Low
11/8/2016,1,Very Low
11/9/2016,1,Very Low
11/10/2016,1,Very Low
11/11/2016,1,Very Low
11/12/2016,1,Very Low
11/13/2016,1,Very Low
11/14/2016,1,Very Low
11/15/2016,1,Very Low
11/16/2016,1,Very Low
11/17/2016,1,Very Low
11/18/2016,1,Very Low
11/19/2016,1,Very Low
11/20/2016,1,Very Low
11/21/2016,1,Very Low
11/22/2016,1,Very Low
11/23/2016,1,Very Low
11/24/2016,1,Very Low
11/25/2016,1,Very Low
11/26/2016,1,Very Low
11/27/2016,1,Very Low
11/28/2016,1,Very Low
11/29/2016,1,Very Low
11/30/2016,1,Very Low
12/1/2016,1,Very Low
12/2/2016,1,Very Low
12/3/2016,1,Very Low
12/4/2016,1,Very Low
12/5/2016,1,Very Low
12/6/2016,1,Very Low
12/7/2016,1,Very Low
12/8/2016,1,Very Low
12/9/2016,1,Very Low
12/10/2016,1,Very Low
12/11/2016,1,Very Low
12/12/2016,1,Very Low
12/13/2016,1,Very Low
12/14/2016,1,Very Low
12/15/2016,1,Very Low
12/16/2016,1,Very Low
12/17/2016,1,Very Low
12/18/2016,1,Very Low
12/19/2016,1,Very Low
12/20/2016,1,Very Low
12/21/2016,1,Very Low
12/22/2016,1,Very Low
12/23/2016,1,Very Low
12/24/2016,1,Very Low
12/25/2016,1,Very Low
12/26/2016,1,Very Low
12/27/2016,1,Very Low
12/28/2016,1,Very Low
12/29/2016,1,Very Low
12/30/2016,1,Very Low
12/31/2016,1,Very Low
1/1/2017,1,Very Low
1/2/2017,1,Very Low
1/3/2017,1,Very Low
1/4/2017,1,Very Low
1/5/2017,1,Very Low
1/6/2017,1,Very Low
1/7/2017,1,Very Low
1/8/2017,1,Very Low
1/9/2017,1,Very Low
1/10/2017,1,Very Low
1/11/2017,1,Very Low
1/12/2017,1,Very Low
1/13/2017,1,Very Low
1/14/2017,1,Very Low
1/15/2017,1,Very Low
1/16/2017,1,Very Low
1/17/2017,1,Very Low
1/18/2017,1,Very Low
1/19/2017,1,Very Low
1/20/2017,1,Very Low
1/21/2017,1,Very Low
1/22/2017,1,Very Low
1/23/2017,1,Very Low
1/24/2017,1,Very Low
1/25/2017,1,Very Low
1/26/2017,1,Very Low
1/27/2017,1,Very Low
1/28/2017,1,Very Low
1/29/2017,1,Very Low
1/30/2017,1,Very Low
1/31/2017,1,Very Low
2/1/2017,1,Very Low
2/2/2017,1,Very Low
2/3/2017,1,Very Low
2/4/2017,1,Very Low
2/5/2017,1,Very Low
2/6/2017,1,Very Low
2/7/2017,1,Very Low
2/8/2017,1,Very Low
2/9/2017,1,Very Low
2/10/2017,1,Very Low
2/11/2017,1,Very Low
2/12/2017,1,Very Low
2/13/2017,1,Very Low
2/14/2017,1,Very Low
2/15/2017,1,Very Low
2/16/2017,1,Very Low
2/17/2017,1,Very Low
2/18/2017,1,Very Low
2/19/2017,1,Very Low
2/20/2017,1,Very Low
2/21/2017,1,Very Low
2/22/2017,1,Very Low
2/23/2017,1,Very Low
2/24/2017,1,Very Low
2/25/2017,1,Very Low
2/26/2017,1,Very Low
2/27/2017,1,Very Low
2/28/2017,1,Very Low
3/1/2017,1,Very Low
3/2/2017,1,Very Low
3/3/2017,1,Very Low
3/4/2017,1,Very Low
3/5/2017,1,Very Low
3/6/2017,1,Very Low
3/7/2017,1,Very Low
3/8/2017,1,Very Low
3/9/2017,1,Very Low
3/10/2017,1,Very Low
3/11/2017,1,Very Low
3/12/2017,1,Very Low
3/13/2017,1,Very Low
3/14/2017,1,Very Low
3/15/2017,1,Very Low
3/16/2017,1,Very Low
3/17/2017,1,Very Low
3/18/2017,1,Very Low
3/19/2017,1,Very Low
3/20/2017,1,Very Low
3/21/2017,1,Very Low
3/22/2017,1,Very Low
3/23/2017,1,Very Low
3/24/2017,1,Very Low
3/25/2017,1,Very Low
3/26/2017,1,Very Low
3/27/2017,1,Very Low
3/28/2017,1,Very Low
3/29/2017,1,Very Low
3/30/2017,1,Very Low
3/31/2017,1,Very Low
4/1/2017,1,Very Low
4/2/2017,1,Very Low
4/3/2017,1,Very Low
4/4/2017,1,Very Low
4/5/2017,1,Very Low
4/6/2017,1,Very Low
4/7/2017,1,Very Low
4/8/2017,1,Very Low
4/9/2017,1,Very Low
4/10/2017,1,Very Low
4/11/2017,1,Very Low
4/12/2017,1,Very Low
4/13/2017,1,Very Low
4/14/2017,1,Very Low
4/15/2017,1,Very Low
4/16/2017,1,Very Low
4/17/2017,1,Very Low
4/18/2017,1,Very Low
4/19/2017,1,Very Low
4/20/2017,1,Very Low
4/21/2017,1,Very Low
4/22/2017,1,Very Low
4/23/2017,1,Very Low
4/24/2017,1,Very Low
4/25/2017,1,Very Low
4/26/2017,1,Very Low
4/27/2017,1,Very Low
4/28/2017,1,Very Low
4/29/2017,1,Very Low
4/30/2017,1,Very Low
5/1/2017,1,Very Low
5/2/2017,1,Very Low
5/3/2017,1,Very Low
5/4/2017,1,Very Low
5/5/2017,1,Very Low
5/6/2017,1,Very Low
5/7/2017,1,Very Low
5/8/2017,1,Very Low
5/9/2017,2,Low
5/10/2017,2,Low
5/11/2017,1,Very Low
5/12/2017,1,Very Low
5/13/2017,1,Very Low
5/14/2017,1,Very Low
5/15/2017,1,Very Low
