date,SWC,wyr
1/1/2022,395148.7785,2021-22
1/2/2022,394073.8062,2021-22
1/3/2022,394095.4152,2021-22
1/4/2022,393227.3806,2021-22
1/5/2022,392325.0138,2021-22
1/6/2022,391288.1869,2021-22
1/7/2022,394983.5087,2021-22
1/8/2022,394416.301,2021-22
1/9/2022,393550.7682,2021-22
1/10/2022,392670.4394,2021-22
1/11/2022,397391.7232,2021-22
1/12/2022,408218.8754,2021-22
1/13/2022,416244.9446,2021-22
1/14/2022,415782.5917,2021-22
1/15/2022,415725.0415,2021-22
1/16/2022,414839.391,2021-22
1/17/2022,413283.0692,2021-22
1/18/2022,412813.7336,2021-22
1/19/2022,412886.9239,2021-22
1/20/2022,419051.1419,2021-22
1/21/2022,420737.0104,2021-22
1/22/2022,419320.955,2021-22
1/23/2022,417622.5225,2021-22
1/24/2022,415717.917,2021-22
1/25/2022,413904.6159,2021-22
1/26/2022,412116.9965,2021-22
1/27/2022,410381.481,2021-22
1/28/2022,408727.9343,2021-22
1/29/2022,407117.4048,2021-22
1/30/2022,407462.0761,2021-22
1/31/2022,410384.8789,2021-22
2/1/2022,408992.083,2021-22
2/2/2022,407540.9792,2021-22
2/3/2022,406132.3218,2021-22
2/4/2022,405671.0519,2021-22
2/5/2022,408141.3322,2021-22
2/6/2022,407743.1176,2021-22
2/7/2022,407716.4429,2021-22
2/8/2022,408643.5433,2021-22
2/9/2022,409758.1073,2021-22
2/10/2022,410019.0519,2021-22
2/11/2022,410017.6782,2021-22
2/12/2022,409217.2664,2021-22
2/13/2022,408901.2664,2021-22
2/14/2022,408539.5986,2021-22
2/15/2022,409499.0588,2021-22
2/16/2022,408794.7785,2021-22
2/17/2022,408441.7093,2021-22
2/18/2022,408391.5052,2021-22
2/19/2022,408866.6263,2021-22
2/20/2022,410607.9965,2021-22
2/21/2022,409864.0069,2021-22
2/22/2022,408505.4637,2021-22
2/23/2022,407122.2803,2021-22
2/24/2022,405811.6713,2021-22
2/25/2022,404547.1488,2021-22
2/26/2022,403296.7197,2021-22
2/27/2022,404373.1626,2021-22
2/28/2022,411122.8166,2021-22
3/1/2022,415412.8512,2021-22
3/2/2022,420383.9066,2021-22
3/3/2022,421358.2284,2021-22
3/4/2022,420527.4152,2021-22
3/5/2022,419315.7405,2021-22
3/6/2022,417230.7889,2021-22
3/7/2022,415685.1073,2021-22
3/8/2022,414466.9689,2021-22
3/9/2022,414572.436,2021-22
3/10/2022,412494.1453,2021-22
3/11/2022,410646.0381,2021-22
3/12/2022,409853.436,2021-22
3/13/2022,410191.8858,2021-22
3/14/2022,414519.5156,2021-22
3/15/2022,420477.7716,2021-22
3/16/2022,421752.7232,2021-22
3/17/2022,421090.6055,2021-22
3/18/2022,421755.2526,2021-22
3/19/2022,424412.3183,2021-22
3/20/2022,423881.5156,2021-22
3/21/2022,424620.4567,2021-22
3/22/2022,425017.1799,2021-22
3/23/2022,425636.6886,2021-22
3/24/2022,425768.0692,2021-22
3/25/2022,422945.6886,2021-22
3/26/2022,421437.0484,2021-22
3/27/2022,421488.8235,2021-22
3/28/2022,422872.2422,2021-22
3/29/2022,422119.8824,2021-22
3/30/2022,421786.1592,2021-22
3/31/2022,420341.9446,2021-22
4/1/2022,418087.7232,2021-22
4/2/2022,417037.1488,2021-22
4/3/2022,418197.7163,2021-22
4/4/2022,426826.6609,2021-22
4/5/2022,426165.6609,2021-22
4/6/2022,424122.5467,2021-22
4/7/2022,421564.4844,2021-22
4/8/2022,424681.6228,2021-22
4/9/2022,424731.4706,2021-22
4/10/2022,422076.9239,2021-22
4/11/2022,419921.9412,2021-22
4/12/2022,417329.4464,2021-22
4/13/2022,415724.4567,2021-22
4/14/2022,413500.4221,2021-22
4/15/2022,411319.609,2021-22
4/16/2022,409677.2907,2021-22
4/17/2022,407760.4602,2021-22
4/18/2022,406593.2145,2021-22
4/19/2022,410364.8858,2021-22
4/20/2022,410216.0519,2021-22
4/21/2022,410207.8927,2021-22
4/22/2022,411931.1384,2021-22
4/23/2022,411637.9204,2021-22
4/24/2022,411279.2111,2021-22
4/25/2022,414204.2215,2021-22
4/26/2022,415573.0242,2021-22
4/27/2022,416840.5917,2021-22
4/28/2022,416020.9343,2021-22
4/29/2022,414843.7751,2021-22
4/30/2022,415463.7578,2021-22
5/1/2022,415846.1661,2021-22
5/2/2022,416096.7785,2021-22
5/3/2022,417235.8927,2021-22
5/4/2022,419722.519,2021-22
5/5/2022,421519.3322,2021-22
5/6/2022,422434.7093,2021-22
5/7/2022,420122.737,2021-22
5/8/2022,418792.1453,2021-22
5/9/2022,417944.0692,2021-22
5/10/2022,418265.1246,2021-22
5/11/2022,417838.4187,2021-22
5/12/2022,419590.7716,2021-22
5/13/2022,422590.1903,2021-22
5/14/2022,421376.0727,2021-22
5/15/2022,422737.5882,2021-22
5/16/2022,428237.519,2021-22
5/17/2022,425642.8754,2021-22
5/18/2022,424801.1626,2021-22
5/19/2022,426013.6332,2021-22
5/20/2022,423316.474,2021-22
5/21/2022,421367.9792,2021-22
5/22/2022,419620.5121,2021-22
5/23/2022,418072.9343,2021-22
5/24/2022,416974.2042,2021-22
5/25/2022,416184.3218,2021-22
5/26/2022,415160.8097,2021-22
5/27/2022,418955.9516,2021-22
5/28/2022,417147.564,2021-22
5/29/2022,414942.9446,2021-22
5/30/2022,414110.0381,2021-22
5/31/2022,412703.9689,2021-22
6/1/2022,410995.7889,2021-22
6/2/2022,409225.8201,2021-22
6/3/2022,409366.2007,2021-22
6/4/2022,413250.9931,2021-22
6/5/2022,416446.3045,2021-22
6/6/2022,418693.8789,2021-22
6/7/2022,416972.0657,2021-22
6/8/2022,415805.4394,2021-22
6/9/2022,415124.3979,2021-22
6/10/2022,420540.5571,2021-22
6/11/2022,419578.3045,2021-22
6/12/2022,418580.9516,2021-22
6/13/2022,417741.7543,2021-22
6/14/2022,416430.7855,2021-22
6/15/2022,414737.2007,2021-22
6/16/2022,413610.9481,2021-22
6/17/2022,412544.1246,2021-22
6/18/2022,411626.8201,2021-22
6/19/2022,410667.3287,2021-22
6/20/2022,409949.917,2021-22
6/21/2022,408834.6332,2021-22
6/22/2022,409557.3529,2021-22
6/23/2022,407406.7612,2021-22
6/24/2022,405634.0519,2021-22
6/25/2022,403746.1869,2021-22
6/26/2022,401849.1384,2021-22
6/27/2022,399611.5087,2021-22
6/28/2022,397062.2422,2021-22
6/29/2022,396787.5502,2021-22
6/30/2022,395418.5467,2021-22
7/1/2022,393405.7612,2021-22
7/2/2022,391536.0623,2021-22
7/3/2022,389714.8893,2021-22
7/4/2022,393397.128,2021-22
7/5/2022,392801.2734,2021-22
7/6/2022,391018.436,2021-22
7/7/2022,390035.0138,2021-22
7/8/2022,388900.9377,2021-22
7/9/2022,387374.436,2021-22
7/10/2022,385548.8824,2021-22
7/11/2022,384188.0969,2021-22
7/12/2022,382029.4048,2021-22
7/13/2022,379975.7266,2021-22
7/14/2022,378180.3495,2021-22
7/15/2022,376293.7301,2021-22
7/16/2022,375406.2734,2021-22
7/17/2022,374751.1488,2021-22
7/18/2022,374535.6228,2021-22
7/19/2022,373862.5779,2021-22
7/20/2022,372208.1211,2021-22
7/21/2022,370469.1142,2021-22
7/22/2022,368882.6817,2021-22
7/23/2022,368024.1488,2021-22
7/24/2022,366704.391,2021-22
7/25/2022,365207.4291,2021-22
7/26/2022,363600.6125,2021-22
7/27/2022,361841.8547,2021-22
7/28/2022,360204.8304,2021-22
7/29/2022,358690.4048,2021-22
7/30/2022,357177.5709,2021-22
7/31/2022,355707.8443,2021-22
8/1/2022,354333.0519,2021-22
8/2/2022,353510.2595,2021-22
8/3/2022,352936.8512,2021-22
8/4/2022,355048.0242,2021-22
8/5/2022,355295.7855,2021-22
8/6/2022,353986.5882,2021-22
8/7/2022,352583.1073,2021-22
8/8/2022,351235.2803,2021-22
8/9/2022,349944.7266,2021-22
8/10/2022,348795.692,2021-22
8/11/2022,348287.699,2021-22
8/12/2022,347321.1938,2021-22
8/13/2022,347103.699,2021-22
8/14/2022,346724.8443,2021-22
8/15/2022,345663.8789,2021-22
8/16/2022,344610.7336,2021-22
8/17/2022,343607.0415,2021-22
8/18/2022,342490.8028,2021-22
8/19/2022,341428.3772,2021-22
8/20/2022,340561.0588,2021-22
8/21/2022,339904.7336,2021-22
8/22/2022,339449.9066,2021-22
8/23/2022,338662.519,2021-22
8/24/2022,337945.263,2021-22
8/25/2022,337102.8962,2021-22
8/26/2022,336358.6159,2021-22
8/27/2022,337125.2768,2021-22
8/28/2022,336870.4325,2021-22
8/29/2022,336459.5121,2021-22
8/30/2022,335672.5779,2021-22
8/31/2022,334783.1626,2021-22
9/1/2022,333909.2145,2021-22
9/2/2022,333235.6436,2021-22
9/3/2022,332443.3183,2021-22
9/4/2022,331978.827,2021-22
9/5/2022,334917.8685,2021-22
9/6/2022,334450,2021-22
9/7/2022,333585.2907,2021-22
9/8/2022,332846.1107,2021-22
9/9/2022,332145.4118,2021-22
9/10/2022,331329.3253,2021-22
9/11/2022,330495.436,2021-22
9/12/2022,329768.0796,2021-22
9/13/2022,329270.8166,2021-22
9/14/2022,328858.7474,2021-22
9/15/2022,329478.9758,2021-22
9/16/2022,330397.3045,2021-22
9/17/2022,332822.5087,2021-22
9/18/2022,332262.3633,2021-22
9/19/2022,331518.7163,2021-22
9/20/2022,330827.0035,2021-22
9/21/2022,330065.0208,2021-22
9/22/2022,329348.8824,2021-22
9/23/2022,328903.6021,2021-22
9/24/2022,329143.6574,2021-22
9/25/2022,328680.1211,2021-22
9/26/2022,328052.3737,2021-22
9/27/2022,327416.9446,2021-22
9/28/2022,326810.4498,2021-22
9/29/2022,326525.4048,2021-22
9/30/2022,326208.9481,2021-22
10/1/2022,325777.0623,2022-23
10/2/2022,325242.8478,2022-23
10/3/2022,324701.9965,2022-23
10/4/2022,324186.0484,2022-23
10/5/2022,323788.4671,2022-23
10/6/2022,323405.5536,2022-23
10/7/2022,322922.4187,2022-23
10/8/2022,322466.0415,2022-23
10/9/2022,322038.1799,2022-23
10/10/2022,321629.1834,2022-23
10/11/2022,321397.5225,2022-23
10/12/2022,321136.1038,2022-23
10/13/2022,320761.0657,2022-23
10/14/2022,320380.0104,2022-23
10/15/2022,320031.6021,2022-23
10/16/2022,319630.5433,2022-23
10/17/2022,319194.263,2022-23
10/18/2022,318894.9308,2022-23
10/19/2022,318585.9896,2022-23
10/20/2022,318313.8339,2022-23
10/21/2022,318232.526,2022-23
10/22/2022,319124.8201,2022-23
10/23/2022,319994.955,2022-23
10/24/2022,325822.045,2022-23
10/25/2022,328817.0623,2022-23
10/26/2022,336722.3599,2022-23
10/27/2022,342337.0727,2022-23
10/28/2022,355274.3599,2022-23
10/29/2022,356076.6332,2022-23
10/30/2022,367210.4221,2022-23
10/31/2022,376439.6851,2022-23
11/1/2022,377956.7889,2022-23
11/2/2022,378180.2353,2022-23
11/3/2022,377911.8408,2022-23
11/4/2022,381794.218,2022-23
11/5/2022,388038.6817,2022-23
11/6/2022,388283.1765,2022-23
11/7/2022,388968.8443,2022-23
11/8/2022,388690.083,2022-23
11/9/2022,388355.3772,2022-23
11/10/2022,388258.9619,2022-23
11/11/2022,387993.6644,2022-23
11/12/2022,388175.0173,2022-23
11/13/2022,388633.5917,2022-23
11/14/2022,389172.6817,2022-23
11/15/2022,389904.2526,2022-23
11/16/2022,390423.6228,2022-23
11/17/2022,390834.6401,2022-23
11/18/2022,390531.2837,2022-23
11/19/2022,390425.2422,2022-23
11/20/2022,390378.9308,2022-23
11/21/2022,390467.308,2022-23
11/22/2022,391951.0173,2022-23
11/23/2022,396706.6263,2022-23
11/24/2022,397198.8962,2022-23
11/25/2022,401319.9239,2022-23
11/26/2022,403117.7509,2022-23
11/27/2022,408399.2076,2022-23
11/28/2022,407808.9204,2022-23
11/29/2022,407108.218,2022-23
11/30/2022,406398.3114,2022-23
12/1/2022,405628.4394,2022-23
12/2/2022,404833.8062,2022-23
12/3/2022,404057.6401,2022-23
12/4/2022,403235.8028,2022-23
12/5/2022,402476.1834,2022-23
12/6/2022,401710.7855,2022-23
12/7/2022,400948.6125,2022-23
12/8/2022,401779.1592,2022-23
12/9/2022,402264.4498,2022-23
12/10/2022,402421.0069,2022-23
12/11/2022,404806.3045,2022-23
12/12/2022,404489.2595,2022-23
12/13/2022,403645.2837,2022-23
12/14/2022,402828.5156,2022-23
12/15/2022,402004.8028,2022-23
12/16/2022,401182.2803,2022-23
12/17/2022,400364.3737,2022-23
12/18/2022,399574.872,2022-23
12/19/2022,398723.5433,2022-23
12/20/2022,397888.1592,2022-23
12/21/2022,397071.4464,2022-23
12/22/2022,396243.6644,2022-23
12/23/2022,395440.346,2022-23
12/24/2022,397944.8097,2022-23
12/25/2022,409801.9481,2022-23
12/26/2022,419681.6401,2022-23
12/27/2022,425710.1003,2022-23
12/28/2022,429219.4152,2022-23
12/29/2022,425759.1592,2022-23
12/30/2022,425810.8028,2022-23
12/31/2022,429303,2022-23
1/1/2023,427414.2284,2022-23
1/2/2023,424162.3737,2022-23
1/3/2023,420982.3253,2022-23
1/4/2023,418036.308,2022-23
1/5/2023,415989.6367,2022-23
1/6/2023,420824.7163,2022-23
1/7/2023,423609.4567,2022-23
1/8/2023,426133.1384,2022-23
1/9/2023,428161.4464,2022-23
1/10/2023,428864.0969,2022-23
1/11/2023,426734.0138,2022-23
1/12/2023,427146.3633,2022-23
1/13/2023,433351.1696,2022-23
1/14/2023,433984.0381,2022-23
1/15/2023,428717.0623,2022-23
1/16/2023,427613.4083,2022-23
1/17/2023,425973.1488,2022-23
1/18/2023,426268.0104,2022-23
1/19/2023,425038.5052,2022-23
1/20/2023,421638.5952,2022-23
1/21/2023,418548.0173,2022-23
1/22/2023,416414.3875,2022-23
1/23/2023,413733.2076,2022-23
1/24/2023,411536.1488,2022-23
1/25/2023,409871.8408,2022-23
1/26/2023,408084.346,2022-23
1/27/2023,406960.6574,2022-23
1/28/2023,405579.4706,2022-23
1/29/2023,403688.3426,2022-23
1/30/2023,401920.7889,2022-23
1/31/2023,400259.7336,2022-23
2/1/2023,398731.9965,2022-23
2/2/2023,397280.9343,2022-23
2/3/2023,395980.2976,2022-23
2/4/2023,399798.3702,2022-23
2/5/2023,403855.526,2022-23
2/6/2023,404139.8304,2022-23
2/7/2023,411238.4533,2022-23
2/8/2023,413853.4671,2022-23
2/9/2023,412847.2734,2022-23
2/10/2023,414900.1419,2022-23
2/11/2023,415443.7336,2022-23
2/12/2023,414283.3391,2022-23
2/13/2023,415480.1696,2022-23
2/14/2023,414465.8962,2022-23
2/15/2023,412984.474,2022-23
2/16/2023,411595.7509,2022-23
2/17/2023,410738.9066,2022-23
2/18/2023,410022.6055,2022-23
2/19/2023,409662.0138,2022-23
2/20/2023,409455.5882,2022-23
2/21/2023,412455.5329,2022-23
2/22/2023,411793.1107,2022-23
2/23/2023,410372.9931,2022-23
2/24/2023,408977.692,2022-23
2/25/2023,407629.3391,2022-23
2/26/2023,406318.4879,2022-23
2/27/2023,404998.7889,2022-23
2/28/2023,403708.2907,2022-23
3/1/2023,402458.782,2022-23
3/2/2023,401480.692,2022-23
3/3/2023,400433.8858,2022-23
3/4/2023,399440.7128,2022-23
3/5/2023,398405.391,2022-23
3/6/2023,397333.5087,2022-23
3/7/2023,396315.8824,2022-23
3/8/2023,395330.9689,2022-23
3/9/2023,394464.6886,2022-23
3/10/2023,393649.5709,2022-23
3/11/2023,393117.7336,2022-23
3/12/2023,393362.1488,2022-23
3/13/2023,396536.6021,2022-23
3/14/2023,397667.1107,2022-23
3/15/2023,397134.7439,2022-23
3/16/2023,396469.8547,2022-23
3/17/2023,395928.301,2022-23
3/18/2023,395572.1142,2022-23
3/19/2023,396378.3495,2022-23
3/20/2023,398245.3287,2022-23
3/21/2023,400372.3564,2022-23
3/22/2023,402075.1349,2022-23
3/23/2023,402607.9239,2022-23
3/24/2023,404146.7751,2022-23
3/25/2023,403898.1107,2022-23
3/26/2023,403555.7405,2022-23
3/27/2023,402696.4775,2022-23
3/28/2023,401829.4083,2022-23
3/29/2023,400988.4083,2022-23
3/30/2023,400488.1557,2022-23
3/31/2023,399904.2215,2022-23
4/1/2023,402438.7647,2022-23
4/2/2023,402476.5744,2022-23
4/3/2023,401883.7301,2022-23
4/4/2023,401232.1834,2022-23
4/5/2023,400764.7266,2022-23
4/6/2023,399986.7612,2022-23
4/7/2023,409998.917,2022-23
4/8/2023,412222.5675,2022-23
4/9/2023,417831.6401,2022-23
4/10/2023,422525.9239,2022-23
4/11/2023,420782.5017,2022-23
4/12/2023,419647.1903,2022-23
4/13/2023,417072.7163,2022-23
4/14/2023,415230.0519,2022-23
4/15/2023,413216.9723,2022-23
4/16/2023,414859.782,2022-23
4/17/2023,417370.1384,2022-23
4/18/2023,416347.7336,2022-23
4/19/2023,416760.7924,2022-23
4/20/2023,413392.5329,2022-23
4/21/2023,413472.481,2022-23
4/22/2023,413710.2561,2022-23
4/23/2023,418436.7024,2022-23
4/24/2023,421156.4152,2022-23
4/25/2023,421060.1661,2022-23
4/26/2023,420704.8235,2022-23
4/27/2023,421149.4671,2022-23
4/28/2023,421491.6782,2022-23
4/29/2023,422498.0796,2022-23
4/30/2023,422246.1419,2022-23
5/1/2023,421201.2215,2022-23
5/2/2023,420016.0727,2022-23
5/3/2023,419281.3979,2022-23
5/4/2023,418241.4706,2022-23
5/5/2023,419399.2215,2022-23
5/6/2023,417510.3806,2022-23
5/7/2023,416112.955,2022-23
5/8/2023,414885.917,2022-23
5/9/2023,413753.8166,2022-23
5/10/2023,413356.6851,2022-23
5/11/2023,412543.1626,2022-23
5/12/2023,411324.1626,2022-23
5/13/2023,409873.6471,2022-23
5/14/2023,408198.0588,2022-23
5/15/2023,405991.5779,2022-23
5/16/2023,403708.2734,2022-23
5/17/2023,402705.301,2022-23
5/18/2023,400216.173,2022-23
5/19/2023,399149.7163,2022-23
5/20/2023,397632.8651,2022-23
5/21/2023,395581.3218,2022-23
5/22/2023,395129.2042,2022-23
5/23/2023,394551.9931,2022-23
5/24/2023,393660.3045,2022-23
5/25/2023,392516.8824,2022-23
5/26/2023,391285.8651,2022-23
5/27/2023,389664.917,2022-23
5/28/2023,388793.6471,2022-23
5/29/2023,387465.1107,2022-23
5/30/2023,385778.6471,2022-23
5/31/2023,383808.7439,2022-23
6/1/2023,382183.8824,2022-23
6/2/2023,380393.5882,2022-23
6/3/2023,378457.5571,2022-23
6/4/2023,376512.1522,2022-23
6/5/2023,374697.5294,2022-23
6/6/2023,372901.1972,2022-23
6/7/2023,370957.4775,2022-23
6/8/2023,369029.8235,2022-23
6/9/2023,367260.9862,2022-23
6/10/2023,368206.0311,2022-23
6/11/2023,367603.1938,2022-23
6/12/2023,366063.4533,2022-23
6/13/2023,364258.2491,2022-23
6/14/2023,363593.2145,2022-23
6/15/2023,362648.8824,2022-23
6/16/2023,361513.481,2022-23
6/17/2023,361170.083,2022-23
6/18/2023,361305.0519,2022-23
6/19/2023,361159.0035,2022-23
6/20/2023,363528.4394,2022-23
6/21/2023,363282.692,2022-23
6/22/2023,363991.1488,2022-23
6/23/2023,362664.0761,2022-23
6/24/2023,361118.0138,2022-23
6/25/2023,360546.9273,2022-23
6/26/2023,359342.6609,2022-23
6/27/2023,358065.5398,2022-23
6/28/2023,356792.5986,2022-23
6/29/2023,355443.3183,2022-23
6/30/2023,354207.2526,2022-23
7/1/2023,353029.2561,2022-23
7/2/2023,351901.3668,2022-23
7/3/2023,350697.09,2022-23
7/4/2023,349344.2976,2022-23
7/5/2023,348031.7716,2022-23
7/6/2023,346734.2422,2022-23
7/7/2023,345557.1592,2022-23
7/8/2023,344470.4118,2022-23
7/9/2023,343511.7785,2022-23
7/10/2023,342491.2422,2022-23
7/11/2023,341719.4948,2022-23
7/12/2023,341027.7543,2022-23
7/13/2023,340267.1142,2022-23
7/14/2023,339395.4256,2022-23
7/15/2023,338431.0761,2022-23
7/16/2023,337449.609,2022-23
7/17/2023,336710.4913,2022-23
7/18/2023,337704.1661,2022-23
7/19/2023,336731.301,2022-23
7/20/2023,335615.2076,2022-23
7/21/2023,334560.4983,2022-23
7/22/2023,333682.3495,2022-23
7/23/2023,332900.7163,2022-23
7/24/2023,332555.0588,2022-23
7/25/2023,339501.3529,2022-23
7/26/2023,346247.5709,2022-23
7/27/2023,345573.8339,2022-23
7/28/2023,344490.5952,2022-23
7/29/2023,343384.1176,2022-23
7/30/2023,342394.7266,2022-23
7/31/2023,341399.7612,2022-23
8/1/2023,340399.3114,2022-23
8/2/2023,339257.2561,2022-23
8/3/2023,338313.9031,2022-23
8/4/2023,337226.4567,2022-23
8/5/2023,336127.0104,2022-23
8/6/2023,335213.4567,2022-23
8/7/2023,334705.8789,2022-23
8/8/2023,334372.5571,2022-23
8/9/2023,335650.6678,2022-23
8/10/2023,338142.7612,2022-23
8/11/2023,338108.4014,2022-23
8/12/2023,337383.5779,2022-23
8/13/2023,336385.6298,2022-23
8/14/2023,335116.7301,2022-23
8/15/2023,333901.128,2022-23
8/16/2023,332756.4637,2022-23
8/17/2023,331701.8685,2022-23
8/18/2023,330719.8304,2022-23
8/19/2023,329944.6955,2022-23
8/20/2023,329029.8962,2022-23
8/21/2023,328203.3945,2022-23
8/22/2023,327442.5917,2022-23
8/23/2023,327001.8131,2022-23
8/24/2023,326571.8789,2022-23
8/25/2023,325825.4325,2022-23
8/26/2023,325177.917,2022-23
8/27/2023,324382.5017,2022-23
8/28/2023,323569.9689,2022-23
8/29/2023,323162.3149,2022-23
8/30/2023,326369.4948,2022-23
8/31/2023,327558.91,2022-23
9/1/2023,328109.8581,2022-23
9/2/2023,327264.4879,2022-23
9/3/2023,326420.699,2022-23
9/4/2023,326320.7093,2022-23
9/5/2023,326673.3806,2022-23
9/6/2023,326520.2699,2022-23
9/7/2023,326182.7543,2022-23
9/8/2023,325673.1799,2022-23
9/9/2023,325072.6851,2022-23
9/10/2023,324308.4083,2022-23
9/11/2023,323641.9031,2022-23
9/12/2023,323512,2022-23
9/13/2023,323409,2022-23
9/14/2023,323302.3356,2022-23
9/15/2023,322661.6228,2022-23
9/16/2023,321989.4567,2022-23
9/17/2023,321375.3495,2022-23
9/18/2023,323700.5363,2022-23
9/19/2023,323314.1938,2022-23
9/20/2023,326975.5571,2022-23
9/21/2023,326432.7647,2022-23
9/22/2023,325739.8097,2022-23
9/23/2023,325111.1592,2022-23
9/24/2023,327986,2022-23
9/25/2023,330936,2022-23
9/26/2023,349408.1834,2022-23
9/27/2023,356713.6955,2022-23
9/28/2023,358486.7439,2022-23
9/29/2023,360462.4983,2022-23
9/30/2023,359969.8616,2022-23
10/1/2023,359400.9585,2022-23
10/2/2023,358873.6021,2022-23
10/3/2023,360940.0035,2022-23
10/4/2023,360615.3737,2022-23
10/5/2023,360413.8097,2022-23
10/6/2023,359831.6125,2022-23
10/7/2023,359155.5329,2022-23
10/8/2023,358429.5502,2022-23
10/9/2023,357831.5433,2022-23
10/10/2023,363561.9827,2022-23
10/11/2023,369238.173,2022-23
10/12/2023,368837.3564,2022-23
10/13/2023,368360.9723,2022-23
10/14/2023,370593.6851,2022-23
10/15/2023,374686.4291,2022-23
10/16/2023,375090.9412,2022-23
10/17/2023,381490.128,2022-23
10/18/2023,387813.5156,2022-23
10/19/2023,396768.1661,2022-23
10/20/2023,398415.9446,2022-23
10/21/2023,397900.9965,2022-23
10/22/2023,397290.6436,2022-23
10/23/2023,396559.5467,2022-23
10/24/2023,395898.5882,2022-23
10/25/2023,398200.6263,2022-23
10/26/2023,397550,2022-23
10/27/2023,396890,2022-23
10/28/2023,394680,2022-23
10/29/2023,393175,2022-23
10/30/2023,391780,2022-23
10/31/2023,390865,2022-23
